Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 252.873ms, rate sampling interval: 1327ms
  Thread calibration: mean lat.: 202.241ms, rate sampling interval: 988ms
  Thread calibration: mean lat.: 188.265ms, rate sampling interval: 830ms
  Thread calibration: mean lat.: 229.142ms, rate sampling interval: 1183ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   115.40ms   51.70ms 292.35ms   67.76%
    Req/Sec    37.02      1.53    42.00     87.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  109.44ms
 75.000%  157.82ms
 90.000%  176.26ms
 99.000%  234.62ms
 99.900%  249.21ms
 99.990%  285.95ms
 99.999%  292.61ms
100.000%  292.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.711     0.000000            1         1.00
      43.263     0.100000         1650         1.11
      68.927     0.200000         3306         1.25
      85.759     0.300000         4948         1.43
      94.847     0.400000         6623         1.67
     109.439     0.500000         8254         2.00
     122.559     0.550000         9073         2.22
     138.367     0.600000         9901         2.50
     145.663     0.650000        10742         2.86
     154.111     0.700000        11570         3.33
     157.823     0.750000        12379         4.00
     161.407     0.775000        12787         4.44
     164.095     0.800000        13216         5.00
     165.631     0.825000        13623         5.71
     168.319     0.850000        14032         6.67
     173.567     0.875000        14449         8.00
     174.719     0.887500        14643         8.89
     176.255     0.900000        14846        10.00
     178.815     0.912500        15060        11.43
     182.655     0.925000        15259        13.33
     187.135     0.937500        15469        16.00
     189.951     0.943750        15567        17.78
     192.639     0.950000        15671        20.00
     196.607     0.956250        15773        22.86
     202.111     0.962500        15875        26.67
     208.255     0.968750        15978        32.00
     210.175     0.971875        16030        35.56
     212.351     0.975000        16083        40.00
     222.079     0.978125        16133        45.71
     226.047     0.981250        16187        53.33
     227.583     0.984375        16237        64.00
     228.991     0.985938        16262        71.11
     230.527     0.987500        16287        80.00
     234.111     0.989062        16315        91.43
     234.879     0.990625        16341       106.67
     235.519     0.992188        16366       128.00
     235.903     0.992969        16379       142.22
     236.287     0.993750        16393       160.00
     236.671     0.994531        16405       182.86
     237.055     0.995313        16416       213.33
     237.695     0.996094        16431       256.00
     237.951     0.996484        16438       284.44
     238.079     0.996875        16442       320.00
     238.591     0.997266        16448       365.71
     239.615     0.997656        16455       426.67
     240.767     0.998047        16461       512.00
     243.583     0.998242        16465       568.89
     244.991     0.998437        16468       640.00
     246.655     0.998633        16471       731.43
     247.935     0.998828        16474       853.33
     249.215     0.999023        16477      1024.00
     255.231     0.999121        16479      1137.78
     257.407     0.999219        16481      1280.00
     258.047     0.999316        16482      1462.86
     262.015     0.999414        16484      1706.67
     263.935     0.999512        16485      2048.00
     264.447     0.999561        16486      2275.56
     274.175     0.999609        16487      2560.00
     276.991     0.999658        16488      2925.71
     285.439     0.999707        16489      3413.33
     285.439     0.999756        16489      4096.00
     285.695     0.999780        16490      4551.11
     285.695     0.999805        16490      5120.00
     285.951     0.999829        16491      5851.43
     285.951     0.999854        16491      6826.67
     285.951     0.999878        16491      8192.00
     286.719     0.999890        16492      9102.22
     286.719     0.999902        16492     10240.00
     286.719     0.999915        16492     11702.86
     286.719     0.999927        16492     13653.33
     286.719     0.999939        16492     16384.00
     292.607     0.999945        16493     18204.44
     292.607     1.000000        16493          inf
#[Mean    =      115.398, StdDeviation   =       51.700]
#[Max     =      292.352, Total count    =        16493]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996 requests in 2.00m, 4.31MB read
Requests/sec:    149.92
Transfer/sec:     36.79KB
