Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 68.876ms, rate sampling interval: 254ms
  Thread calibration: mean lat.: 65.313ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 55.077ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 46.519ms, rate sampling interval: 152ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.47ms   31.87ms 183.81ms   73.82%
    Req/Sec    49.71      7.43    86.00     79.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.76ms
 75.000%   68.93ms
 90.000%   93.18ms
 99.000%  145.41ms
 99.900%  160.00ms
 99.990%  177.66ms
 99.999%  183.93ms
100.000%  183.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.127     0.000000            1         1.00
      16.847     0.100000         2199         1.11
      26.415     0.200000         4399         1.25
      32.959     0.300000         6603         1.43
      38.463     0.400000         8805         1.67
      45.759     0.500000        10995         2.00
      50.911     0.550000        12091         2.22
      58.527     0.600000        13194         2.50
      64.255     0.650000        14291         2.86
      66.815     0.700000        15397         3.33
      68.927     0.750000        16492         4.00
      70.271     0.775000        17041         4.44
      72.063     0.800000        17592         5.00
      74.623     0.825000        18147         5.71
      78.655     0.850000        18688         6.67
      86.079     0.875000        19237         8.00
      89.855     0.887500        19511         8.89
      93.183     0.900000        19785        10.00
     112.511     0.912500        20060        11.43
     118.527     0.925000        20336        13.33
     121.343     0.937500        20615        16.00
     122.303     0.943750        20752        17.78
     123.967     0.950000        20889        20.00
     126.015     0.956250        21027        22.86
     128.959     0.962500        21161        26.67
     133.119     0.968750        21297        32.00
     135.423     0.971875        21369        35.56
     138.495     0.975000        21434        40.00
     140.415     0.978125        21503        45.71
     141.823     0.981250        21572        53.33
     143.103     0.984375        21642        64.00
     143.615     0.985938        21676        71.11
     144.383     0.987500        21709        80.00
     145.151     0.989062        21750        91.43
     145.663     0.990625        21781       106.67
     146.559     0.992188        21813       128.00
     147.327     0.992969        21831       142.22
     147.711     0.993750        21847       160.00
     148.991     0.994531        21866       182.86
     149.759     0.995313        21880       213.33
     150.527     0.996094        21898       256.00
     151.167     0.996484        21908       284.44
     151.935     0.996875        21916       320.00
     152.447     0.997266        21923       365.71
     153.727     0.997656        21932       426.67
     154.879     0.998047        21941       512.00
     155.647     0.998242        21947       568.89
     155.775     0.998437        21949       640.00
     156.799     0.998633        21953       731.43
     157.951     0.998828        21958       853.33
     160.511     0.999023        21962      1024.00
     162.431     0.999121        21964      1137.78
     163.455     0.999219        21966      1280.00
     164.351     0.999316        21969      1462.86
     164.607     0.999414        21971      1706.67
     165.503     0.999512        21973      2048.00
     165.759     0.999561        21974      2275.56
     166.527     0.999609        21975      2560.00
     170.495     0.999658        21976      2925.71
     170.623     0.999707        21977      3413.33
     171.007     0.999756        21978      4096.00
     172.031     0.999780        21979      4551.11
     172.031     0.999805        21979      5120.00
     176.127     0.999829        21980      5851.43
     176.127     0.999854        21980      6826.67
     177.663     0.999878        21981      8192.00
     177.663     0.999890        21981      9102.22
     177.663     0.999902        21981     10240.00
     180.607     0.999915        21982     11702.86
     180.607     0.999927        21982     13653.33
     180.607     0.999939        21982     16384.00
     180.607     0.999945        21982     18204.44
     180.607     0.999951        21982     20480.00
     183.935     0.999957        21983     23405.71
     183.935     1.000000        21983          inf
#[Mean    =       53.471, StdDeviation   =       31.871]
#[Max     =      183.808, Total count    =        21983]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  23999 requests in 2.00m, 5.74MB read
Requests/sec:    199.96
Transfer/sec:     49.00KB
