Running 5m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 88.234ms, rate sampling interval: 411ms
  Thread calibration: mean lat.: 115.004ms, rate sampling interval: 476ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.28ms   45.14ms 283.14ms   64.40%
    Req/Sec     4.80      5.01    12.00     83.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.58ms
 75.000%  123.46ms
 90.000%  137.09ms
 99.000%  187.39ms
 99.900%  235.90ms
 99.990%  283.39ms
 99.999%  283.39ms
100.000%  283.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.959     0.000000            1         1.00
      25.775     0.100000          291         1.11
      42.303     0.200000          580         1.25
      57.631     0.300000          870         1.43
      66.751     0.400000         1162         1.67
      75.583     0.500000         1450         2.00
      80.127     0.550000         1595         2.22
      85.055     0.600000         1740         2.50
      92.991     0.650000         1885         2.86
     118.719     0.700000         2030         3.33
     123.519     0.750000         2175         4.00
     125.951     0.775000         2248         4.44
     128.895     0.800000         2320         5.00
     131.007     0.825000         2392         5.71
     133.119     0.850000         2468         6.67
     135.039     0.875000         2537         8.00
     136.063     0.887500         2574         8.89
     137.087     0.900000         2611        10.00
     138.367     0.912500         2647        11.43
     140.031     0.925000         2684        13.33
     142.719     0.937500         2718        16.00
     146.687     0.943750         2736        17.78
     169.983     0.950000         2755        20.00
     174.975     0.956250         2773        22.86
     178.815     0.962500         2791        26.67
     182.399     0.968750         2811        32.00
     182.783     0.971875         2820        35.56
     183.295     0.975000         2829        40.00
     184.063     0.978125         2837        45.71
     184.831     0.981250         2845        53.33
     185.599     0.984375         2854        64.00
     186.367     0.985938         2860        71.11
     186.495     0.987500         2863        80.00
     187.135     0.989062         2868        91.43
     187.903     0.990625         2872       106.67
     188.671     0.992188         2877       128.00
     189.695     0.992969         2879       142.22
     189.823     0.993750         2881       160.00
     191.231     0.994531         2884       182.86
     192.127     0.995313         2886       213.33
     193.663     0.996094         2888       256.00
     195.583     0.996484         2889       284.44
     197.247     0.996875         2890       320.00
     203.775     0.997266         2892       365.71
     209.919     0.997656         2893       426.67
     227.711     0.998047         2894       512.00
     227.711     0.998242         2894       568.89
     233.983     0.998437         2895       640.00
     235.903     0.998633         2896       731.43
     235.903     0.998828         2896       853.33
     251.263     0.999023         2897      1024.00
     251.263     0.999121         2897      1137.78
     251.263     0.999219         2897      1280.00
     282.111     0.999316         2898      1462.86
     282.111     0.999414         2898      1706.67
     282.111     0.999512         2898      2048.00
     282.111     0.999561         2898      2275.56
     282.111     0.999609         2898      2560.00
     283.391     0.999658         2899      2925.71
     283.391     1.000000         2899          inf
#[Mean    =       83.282, StdDeviation   =       45.143]
#[Max     =      283.136, Total count    =         2899]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3002 requests in 5.00m, 734.68KB read
Requests/sec:     10.01
Transfer/sec:      2.45KB
