Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 247.321ms, rate sampling interval: 1362ms
  Thread calibration: mean lat.: 202.951ms, rate sampling interval: 829ms
  Thread calibration: mean lat.: 192.388ms, rate sampling interval: 674ms
  Thread calibration: mean lat.: 229.030ms, rate sampling interval: 1185ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   125.10ms   52.22ms 513.28ms   67.48%
    Req/Sec    24.51      1.91    31.00     87.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  115.52ms
 75.000%  168.70ms
 90.000%  184.96ms
 99.000%  243.46ms
 99.900%  279.55ms
 99.990%  504.83ms
 99.999%  513.53ms
100.000%  513.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.935     0.000000            1         1.00
      52.287     0.100000         1100         1.11
      80.255     0.200000         2199         1.25
      96.447     0.300000         3307         1.43
     104.191     0.400000         4406         1.67
     115.519     0.500000         5500         2.00
     131.711     0.550000         6048         2.22
     147.839     0.600000         6600         2.50
     156.031     0.650000         7151         2.86
     163.839     0.700000         7705         3.33
     168.703     0.750000         8259         4.00
     171.007     0.775000         8524         4.44
     173.439     0.800000         8804         5.00
     175.871     0.825000         9076         5.71
     178.431     0.850000         9352         6.67
     181.375     0.875000         9623         8.00
     183.295     0.887500         9767         8.89
     184.959     0.900000         9900        10.00
     187.135     0.912500        10035        11.43
     190.079     0.925000        10171        13.33
     194.943     0.937500        10311        16.00
     198.015     0.943750        10377        17.78
     201.983     0.950000        10445        20.00
     208.383     0.956250        10514        22.86
     214.527     0.962500        10583        26.67
     221.567     0.968750        10651        32.00
     228.991     0.971875        10685        35.56
     232.575     0.975000        10720        40.00
     235.135     0.978125        10755        45.71
     237.567     0.981250        10788        53.33
     239.999     0.984375        10824        64.00
     241.023     0.985938        10841        71.11
     241.919     0.987500        10857        80.00
     242.815     0.989062        10875        91.43
     244.095     0.990625        10891       106.67
     245.503     0.992188        10910       128.00
     245.759     0.992969        10918       142.22
     246.527     0.993750        10928       160.00
     247.423     0.994531        10935       182.86
     248.447     0.995313        10943       213.33
     249.727     0.996094        10953       256.00
     250.111     0.996484        10956       284.44
     250.879     0.996875        10960       320.00
     252.415     0.997266        10964       365.71
     254.207     0.997656        10969       426.67
     256.511     0.998047        10973       512.00
     257.407     0.998242        10975       568.89
     263.423     0.998437        10977       640.00
     267.519     0.998633        10979       731.43
     278.015     0.998828        10982       853.33
     280.575     0.999023        10984      1024.00
     281.599     0.999121        10985      1137.78
     299.775     0.999219        10986      1280.00
     302.591     0.999316        10987      1462.86
     302.847     0.999414        10988      1706.67
     305.919     0.999512        10989      2048.00
     313.087     0.999561        10990      2275.56
     313.087     0.999609        10990      2560.00
     332.031     0.999658        10991      2925.71
     332.031     0.999707        10991      3413.33
     383.231     0.999756        10992      4096.00
     383.231     0.999780        10992      4551.11
     383.231     0.999805        10992      5120.00
     504.831     0.999829        10993      5851.43
     504.831     0.999854        10993      6826.67
     504.831     0.999878        10993      8192.00
     504.831     0.999890        10993      9102.22
     504.831     0.999902        10993     10240.00
     513.535     0.999915        10994     11702.86
     513.535     1.000000        10994          inf
#[Mean    =      125.098, StdDeviation   =       52.225]
#[Max     =      513.280, Total count    =        10994]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12005 requests in 2.00m, 2.88MB read
Requests/sec:    100.01
Transfer/sec:     24.54KB
