Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 272.101ms, rate sampling interval: 1369ms
  Thread calibration: mean lat.: 382.083ms, rate sampling interval: 1984ms
  Thread calibration: mean lat.: 231.296ms, rate sampling interval: 1137ms
  Thread calibration: mean lat.: 236.136ms, rate sampling interval: 1105ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   120.60ms   61.49ms 580.10ms   71.74%
    Req/Sec    49.48      1.43    54.00     86.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  108.29ms
 75.000%  159.74ms
 90.000%  202.62ms
 99.000%  289.02ms
 99.900%  392.45ms
 99.990%  486.40ms
 99.999%  580.61ms
100.000%  580.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.831     0.000000            1         1.00
      43.711     0.100000         2200         1.11
      69.823     0.200000         4401         1.25
      85.439     0.300000         6627         1.43
      95.231     0.400000         8805         1.67
     108.287     0.500000        11001         2.00
     118.655     0.550000        12106         2.22
     133.631     0.600000        13206         2.50
     143.871     0.650000        14302         2.86
     154.623     0.700000        15424         3.33
     159.743     0.750000        16503         4.00
     164.479     0.775000        17063         4.44
     168.831     0.800000        17600         5.00
     174.591     0.825000        18162         5.71
     180.479     0.850000        18705         6.67
     189.823     0.875000        19250         8.00
     195.583     0.887500        19527         8.89
     202.623     0.900000        19800        10.00
     207.359     0.912500        20082        11.43
     212.607     0.925000        20347        13.33
     223.231     0.937500        20626        16.00
     225.919     0.943750        20763        17.78
     228.351     0.950000        20900        20.00
     234.751     0.956250        21041        22.86
     237.055     0.962500        21173        26.67
     242.047     0.968750        21311        32.00
     246.015     0.971875        21379        35.56
     250.751     0.975000        21447        40.00
     255.103     0.978125        21516        45.71
     261.503     0.981250        21584        53.33
     269.311     0.984375        21654        64.00
     273.663     0.985938        21691        71.11
     278.783     0.987500        21723        80.00
     284.415     0.989062        21756        91.43
     292.863     0.990625        21790       106.67
     301.823     0.992188        21825       128.00
     306.687     0.992969        21842       142.22
     313.855     0.993750        21859       160.00
     320.255     0.994531        21877       182.86
     325.119     0.995313        21893       213.33
     333.055     0.996094        21911       256.00
     337.919     0.996484        21919       284.44
     344.831     0.996875        21928       320.00
     350.463     0.997266        21936       365.71
     361.215     0.997656        21946       426.67
     367.615     0.998047        21954       512.00
     369.407     0.998242        21958       568.89
     374.783     0.998437        21962       640.00
     384.767     0.998633        21966       731.43
     387.583     0.998828        21971       853.33
     392.703     0.999023        21975      1024.00
     395.519     0.999121        21977      1137.78
     409.087     0.999219        21979      1280.00
     411.647     0.999316        21981      1462.86
     421.119     0.999414        21984      1706.67
     434.943     0.999512        21986      2048.00
     441.087     0.999561        21987      2275.56
     441.343     0.999609        21988      2560.00
     447.999     0.999658        21989      2925.71
     453.631     0.999707        21990      3413.33
     462.079     0.999756        21991      4096.00
     465.919     0.999780        21992      4551.11
     465.919     0.999805        21992      5120.00
     470.783     0.999829        21993      5851.43
     470.783     0.999854        21993      6826.67
     486.399     0.999878        21994      8192.00
     486.399     0.999890        21994      9102.22
     486.399     0.999902        21994     10240.00
     504.063     0.999915        21995     11702.86
     504.063     0.999927        21995     13653.33
     504.063     0.999939        21995     16384.00
     504.063     0.999945        21995     18204.44
     504.063     0.999951        21995     20480.00
     580.607     0.999957        21996     23405.71
     580.607     1.000000        21996          inf
#[Mean    =      120.598, StdDeviation   =       61.485]
#[Max     =      580.096, Total count    =        21996]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  23988 requests in 2.00m, 5.75MB read
Requests/sec:    199.87
Transfer/sec:     49.04KB
