Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.119ms, rate sampling interval: 205ms
  Thread calibration: mean lat.: 46.666ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 90.564ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 90.667ms, rate sampling interval: 208ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.60ms   32.42ms 188.03ms   67.12%
    Req/Sec     4.62      3.80     9.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   76.22ms
 75.000%   85.12ms
 90.000%   93.12ms
 99.000%  119.36ms
 99.900%  151.81ms
 99.990%  188.16ms
 99.999%  188.16ms
100.000%  188.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.663     0.000000            1         1.00
      11.431     0.100000          342         1.11
      13.023     0.200000          680         1.25
      52.319     0.300000         1020         1.43
      72.191     0.400000         1365         1.67
      76.223     0.500000         1700         2.00
      77.823     0.550000         1870         2.22
      79.615     0.600000         2041         2.50
      81.343     0.650000         2211         2.86
      83.327     0.700000         2384         3.33
      85.119     0.750000         2550         4.00
      86.079     0.775000         2636         4.44
      87.231     0.800000         2722         5.00
      88.383     0.825000         2806         5.71
      89.727     0.850000         2890         6.67
      91.327     0.875000         2977         8.00
      92.351     0.887500         3020         8.89
      93.119     0.900000         3060        10.00
      93.823     0.912500         3107        11.43
      95.039     0.925000         3145        13.33
      96.255     0.937500         3190        16.00
      96.895     0.943750         3209        17.78
      97.535     0.950000         3230        20.00
      98.367     0.956250         3254        22.86
      99.327     0.962500         3273        26.67
     100.607     0.968750         3294        32.00
     101.567     0.971875         3306        35.56
     102.655     0.975000         3315        40.00
     103.423     0.978125         3326        45.71
     106.303     0.981250         3337        53.33
     108.671     0.984375         3347        64.00
     110.655     0.985938         3353        71.11
     112.127     0.987500         3358        80.00
     115.007     0.989062         3363        91.43
     127.103     0.990625         3369       106.67
     130.367     0.992188         3374       128.00
     131.327     0.992969         3377       142.22
     132.351     0.993750         3380       160.00
     132.991     0.994531         3382       182.86
     133.887     0.995313         3385       213.33
     134.783     0.996094         3388       256.00
     136.063     0.996484         3389       284.44
     136.703     0.996875         3390       320.00
     137.855     0.997266         3392       365.71
     146.175     0.997656         3393       426.67
     148.863     0.998047         3394       512.00
     150.527     0.998242         3396       568.89
     150.527     0.998437         3396       640.00
     150.527     0.998633         3396       731.43
     151.807     0.998828         3397       853.33
     151.807     0.999023         3397      1024.00
     152.575     0.999121         3398      1137.78
     152.575     0.999219         3398      1280.00
     152.575     0.999316         3398      1462.86
     174.335     0.999414         3399      1706.67
     174.335     0.999512         3399      2048.00
     174.335     0.999561         3399      2275.56
     174.335     0.999609         3399      2560.00
     174.335     0.999658         3399      2925.71
     188.159     0.999707         3400      3413.33
     188.159     1.000000         3400          inf
#[Mean    =       62.603, StdDeviation   =       32.420]
#[Max     =      188.032, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 0.85MB read
Requests/sec:     20.01
Transfer/sec:      4.84KB
