Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 109.451ms, rate sampling interval: 500ms
  Thread calibration: mean lat.: 85.543ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 59.690ms, rate sampling interval: 205ms
  Thread calibration: mean lat.: 72.459ms, rate sampling interval: 221ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.75ms   33.15ms 259.71ms   70.73%
    Req/Sec    19.73      3.18    31.00     74.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.01ms
 75.000%   85.82ms
 90.000%   99.14ms
 99.000%  148.61ms
 99.900%  205.31ms
 99.990%  252.41ms
 99.999%  259.84ms
100.000%  259.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.703     0.000000            1         1.00
      12.079     0.100000         1363         1.11
      34.879     0.200000         2721         1.25
      59.103     0.300000         4088         1.43
      69.247     0.400000         5448         1.67
      75.007     0.500000         6806         2.00
      77.311     0.550000         7487         2.22
      79.231     0.600000         8169         2.50
      81.215     0.650000         8856         2.86
      83.263     0.700000         9528         3.33
      85.823     0.750000        10216         4.00
      87.167     0.775000        10548         4.44
      88.767     0.800000        10884         5.00
      90.943     0.825000        11231         5.71
      93.247     0.850000        11564         6.67
      95.807     0.875000        11905         8.00
      97.343     0.887500        12074         8.89
      99.135     0.900000        12246        10.00
     100.799     0.912500        12419        11.43
     102.783     0.925000        12581        13.33
     106.879     0.937500        12752        16.00
     109.503     0.943750        12836        17.78
     112.831     0.950000        12924        20.00
     115.903     0.956250        13009        22.86
     118.911     0.962500        13092        26.67
     123.391     0.968750        13176        32.00
     128.383     0.971875        13219        35.56
     132.479     0.975000        13261        40.00
     134.015     0.978125        13304        45.71
     135.039     0.981250        13347        53.33
     136.703     0.984375        13389        64.00
     138.751     0.985938        13410        71.11
     141.823     0.987500        13431        80.00
     145.663     0.989062        13453        91.43
     149.631     0.990625        13474       106.67
     151.935     0.992188        13495       128.00
     152.959     0.992969        13507       142.22
     153.471     0.993750        13516       160.00
     156.031     0.994531        13528       182.86
     160.895     0.995313        13538       213.33
     165.375     0.996094        13548       256.00
     170.239     0.996484        13554       284.44
     175.999     0.996875        13559       320.00
     180.351     0.997266        13564       365.71
     185.855     0.997656        13570       426.67
     191.487     0.998047        13575       512.00
     193.919     0.998242        13578       568.89
     197.375     0.998437        13580       640.00
     201.599     0.998633        13583       731.43
     205.055     0.998828        13586       853.33
     215.551     0.999023        13588      1024.00
     219.135     0.999121        13590      1137.78
     228.095     0.999219        13591      1280.00
     228.351     0.999316        13592      1462.86
     229.375     0.999414        13594      1706.67
     231.295     0.999512        13595      2048.00
     233.087     0.999561        13596      2275.56
     233.087     0.999609        13596      2560.00
     235.391     0.999658        13597      2925.71
     237.311     0.999707        13598      3413.33
     237.311     0.999756        13598      4096.00
     237.695     0.999780        13599      4551.11
     237.695     0.999805        13599      5120.00
     237.695     0.999829        13599      5851.43
     252.415     0.999854        13600      6826.67
     252.415     0.999878        13600      8192.00
     252.415     0.999890        13600      9102.22
     252.415     0.999902        13600     10240.00
     252.415     0.999915        13600     11702.86
     259.839     0.999927        13601     13653.33
     259.839     1.000000        13601          inf
#[Mean    =       66.749, StdDeviation   =       33.155]
#[Max     =      259.712, Total count    =        13601]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14401 requests in 3.00m, 3.41MB read
Requests/sec:     80.00
Transfer/sec:     19.37KB
