Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 91.427ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 43.502ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 108.132ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 80.025ms, rate sampling interval: 276ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.37ms   38.92ms 438.27ms   63.72%
    Req/Sec     7.32      2.56    15.00     90.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.31ms
 75.000%   95.17ms
 90.000%  125.82ms
 99.000%  148.74ms
 99.900%  169.85ms
 99.990%  434.43ms
 99.999%  438.53ms
100.000%  438.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.135     0.000000            1         1.00
      12.407     0.100000          511         1.11
      32.591     0.200000         1020         1.25
      64.063     0.300000         1529         1.43
      71.615     0.400000         2039         1.67
      77.311     0.500000         2549         2.00
      80.383     0.550000         2808         2.22
      82.879     0.600000         3061         2.50
      86.335     0.650000         3317         2.86
      90.175     0.700000         3569         3.33
      95.167     0.750000         3824         4.00
      97.855     0.775000         3952         4.44
     101.823     0.800000         4079         5.00
     107.647     0.825000         4205         5.71
     116.287     0.850000         4333         6.67
     121.919     0.875000         4460         8.00
     123.967     0.887500         4523         8.89
     125.887     0.900000         4588        10.00
     127.871     0.912500         4651        11.43
     129.855     0.925000         4714        13.33
     132.607     0.937500         4781        16.00
     134.015     0.943750         4813        17.78
     135.423     0.950000         4843        20.00
     136.447     0.956250         4875        22.86
     137.855     0.962500         4905        26.67
     139.903     0.968750         4937        32.00
     140.927     0.971875         4953        35.56
     141.567     0.975000         4969        40.00
     142.847     0.978125         4988        45.71
     143.999     0.981250         5001        53.33
     145.663     0.984375         5018        64.00
     146.175     0.985938         5025        71.11
     147.071     0.987500         5033        80.00
     148.095     0.989062         5041        91.43
     149.375     0.990625         5049       106.67
     150.783     0.992188         5057       128.00
     151.295     0.992969         5061       142.22
     152.831     0.993750         5066       160.00
     153.599     0.994531         5070       182.86
     154.751     0.995313         5073       213.33
     155.519     0.996094         5077       256.00
     156.799     0.996484         5079       284.44
     157.823     0.996875         5081       320.00
     159.743     0.997266         5083       365.71
     161.535     0.997656         5085       426.67
     164.479     0.998047         5087       512.00
     165.119     0.998242         5088       568.89
     165.759     0.998437         5089       640.00
     166.399     0.998633         5090       731.43
     169.855     0.998828         5091       853.33
     196.479     0.999023         5092      1024.00
     196.479     0.999121         5092      1137.78
     215.295     0.999219         5093      1280.00
     215.295     0.999316         5093      1462.86
     222.975     0.999414         5094      1706.67
     222.975     0.999512         5094      2048.00
     222.975     0.999561         5094      2275.56
     434.431     0.999609         5095      2560.00
     434.431     0.999658         5095      2925.71
     434.431     0.999707         5095      3413.33
     434.431     0.999756         5095      4096.00
     434.431     0.999780         5095      4551.11
     438.527     0.999805         5096      5120.00
     438.527     1.000000         5096          inf
#[Mean    =       73.365, StdDeviation   =       38.916]
#[Max     =      438.272, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
