Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 160.334ms, rate sampling interval: 507ms
  Thread calibration: mean lat.: 197.922ms, rate sampling interval: 771ms
  Thread calibration: mean lat.: 190.820ms, rate sampling interval: 847ms
  Thread calibration: mean lat.: 207.835ms, rate sampling interval: 768ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   135.93ms   57.28ms 395.26ms   68.66%
    Req/Sec     6.87      1.05    10.00     90.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  128.77ms
 75.000%  167.17ms
 90.000%  213.38ms
 99.000%  295.17ms
 99.900%  349.44ms
 99.990%  363.77ms
 99.999%  395.52ms
100.000%  395.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.415     0.000000            1         1.00
      68.607     0.100000          511         1.11
      86.975     0.200000         1023         1.25
     101.119     0.300000         1532         1.43
     114.111     0.400000         2043         1.67
     128.767     0.500000         2554         2.00
     137.471     0.550000         2807         2.22
     145.023     0.600000         3065         2.50
     151.295     0.650000         3320         2.86
     157.439     0.700000         3573         3.33
     167.167     0.750000         3827         4.00
     174.591     0.775000         3956         4.44
     180.863     0.800000         4082         5.00
     187.775     0.825000         4210         5.71
     196.991     0.850000         4337         6.67
     203.135     0.875000         4467         8.00
     207.615     0.887500         4529         8.89
     213.375     0.900000         4592        10.00
     219.775     0.912500         4656        11.43
     225.279     0.925000         4721        13.33
     230.271     0.937500         4786        16.00
     233.343     0.943750         4816        17.78
     238.207     0.950000         4847        20.00
     244.607     0.956250         4879        22.86
     256.895     0.962500         4911        26.67
     264.703     0.968750         4945        32.00
     265.983     0.971875         4961        35.56
     269.055     0.975000         4976        40.00
     275.199     0.978125         4991        45.71
     282.367     0.981250         5007        53.33
     285.183     0.984375         5023        64.00
     286.975     0.985938         5031        71.11
     291.327     0.987500         5040        80.00
     293.631     0.989062         5047        91.43
     295.679     0.990625         5055       106.67
     317.695     0.992188         5063       128.00
     320.255     0.992969         5068       142.22
     321.791     0.993750         5071       160.00
     323.071     0.994531         5075       182.86
     325.375     0.995313         5079       213.33
     338.943     0.996094         5083       256.00
     345.855     0.996484         5085       284.44
     346.367     0.996875         5087       320.00
     347.647     0.997266         5089       365.71
     348.415     0.997656         5091       426.67
     348.671     0.998047         5094       512.00
     348.671     0.998242         5094       568.89
     348.927     0.998437         5096       640.00
     348.927     0.998633         5096       731.43
     349.439     0.998828         5097       853.33
     349.695     0.999023         5098      1024.00
     349.695     0.999121         5098      1137.78
     350.463     0.999219         5099      1280.00
     350.463     0.999316         5099      1462.86
     350.975     0.999414         5100      1706.67
     350.975     0.999512         5100      2048.00
     350.975     0.999561         5100      2275.56
     363.775     0.999609         5101      2560.00
     363.775     0.999658         5101      2925.71
     363.775     0.999707         5101      3413.33
     363.775     0.999756         5101      4096.00
     363.775     0.999780         5101      4551.11
     395.519     0.999805         5102      5120.00
     395.519     1.000000         5102          inf
#[Mean    =      135.926, StdDeviation   =       57.284]
#[Max     =      395.264, Total count    =         5102]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.28KB
