Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.301ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 84.919ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 60.093ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 77.571ms, rate sampling interval: 240ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.37ms   33.57ms 180.61ms   68.18%
    Req/Sec     9.50      2.27    19.00     84.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.68ms
 75.000%   89.02ms
 90.000%   96.51ms
 99.000%  130.62ms
 99.900%  154.37ms
 99.990%  159.74ms
 99.999%  180.74ms
100.000%  180.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.615     0.000000            1         1.00
      11.935     0.100000          682         1.11
      13.439     0.200000         1360         1.25
      55.679     0.300000         2042         1.43
      74.559     0.400000         2725         1.67
      79.679     0.500000         3403         2.00
      81.471     0.550000         3742         2.22
      83.519     0.600000         4090         2.50
      85.183     0.650000         4434         2.86
      86.975     0.700000         4763         3.33
      89.023     0.750000         5103         4.00
      90.175     0.775000         5274         4.44
      91.263     0.800000         5445         5.00
      92.479     0.825000         5616         5.71
      93.631     0.850000         5782         6.67
      95.039     0.875000         5950         8.00
      95.743     0.887500         6035         8.89
      96.511     0.900000         6120        10.00
      97.407     0.912500         6210        11.43
      98.495     0.925000         6295        13.33
      99.903     0.937500         6376        16.00
     100.543     0.943750         6418        17.78
     101.247     0.950000         6461        20.00
     102.335     0.956250         6504        22.86
     103.679     0.962500         6547        26.67
     104.831     0.968750         6592        32.00
     106.047     0.971875         6609        35.56
     107.327     0.975000         6630        40.00
     108.479     0.978125         6652        45.71
     111.295     0.981250         6673        53.33
     115.327     0.984375         6694        64.00
     116.735     0.985938         6705        71.11
     119.615     0.987500         6715        80.00
     123.583     0.989062         6726        91.43
     131.455     0.990625         6738       106.67
     134.143     0.992188         6747       128.00
     134.655     0.992969         6753       142.22
     135.167     0.993750         6758       160.00
     135.679     0.994531         6766       182.86
     137.087     0.995313         6769       213.33
     137.983     0.996094         6774       256.00
     141.439     0.996484         6777       284.44
     143.743     0.996875         6779       320.00
     149.503     0.997266         6782       365.71
     151.167     0.997656         6785       426.67
     153.215     0.998047         6787       512.00
     153.599     0.998242         6789       568.89
     153.983     0.998437         6790       640.00
     154.111     0.998633         6792       731.43
     154.367     0.998828         6793       853.33
     154.879     0.999023         6794      1024.00
     155.903     0.999121         6796      1137.78
     155.903     0.999219         6796      1280.00
     155.903     0.999316         6796      1462.86
     157.055     0.999414         6797      1706.67
     157.055     0.999512         6797      2048.00
     158.335     0.999561         6798      2275.56
     158.335     0.999609         6798      2560.00
     158.335     0.999658         6798      2925.71
     159.743     0.999707         6799      3413.33
     159.743     0.999756         6799      4096.00
     159.743     0.999780         6799      4551.11
     159.743     0.999805         6799      5120.00
     159.743     0.999829         6799      5851.43
     180.735     0.999854         6800      6826.67
     180.735     1.000000         6800          inf
#[Mean    =       65.369, StdDeviation   =       33.574]
#[Max     =      180.608, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     39.99
Transfer/sec:      9.69KB
