Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 199.331ms, rate sampling interval: 698ms
  Thread calibration: mean lat.: 204.363ms, rate sampling interval: 778ms
  Thread calibration: mean lat.: 257.851ms, rate sampling interval: 978ms
  Thread calibration: mean lat.: 162.655ms, rate sampling interval: 468ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   143.09ms   60.14ms 398.85ms   69.75%
    Req/Sec     2.13      1.21     5.00     99.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  138.37ms
 75.000%  180.48ms
 90.000%  223.23ms
 99.000%  299.52ms
 99.900%  362.49ms
 99.990%  399.10ms
 99.999%  399.10ms
100.000%  399.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.399     0.000000            1         1.00
      74.879     0.100000          170         1.11
      92.671     0.200000          340         1.25
     104.319     0.300000          510         1.43
     120.319     0.400000          679         1.67
     138.367     0.500000          848         2.00
     145.663     0.550000          934         2.22
     153.727     0.600000         1018         2.50
     160.255     0.650000         1105         2.86
     167.551     0.700000         1189         3.33
     180.479     0.750000         1272         4.00
     184.063     0.775000         1315         4.44
     188.671     0.800000         1357         5.00
     198.527     0.825000         1401         5.71
     205.055     0.850000         1442         6.67
     214.655     0.875000         1484         8.00
     219.391     0.887500         1506         8.89
     223.359     0.900000         1527        10.00
     226.687     0.912500         1548        11.43
     230.399     0.925000         1569        13.33
     243.583     0.937500         1590        16.00
     250.751     0.943750         1601        17.78
     261.631     0.950000         1612        20.00
     264.191     0.956250         1623        22.86
     266.751     0.962500         1635        26.67
     269.567     0.968750         1643        32.00
     271.359     0.971875         1649        35.56
     273.919     0.975000         1654        40.00
     281.855     0.978125         1659        45.71
     284.927     0.981250         1665        53.33
     293.887     0.984375         1670        64.00
     295.167     0.985938         1673        71.11
     296.191     0.987500         1675        80.00
     298.239     0.989062         1678        91.43
     319.743     0.990625         1681       106.67
     322.303     0.992188         1683       128.00
     325.375     0.992969         1685       142.22
     327.167     0.993750         1686       160.00
     346.367     0.994531         1687       182.86
     347.647     0.995313         1689       213.33
     347.903     0.996094         1690       256.00
     349.183     0.996484         1691       284.44
     349.183     0.996875         1691       320.00
     349.695     0.997266         1692       365.71
     352.511     0.997656         1693       426.67
     352.511     0.998047         1693       512.00
     362.495     0.998242         1694       568.89
     362.495     0.998437         1694       640.00
     362.495     0.998633         1694       731.43
     385.023     0.998828         1695       853.33
     385.023     0.999023         1695      1024.00
     385.023     0.999121         1695      1137.78
     385.023     0.999219         1695      1280.00
     385.023     0.999316         1695      1462.86
     399.103     0.999414         1696      1706.67
     399.103     1.000000         1696          inf
#[Mean    =      143.094, StdDeviation   =       60.141]
#[Max     =      398.848, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.20KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
