Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 195.727ms, rate sampling interval: 785ms
  Thread calibration: mean lat.: 160.418ms, rate sampling interval: 548ms
  Thread calibration: mean lat.: 168.891ms, rate sampling interval: 503ms
  Thread calibration: mean lat.: 184.742ms, rate sampling interval: 705ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   134.06ms   54.92ms 405.50ms   69.24%
    Req/Sec     4.39      1.34     7.00     86.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  128.38ms
 75.000%  163.46ms
 90.000%  207.23ms
 99.000%  287.74ms
 99.900%  350.46ms
 99.990%  405.76ms
 99.999%  405.76ms
100.000%  405.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.143     0.000000            1         1.00
      69.951     0.100000          340         1.11
      86.207     0.200000          680         1.25
     100.415     0.300000         1020         1.43
     114.431     0.400000         1362         1.67
     128.383     0.500000         1700         2.00
     136.447     0.550000         1870         2.22
     144.511     0.600000         2043         2.50
     150.015     0.650000         2214         2.86
     155.775     0.700000         2382         3.33
     163.455     0.750000         2551         4.00
     169.727     0.775000         2636         4.44
     177.023     0.800000         2720         5.00
     183.295     0.825000         2805         5.71
     190.719     0.850000         2891         6.67
     200.703     0.875000         2975         8.00
     203.775     0.887500         3019         8.89
     207.231     0.900000         3060        10.00
     213.759     0.912500         3103        11.43
     218.879     0.925000         3145        13.33
     226.175     0.937500         3189        16.00
     228.479     0.943750         3209        17.78
     229.759     0.950000         3231        20.00
     232.831     0.956250         3252        22.86
     238.591     0.962500         3273        26.67
     249.983     0.968750         3294        32.00
     254.847     0.971875         3305        35.56
     260.735     0.975000         3315        40.00
     265.215     0.978125         3327        45.71
     268.799     0.981250         3338        53.33
     271.103     0.984375         3348        64.00
     272.895     0.985938         3353        71.11
     283.391     0.987500         3358        80.00
     285.951     0.989062         3363        91.43
     291.583     0.990625         3369       106.67
     293.631     0.992188         3374       128.00
     296.959     0.992969         3377       142.22
     321.279     0.993750         3379       160.00
     322.559     0.994531         3382       182.86
     324.863     0.995313         3385       213.33
     325.119     0.996094         3387       256.00
     325.887     0.996484         3389       284.44
     326.143     0.996875         3390       320.00
     326.399     0.997266         3391       365.71
     346.111     0.997656         3393       426.67
     347.135     0.998047         3394       512.00
     348.415     0.998242         3395       568.89
     348.415     0.998437         3395       640.00
     348.671     0.998633         3396       731.43
     350.463     0.998828         3397       853.33
     350.463     0.999023         3397      1024.00
     375.807     0.999121         3398      1137.78
     375.807     0.999219         3398      1280.00
     375.807     0.999316         3398      1462.86
     391.679     0.999414         3399      1706.67
     391.679     0.999512         3399      2048.00
     391.679     0.999561         3399      2275.56
     391.679     0.999609         3399      2560.00
     391.679     0.999658         3399      2925.71
     405.759     0.999707         3400      3413.33
     405.759     1.000000         3400          inf
#[Mean    =      134.063, StdDeviation   =       54.921]
#[Max     =      405.504, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
