Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 80.410ms, rate sampling interval: 277ms
  Thread calibration: mean lat.: 89.045ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 60.901ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 90.675ms, rate sampling interval: 249ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.20ms   31.01ms 172.29ms   75.24%
    Req/Sec    12.12      3.34    20.00     88.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.41ms
 75.000%   90.30ms
 90.000%  100.16ms
 99.000%  139.13ms
 99.900%  154.37ms
 99.990%  165.38ms
 99.999%  172.41ms
100.000%  172.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.055     0.000000            1         1.00
      11.887     0.100000          854         1.11
      56.863     0.200000         1703         1.25
      72.255     0.300000         2550         1.43
      77.951     0.400000         3411         1.67
      81.407     0.500000         4263         2.00
      83.007     0.550000         4680         2.22
      84.543     0.600000         5113         2.50
      86.271     0.650000         5536         2.86
      88.063     0.700000         5955         3.33
      90.303     0.750000         6378         4.00
      91.455     0.775000         6589         4.44
      92.863     0.800000         6805         5.00
      94.335     0.825000         7015         5.71
      95.999     0.850000         7226         6.67
      97.727     0.875000         7440         8.00
      98.879     0.887500         7546         8.89
     100.159     0.900000         7656        10.00
     101.439     0.912500         7763        11.43
     103.295     0.925000         7863        13.33
     108.351     0.937500         7970        16.00
     113.791     0.943750         8022        17.78
     117.119     0.950000         8076        20.00
     119.615     0.956250         8129        22.86
     121.471     0.962500         8182        26.67
     123.071     0.968750         8237        32.00
     123.903     0.971875         8261        35.56
     125.247     0.975000         8288        40.00
     128.511     0.978125         8315        45.71
     132.863     0.981250         8341        53.33
     135.551     0.984375         8368        64.00
     136.959     0.985938         8382        71.11
     138.111     0.987500         8394        80.00
     138.623     0.989062         8408        91.43
     139.391     0.990625         8421       106.67
     140.671     0.992188         8434       128.00
     141.055     0.992969         8442       142.22
     141.823     0.993750         8447       160.00
     142.847     0.994531         8455       182.86
     143.871     0.995313         8463       213.33
     146.815     0.996094         8467       256.00
     148.735     0.996484         8471       284.44
     151.551     0.996875         8474       320.00
     152.063     0.997266         8478       365.71
     152.959     0.997656         8481       426.67
     153.471     0.998047         8484       512.00
     153.727     0.998242         8487       568.89
     153.727     0.998437         8487       640.00
     154.111     0.998633         8489       731.43
     154.239     0.998828         8491       853.33
     154.367     0.999023         8493      1024.00
     154.367     0.999121         8493      1137.78
     155.647     0.999219         8494      1280.00
     158.207     0.999316         8495      1462.86
     162.303     0.999414         8496      1706.67
     162.303     0.999512         8496      2048.00
     162.687     0.999561         8497      2275.56
     162.687     0.999609         8497      2560.00
     163.839     0.999658         8498      2925.71
     163.839     0.999707         8498      3413.33
     163.839     0.999756         8498      4096.00
     165.375     0.999780         8499      4551.11
     165.375     0.999805         8499      5120.00
     165.375     0.999829         8499      5851.43
     165.375     0.999854         8499      6826.67
     165.375     0.999878         8499      8192.00
     172.415     0.999890         8500      9102.22
     172.415     1.000000         8500          inf
#[Mean    =       73.201, StdDeviation   =       31.009]
#[Max     =      172.288, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
