Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 103.155ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 92.409ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 106.537ms, rate sampling interval: 367ms
  Thread calibration: mean lat.: 68.418ms, rate sampling interval: 235ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.13ms   31.96ms 176.00ms   72.58%
    Req/Sec     2.32      3.29     9.00     79.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.78ms
 75.000%   85.12ms
 90.000%  106.05ms
 99.000%  145.02ms
 99.900%  162.82ms
 99.990%  176.13ms
 99.999%  176.13ms
100.000%  176.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.831     0.000000            1         1.00
      11.919     0.100000          170         1.11
      51.871     0.200000          340         1.25
      65.599     0.300000          509         1.43
      72.447     0.400000          679         1.67
      75.775     0.500000          848         2.00
      77.631     0.550000          935         2.22
      79.359     0.600000         1018         2.50
      81.599     0.650000         1105         2.86
      83.199     0.700000         1192         3.33
      85.119     0.750000         1273         4.00
      86.591     0.775000         1317         4.44
      88.575     0.800000         1358         5.00
      91.839     0.825000         1400         5.71
      95.999     0.850000         1445         6.67
      99.903     0.875000         1484         8.00
     102.719     0.887500         1506         8.89
     106.175     0.900000         1527        10.00
     113.855     0.912500         1548        11.43
     120.127     0.925000         1569        13.33
     122.239     0.937500         1590        16.00
     124.159     0.943750         1601        17.78
     125.759     0.950000         1612        20.00
     127.039     0.956250         1622        22.86
     129.535     0.962500         1633        26.67
     131.327     0.968750         1643        32.00
     132.991     0.971875         1649        35.56
     135.679     0.975000         1654        40.00
     137.471     0.978125         1659        45.71
     139.135     0.981250         1665        53.33
     142.207     0.984375         1670        64.00
     142.847     0.985938         1673        71.11
     143.103     0.987500         1675        80.00
     144.511     0.989062         1678        91.43
     146.431     0.990625         1681       106.67
     147.327     0.992188         1683       128.00
     149.247     0.992969         1685       142.22
     151.551     0.993750         1686       160.00
     151.807     0.994531         1687       182.86
     152.959     0.995313         1689       213.33
     153.599     0.996094         1690       256.00
     153.855     0.996484         1691       284.44
     153.855     0.996875         1691       320.00
     154.495     0.997266         1692       365.71
     155.391     0.997656         1693       426.67
     155.391     0.998047         1693       512.00
     162.815     0.998242         1694       568.89
     162.815     0.998437         1694       640.00
     162.815     0.998633         1694       731.43
     163.199     0.998828         1695       853.33
     163.199     0.999023         1695      1024.00
     163.199     0.999121         1695      1137.78
     163.199     0.999219         1695      1280.00
     163.199     0.999316         1695      1462.86
     176.127     0.999414         1696      1706.67
     176.127     1.000000         1696          inf
#[Mean    =       71.127, StdDeviation   =       31.955]
#[Max     =      176.000, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 436.27KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
