Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 86.185ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 86.022ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 88.462ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 89.229ms, rate sampling interval: 243ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.26ms   23.87ms 294.14ms   69.24%
    Req/Sec     7.33      2.82    18.00     91.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.66ms
 75.000%   97.60ms
 90.000%  112.19ms
 99.000%  136.32ms
 99.900%  247.29ms
 99.990%  294.40ms
 99.999%  294.40ms
100.000%  294.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.343     0.000000            1         1.00
      53.791     0.100000          330         1.11
      61.855     0.200000          660         1.25
      69.887     0.300000          989         1.43
      76.351     0.400000         1322         1.67
      81.663     0.500000         1655         2.00
      84.351     0.550000         1816         2.22
      86.975     0.600000         1981         2.50
      90.111     0.650000         2145         2.86
      93.759     0.700000         2309         3.33
      97.599     0.750000         2472         4.00
     100.095     0.775000         2556         4.44
     102.655     0.800000         2637         5.00
     104.639     0.825000         2721         5.71
     106.815     0.850000         2804         6.67
     109.247     0.875000         2886         8.00
     110.783     0.887500         2926         8.89
     112.191     0.900000         2968        10.00
     113.663     0.912500         3009        11.43
     115.263     0.925000         3049        13.33
     117.375     0.937500         3090        16.00
     118.911     0.943750         3112        17.78
     120.575     0.950000         3132        20.00
     122.495     0.956250         3153        22.86
     124.287     0.962500         3174        26.67
     126.079     0.968750         3193        32.00
     127.295     0.971875         3204        35.56
     128.703     0.975000         3215        40.00
     129.855     0.978125         3224        45.71
     131.007     0.981250         3235        53.33
     133.247     0.984375         3245        64.00
     134.783     0.985938         3250        71.11
     135.167     0.987500         3257        80.00
     135.807     0.989062         3260        91.43
     137.471     0.990625         3266       106.67
     139.263     0.992188         3271       128.00
     139.903     0.992969         3273       142.22
     142.975     0.993750         3276       160.00
     143.743     0.994531         3278       182.86
     144.895     0.995313         3281       213.33
     145.663     0.996094         3284       256.00
     146.303     0.996484         3285       284.44
     146.431     0.996875         3287       320.00
     146.431     0.997266         3287       365.71
     148.607     0.997656         3289       426.67
     149.375     0.998047         3290       512.00
     164.991     0.998242         3291       568.89
     164.991     0.998437         3291       640.00
     174.847     0.998633         3292       731.43
     247.295     0.998828         3293       853.33
     247.295     0.999023         3293      1024.00
     248.191     0.999121         3294      1137.78
     248.191     0.999219         3294      1280.00
     248.191     0.999316         3294      1462.86
     259.583     0.999414         3295      1706.67
     259.583     0.999512         3295      2048.00
     259.583     0.999561         3295      2275.56
     259.583     0.999609         3295      2560.00
     259.583     0.999658         3295      2925.71
     294.399     0.999707         3296      3413.33
     294.399     1.000000         3296          inf
#[Mean    =       82.263, StdDeviation   =       23.869]
#[Max     =      294.144, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.27KB
