Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 82.440ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 83.927ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 79.535ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 78.955ms, rate sampling interval: 207ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.97ms   22.37ms 193.02ms   69.22%
    Req/Sec    19.57      3.37    29.00     79.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.84ms
 75.000%   97.34ms
 90.000%  111.74ms
 99.000%  141.44ms
 99.900%  175.10ms
 99.990%  188.29ms
 99.999%  193.15ms
100.000%  193.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.519     0.000000            1         1.00
      55.999     0.100000          880         1.11
      65.791     0.200000         1761         1.25
      73.471     0.300000         2643         1.43
      78.911     0.400000         3527         1.67
      83.839     0.500000         4404         2.00
      86.143     0.550000         4843         2.22
      88.511     0.600000         5279         2.50
      91.263     0.650000         5730         2.86
      93.951     0.700000         6170         3.33
      97.343     0.750000         6609         4.00
      99.775     0.775000         6820         4.44
     102.335     0.800000         7039         5.00
     104.831     0.825000         7261         5.71
     106.687     0.850000         7480         6.67
     108.991     0.875000         7706         8.00
     110.335     0.887500         7811         8.89
     111.743     0.900000         7921        10.00
     113.215     0.912500         8030        11.43
     115.263     0.925000         8140        13.33
     117.311     0.937500         8249        16.00
     118.399     0.943750         8304        17.78
     119.615     0.950000         8362        20.00
     121.343     0.956250         8416        22.86
     123.391     0.962500         8469        26.67
     125.951     0.968750         8526        32.00
     127.231     0.971875         8552        35.56
     128.639     0.975000         8579        40.00
     129.791     0.978125         8607        45.71
     131.711     0.981250         8634        53.33
     134.655     0.984375         8661        64.00
     137.471     0.985938         8675        71.11
     138.495     0.987500         8689        80.00
     140.287     0.989062         8704        91.43
     142.463     0.990625         8716       106.67
     146.559     0.992188         8731       128.00
     148.479     0.992969         8737       142.22
     150.399     0.993750         8744       160.00
     151.679     0.994531         8751       182.86
     153.599     0.995313         8757       213.33
     155.007     0.996094         8764       256.00
     156.287     0.996484         8768       284.44
     157.439     0.996875         8772       320.00
     159.871     0.997266         8774       365.71
     163.711     0.997656         8778       426.67
     167.679     0.998047         8781       512.00
     167.935     0.998242         8783       568.89
     171.263     0.998437         8785       640.00
     171.903     0.998633         8786       731.43
     173.695     0.998828         8788       853.33
     175.743     0.999023         8790      1024.00
     176.127     0.999121         8791      1137.78
     176.383     0.999219         8792      1280.00
     176.383     0.999316         8792      1462.86
     177.407     0.999414         8793      1706.67
     180.095     0.999512         8794      2048.00
     181.247     0.999561         8795      2275.56
     181.247     0.999609         8795      2560.00
     181.247     0.999658         8795      2925.71
     183.935     0.999707         8796      3413.33
     183.935     0.999756         8796      4096.00
     188.287     0.999780         8797      4551.11
     188.287     0.999805         8797      5120.00
     188.287     0.999829         8797      5851.43
     188.287     0.999854         8797      6826.67
     188.287     0.999878         8797      8192.00
     193.151     0.999890         8798      9102.22
     193.151     1.000000         8798          inf
#[Mean    =       83.970, StdDeviation   =       22.373]
#[Max     =      193.024, Total count    =         8798]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.38KB
