Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 87.875ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 58.108ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 43.546ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 49.066ms, rate sampling interval: 211ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.37ms   32.29ms 164.48ms   60.40%
    Req/Sec     2.36      3.96    12.00     80.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.18ms
 75.000%   81.15ms
 90.000%  100.03ms
 99.000%  125.50ms
 99.900%  136.06ms
 99.990%  164.61ms
 99.999%  164.61ms
100.000%  164.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.207     0.000000            1         1.00
      11.471     0.100000          111         1.11
      21.247     0.200000          220         1.25
      37.823     0.300000          329         1.43
      45.471     0.400000          439         1.67
      57.183     0.500000          548         2.00
      63.071     0.550000          603         2.22
      69.247     0.600000          663         2.50
      72.063     0.650000          713         2.86
      76.415     0.700000          768         3.33
      81.151     0.750000          822         4.00
      83.903     0.775000          850         4.44
      86.591     0.800000          878         5.00
      90.367     0.825000          905         5.71
      92.735     0.850000          932         6.67
      96.063     0.875000          960         8.00
      98.431     0.887500          974         8.89
     100.031     0.900000          987        10.00
     102.847     0.912500         1001        11.43
     105.215     0.925000         1014        13.33
     109.439     0.937500         1029        16.00
     111.295     0.943750         1036        17.78
     113.023     0.950000         1043        20.00
     114.111     0.956250         1049        22.86
     116.415     0.962500         1055        26.67
     118.335     0.968750         1062        32.00
     119.487     0.971875         1066        35.56
     119.807     0.975000         1069        40.00
     120.895     0.978125         1074        45.71
     121.215     0.981250         1076        53.33
     122.559     0.984375         1079        64.00
     123.007     0.985938         1081        71.11
     123.967     0.987500         1083        80.00
     125.503     0.989062         1085        91.43
     125.951     0.990625         1086       106.67
     127.487     0.992188         1088       128.00
     128.959     0.992969         1089       142.22
     129.791     0.993750         1090       160.00
     130.175     0.994531         1091       182.86
     130.175     0.995313         1091       213.33
     130.367     0.996094         1092       256.00
     130.623     0.996484         1093       284.44
     130.623     0.996875         1093       320.00
     132.479     0.997266         1094       365.71
     132.479     0.997656         1094       426.67
     132.479     0.998047         1094       512.00
     136.063     0.998242         1095       568.89
     136.063     0.998437         1095       640.00
     136.063     0.998633         1095       731.43
     136.063     0.998828         1095       853.33
     136.063     0.999023         1095      1024.00
     164.607     0.999121         1096      1137.78
     164.607     1.000000         1096          inf
#[Mean    =       57.369, StdDeviation   =       32.286]
#[Max     =      164.480, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.63KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
