Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 83.675ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 81.564ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 79.311ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 82.886ms, rate sampling interval: 226ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.20ms   22.01ms 157.18ms   67.69%
    Req/Sec    12.09      3.57    18.00     77.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.01ms
 75.000%   97.28ms
 90.000%  112.13ms
 99.000%  135.29ms
 99.900%  148.48ms
 99.990%  149.89ms
 99.999%  157.31ms
100.000%  157.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.679     0.000000            1         1.00
      56.223     0.100000          550         1.11
      64.415     0.200000         1102         1.25
      72.127     0.300000         1657         1.43
      77.951     0.400000         2201         1.67
      83.007     0.500000         2754         2.00
      85.183     0.550000         3025         2.22
      87.743     0.600000         3299         2.50
      90.815     0.650000         3576         2.86
      94.015     0.700000         3852         3.33
      97.279     0.750000         4128         4.00
      99.071     0.775000         4263         4.44
     101.503     0.800000         4399         5.00
     104.127     0.825000         4539         5.71
     106.559     0.850000         4675         6.67
     109.183     0.875000         4811         8.00
     110.655     0.887500         4879         8.89
     112.127     0.900000         4948        10.00
     113.727     0.912500         5020        11.43
     115.135     0.925000         5086        13.33
     116.735     0.937500         5155        16.00
     118.143     0.943750         5189        17.78
     119.423     0.950000         5225        20.00
     121.663     0.956250         5257        22.86
     123.583     0.962500         5291        26.67
     125.439     0.968750         5326        32.00
     126.463     0.971875         5343        35.56
     127.551     0.975000         5361        40.00
     128.447     0.978125         5378        45.71
     130.367     0.981250         5394        53.33
     132.351     0.984375         5412        64.00
     133.503     0.985938         5421        71.11
     134.015     0.987500         5429        80.00
     134.783     0.989062         5437        91.43
     135.935     0.990625         5446       106.67
     138.623     0.992188         5456       128.00
     138.751     0.992969         5459       142.22
     139.263     0.993750         5463       160.00
     140.287     0.994531         5467       182.86
     142.847     0.995313         5472       213.33
     143.615     0.996094         5476       256.00
     144.127     0.996484         5478       284.44
     144.767     0.996875         5480       320.00
     146.175     0.997266         5482       365.71
     146.431     0.997656         5485       426.67
     146.815     0.998047         5487       512.00
     147.583     0.998242         5488       568.89
     148.095     0.998437         5489       640.00
     148.223     0.998633         5491       731.43
     148.223     0.998828         5491       853.33
     148.479     0.999023         5492      1024.00
     148.607     0.999121         5493      1137.78
     148.607     0.999219         5493      1280.00
     148.863     0.999316         5494      1462.86
     148.863     0.999414         5494      1706.67
     149.503     0.999512         5495      2048.00
     149.503     0.999561         5495      2275.56
     149.503     0.999609         5495      2560.00
     149.887     0.999658         5496      2925.71
     149.887     0.999707         5496      3413.33
     149.887     0.999756         5496      4096.00
     149.887     0.999780         5496      4551.11
     149.887     0.999805         5496      5120.00
     157.311     0.999829         5497      5851.43
     157.311     1.000000         5497          inf
#[Mean    =       83.197, StdDeviation   =       22.006]
#[Max     =      157.184, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
