Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 28.914ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 46.727ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 28.669ms, rate sampling interval: 100ms
  Thread calibration: mean lat.: 42.844ms, rate sampling interval: 169ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    37.49ms   26.55ms 168.83ms   83.46%
    Req/Sec     7.23      6.88    20.00     81.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   32.64ms
 75.000%   53.76ms
 90.000%   77.57ms
 99.000%  125.12ms
 99.900%  131.01ms
 99.990%  168.96ms
 99.999%  168.96ms
100.000%  168.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.423     0.000000            1         1.00
      12.247     0.100000          330         1.11
      13.495     0.200000          660         1.25
      14.879     0.300000          989         1.43
      20.063     0.400000         1319         1.67
      32.639     0.500000         1648         2.00
      37.887     0.550000         1813         2.22
      40.639     0.600000         1978         2.50
      43.839     0.650000         2145         2.86
      48.319     0.700000         2309         3.33
      53.759     0.750000         2472         4.00
      56.095     0.775000         2555         4.44
      58.239     0.800000         2637         5.00
      60.031     0.825000         2722         5.71
      62.399     0.850000         2802         6.67
      69.119     0.875000         2884         8.00
      74.047     0.887500         2926         8.89
      77.631     0.900000         2969        10.00
      80.255     0.912500         3008        11.43
      82.111     0.925000         3050        13.33
      85.183     0.937500         3090        16.00
      86.399     0.943750         3112        17.78
      87.615     0.950000         3132        20.00
      88.767     0.956250         3152        22.86
      97.535     0.962500         3173        26.67
     103.615     0.968750         3195        32.00
     104.383     0.971875         3204        35.56
     104.959     0.975000         3214        40.00
     105.919     0.978125         3224        45.71
     106.623     0.981250         3236        53.33
     107.903     0.984375         3245        64.00
     108.735     0.985938         3250        71.11
     113.407     0.987500         3255        80.00
     119.807     0.989062         3260        91.43
     125.631     0.990625         3266       106.67
     126.527     0.992188         3271       128.00
     126.847     0.992969         3273       142.22
     127.359     0.993750         3276       160.00
     127.743     0.994531         3278       182.86
     127.999     0.995313         3281       213.33
     128.383     0.996094         3284       256.00
     128.639     0.996484         3285       284.44
     128.703     0.996875         3286       320.00
     128.831     0.997266         3287       365.71
     129.535     0.997656         3289       426.67
     130.175     0.998047         3290       512.00
     130.495     0.998242         3291       568.89
     130.495     0.998437         3291       640.00
     130.559     0.998633         3292       731.43
     131.007     0.998828         3293       853.33
     131.007     0.999023         3293      1024.00
     131.839     0.999121         3294      1137.78
     131.839     0.999219         3294      1280.00
     131.839     0.999316         3294      1462.86
     133.247     0.999414         3295      1706.67
     133.247     0.999512         3295      2048.00
     133.247     0.999561         3295      2275.56
     133.247     0.999609         3295      2560.00
     133.247     0.999658         3295      2925.71
     168.959     0.999707         3296      3413.33
     168.959     1.000000         3296          inf
#[Mean    =       37.486, StdDeviation   =       26.552]
#[Max     =      168.832, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
