Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 47.838ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 39.483ms, rate sampling interval: 174ms
  Thread calibration: mean lat.: 41.705ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 35.933ms, rate sampling interval: 153ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.30ms   30.12ms 247.30ms   48.68%
    Req/Sec    19.51      5.21    35.00     67.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.32ms
 75.000%   73.09ms
 90.000%   86.91ms
 99.000%  101.31ms
 99.900%  156.93ms
 99.990%  212.48ms
 99.999%  247.42ms
100.000%  247.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.183     0.000000            1         1.00
      12.615     0.100000          886         1.11
      13.839     0.200000         1762         1.25
      15.415     0.300000         2642         1.43
      25.807     0.400000         3520         1.67
      40.319     0.500000         4401         2.00
      47.519     0.550000         4841         2.22
      55.519     0.600000         5282         2.50
      61.375     0.650000         5720         2.86
      68.415     0.700000         6164         3.33
      73.087     0.750000         6605         4.00
      75.327     0.775000         6826         4.44
      78.271     0.800000         7043         5.00
      81.471     0.825000         7261         5.71
      83.583     0.850000         7483         6.67
      85.311     0.875000         7706         8.00
      86.079     0.887500         7821         8.89
      86.911     0.900000         7920        10.00
      87.935     0.912500         8030        11.43
      89.151     0.925000         8142        13.33
      90.687     0.937500         8252        16.00
      91.519     0.943750         8305        17.78
      92.351     0.950000         8363        20.00
      92.991     0.956250         8415        22.86
      93.823     0.962500         8472        26.67
      95.039     0.968750         8527        32.00
      95.487     0.971875         8554        35.56
      96.255     0.975000         8581        40.00
      97.087     0.978125         8609        45.71
      97.727     0.981250         8635        53.33
      98.815     0.984375         8663        64.00
      99.455     0.985938         8677        71.11
      99.967     0.987500         8690        80.00
     100.735     0.989062         8705        91.43
     102.015     0.990625         8718       106.67
     103.039     0.992188         8732       128.00
     103.807     0.992969         8739       142.22
     104.255     0.993750         8745       160.00
     105.791     0.994531         8753       182.86
     107.967     0.995313         8759       213.33
     109.759     0.996094         8766       256.00
     114.367     0.996484         8770       284.44
     117.311     0.996875         8773       320.00
     121.471     0.997266         8776       365.71
     126.079     0.997656         8780       426.67
     139.007     0.998047         8783       512.00
     144.383     0.998242         8785       568.89
     148.863     0.998437         8787       640.00
     153.215     0.998633         8788       731.43
     154.751     0.998828         8790       853.33
     158.207     0.999023         8793      1024.00
     158.207     0.999121         8793      1137.78
     158.335     0.999219         8794      1280.00
     158.335     0.999316         8794      1462.86
     158.591     0.999414         8795      1706.67
     160.127     0.999512         8796      2048.00
     164.479     0.999561         8797      2275.56
     164.479     0.999609         8797      2560.00
     164.479     0.999658         8797      2925.71
     169.855     0.999707         8798      3413.33
     169.855     0.999756         8798      4096.00
     212.479     0.999780         8799      4551.11
     212.479     0.999805         8799      5120.00
     212.479     0.999829         8799      5851.43
     212.479     0.999854         8799      6826.67
     212.479     0.999878         8799      8192.00
     247.423     0.999890         8800      9102.22
     247.423     1.000000         8800          inf
#[Mean    =       45.302, StdDeviation   =       30.121]
#[Max     =      247.296, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
