Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.179ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 22.870ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 83.859ms, rate sampling interval: 268ms
  Thread calibration: mean lat.: 103.954ms, rate sampling interval: 397ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    91.45ms  124.58ms 870.40ms   92.82%
    Req/Sec    24.59      6.37   112.00     65.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.49ms
 75.000%   92.10ms
 90.000%  175.49ms
 99.000%  714.24ms
 99.900%  852.48ms
 99.990%  870.40ms
 99.999%  870.91ms
100.000%  870.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.015     0.000000            1         1.00
      11.727     0.100000         1107         1.11
      13.655     0.200000         2202         1.25
      38.143     0.300000         3306         1.43
      49.023     0.400000         4401         1.67
      58.495     0.500000         5501         2.00
      65.151     0.550000         6052         2.22
      70.975     0.600000         6606         2.50
      77.311     0.650000         7153         2.86
      84.927     0.700000         7703         3.33
      92.095     0.750000         8256         4.00
      97.279     0.775000         8526         4.44
     105.407     0.800000         8801         5.00
     118.079     0.825000         9077         5.71
     134.015     0.850000         9354         6.67
     153.471     0.875000         9628         8.00
     163.967     0.887500         9764         8.89
     175.487     0.900000         9903        10.00
     190.335     0.912500        10040        11.43
     210.047     0.925000        10176        13.33
     243.967     0.937500        10315        16.00
     291.583     0.943750        10383        17.78
     328.447     0.950000        10451        20.00
     378.111     0.956250        10520        22.86
     471.551     0.962500        10589        26.67
     508.671     0.968750        10659        32.00
     520.959     0.971875        10692        35.56
     540.671     0.975000        10726        40.00
     566.271     0.978125        10761        45.71
     603.135     0.981250        10795        53.33
     625.151     0.984375        10831        64.00
     637.439     0.985938        10847        71.11
     665.087     0.987500        10864        80.00
     701.439     0.989062        10881        91.43
     717.823     0.990625        10899       106.67
     728.063     0.992188        10916       128.00
     739.839     0.992969        10924       142.22
     748.031     0.993750        10933       160.00
     762.879     0.994531        10941       182.86
     784.383     0.995313        10950       213.33
     802.303     0.996094        10959       256.00
     804.863     0.996484        10963       284.44
     813.567     0.996875        10967       320.00
     817.151     0.997266        10971       365.71
     825.855     0.997656        10976       426.67
     829.439     0.998047        10981       512.00
     830.463     0.998242        10982       568.89
     835.071     0.998437        10984       640.00
     845.311     0.998633        10986       731.43
     851.967     0.998828        10989       853.33
     852.479     0.999023        10991      1024.00
     854.015     0.999121        10992      1137.78
     854.527     0.999219        10993      1280.00
     856.575     0.999316        10994      1462.86
     863.231     0.999414        10996      1706.67
     863.231     0.999512        10996      2048.00
     866.303     0.999561        10997      2275.56
     866.303     0.999609        10997      2560.00
     868.351     0.999658        10998      2925.71
     868.351     0.999707        10998      3413.33
     870.399     0.999756        11000      4096.00
     870.399     0.999780        11000      4551.11
     870.399     0.999805        11000      5120.00
     870.399     0.999829        11000      5851.43
     870.399     0.999854        11000      6826.67
     870.399     0.999878        11000      8192.00
     870.399     0.999890        11000      9102.22
     870.399     0.999902        11000     10240.00
     870.911     0.999915        11001     11702.86
     870.911     1.000000        11001          inf
#[Mean    =       91.454, StdDeviation   =      124.585]
#[Max     =      870.400, Total count    =        11001]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11999 requests in 2.00m, 2.84MB read
Requests/sec:     99.98
Transfer/sec:     24.21KB
