Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 37.102ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 42.741ms, rate sampling interval: 103ms
  Thread calibration: mean lat.: 41.337ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 44.488ms, rate sampling interval: 154ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.43ms   29.23ms 129.47ms   61.74%
    Req/Sec    19.62      5.12    39.00     75.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.98ms
 75.000%   67.52ms
 90.000%   80.64ms
 99.000%  112.32ms
 99.900%  119.36ms
 99.990%  127.10ms
 99.999%  129.54ms
100.000%  129.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.919     0.000000            1         1.00
      11.527     0.100000         1368         1.11
      12.591     0.200000         2721         1.25
      13.807     0.300000         4087         1.43
      29.759     0.400000         5440         1.67
      37.983     0.500000         6813         2.00
      39.807     0.550000         7489         2.22
      42.335     0.600000         8165         2.50
      45.695     0.650000         8843         2.86
      50.399     0.700000         9520         3.33
      67.519     0.750000        10201         4.00
      70.335     0.775000        10545         4.44
      72.255     0.800000        10881         5.00
      74.047     0.825000        11230         5.71
      75.839     0.850000        11561         6.67
      78.079     0.875000        11904         8.00
      79.295     0.887500        12077         8.89
      80.639     0.900000        12243        10.00
      82.751     0.912500        12410        11.43
      86.271     0.925000        12581        13.33
      98.303     0.937500        12752        16.00
      99.647     0.943750        12835        17.78
     101.375     0.950000        12920        20.00
     103.807     0.956250        13007        22.86
     105.279     0.962500        13094        26.67
     106.239     0.968750        13176        32.00
     107.007     0.971875        13218        35.56
     107.775     0.975000        13264        40.00
     108.671     0.978125        13306        45.71
     109.567     0.981250        13347        53.33
     110.591     0.984375        13389        64.00
     111.103     0.985938        13410        71.11
     111.615     0.987500        13433        80.00
     112.063     0.989062        13453        91.43
     112.511     0.990625        13477       106.67
     112.895     0.992188        13494       128.00
     113.215     0.992969        13508       142.22
     113.407     0.993750        13516       160.00
     113.663     0.994531        13526       182.86
     114.239     0.995313        13537       213.33
     114.623     0.996094        13548       256.00
     115.263     0.996484        13554       284.44
     115.519     0.996875        13558       320.00
     115.903     0.997266        13563       365.71
     116.927     0.997656        13569       426.67
     117.375     0.998047        13575       512.00
     117.631     0.998242        13577       568.89
     117.759     0.998437        13579       640.00
     118.143     0.998633        13582       731.43
     119.039     0.998828        13585       853.33
     119.999     0.999023        13587      1024.00
     120.319     0.999121        13589      1137.78
     120.639     0.999219        13590      1280.00
     121.279     0.999316        13591      1462.86
     123.967     0.999414        13593      1706.67
     124.351     0.999512        13594      2048.00
     124.671     0.999561        13595      2275.56
     124.671     0.999609        13595      2560.00
     124.735     0.999658        13596      2925.71
     125.503     0.999707        13597      3413.33
     125.503     0.999756        13597      4096.00
     125.567     0.999780        13598      4551.11
     125.567     0.999805        13598      5120.00
     125.567     0.999829        13598      5851.43
     127.103     0.999854        13599      6826.67
     127.103     0.999878        13599      8192.00
     127.103     0.999890        13599      9102.22
     127.103     0.999902        13599     10240.00
     127.103     0.999915        13599     11702.86
     129.535     0.999927        13600     13653.33
     129.535     1.000000        13600          inf
#[Mean    =       41.427, StdDeviation   =       29.231]
#[Max     =      129.472, Total count    =        13600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14401 requests in 3.00m, 3.41MB read
Requests/sec:     80.00
Transfer/sec:     19.37KB
