Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 40.761ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 45.226ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 44.126ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 43.257ms, rate sampling interval: 151ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.16ms   25.52ms 120.90ms   53.08%
    Req/Sec    12.01      3.85    27.00     73.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.92ms
 75.000%   62.17ms
 90.000%   78.01ms
 99.000%  109.95ms
 99.900%  116.54ms
 99.990%  119.55ms
 99.999%  120.96ms
100.000%  120.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.959     0.000000            1         1.00
      11.695     0.100000          852         1.11
      13.815     0.200000         1701         1.25
      34.303     0.300000         2550         1.43
      38.783     0.400000         3406         1.67
      41.919     0.500000         4252         2.00
      43.647     0.550000         4676         2.22
      45.663     0.600000         5101         2.50
      48.127     0.650000         5529         2.86
      51.487     0.700000         5948         3.33
      62.175     0.750000         6372         4.00
      68.863     0.775000         6590         4.44
      70.847     0.800000         6797         5.00
      72.767     0.825000         7014         5.71
      74.303     0.850000         7225         6.67
      76.159     0.875000         7442         8.00
      77.055     0.887500         7545         8.89
      78.015     0.900000         7659        10.00
      79.103     0.912500         7758        11.43
      80.639     0.925000         7862        13.33
      83.007     0.937500         7967        16.00
      84.223     0.943750         8021        17.78
      86.399     0.950000         8072        20.00
      93.119     0.956250         8125        22.86
      98.559     0.962500         8181        26.67
     100.735     0.968750         8232        32.00
     101.695     0.971875         8258        35.56
     104.447     0.975000         8285        40.00
     105.471     0.978125         8312        45.71
     106.559     0.981250         8339        53.33
     107.775     0.984375         8364        64.00
     108.223     0.985938         8377        71.11
     108.863     0.987500         8391        80.00
     109.247     0.989062         8404        91.43
     110.207     0.990625         8417       106.67
     111.231     0.992188         8432       128.00
     111.551     0.992969         8437       142.22
     111.871     0.993750         8444       160.00
     112.191     0.994531         8451       182.86
     112.575     0.995313         8457       213.33
     113.407     0.996094         8463       256.00
     113.599     0.996484         8467       284.44
     113.727     0.996875         8470       320.00
     113.919     0.997266         8473       365.71
     114.367     0.997656         8477       426.67
     114.751     0.998047         8480       512.00
     114.879     0.998242         8482       568.89
     114.943     0.998437         8483       640.00
     115.327     0.998633         8485       731.43
     116.351     0.998828         8487       853.33
     116.543     0.999023         8488      1024.00
     116.607     0.999121         8489      1137.78
     116.927     0.999219         8490      1280.00
     117.119     0.999316         8491      1462.86
     117.503     0.999414         8492      1706.67
     117.503     0.999512         8492      2048.00
     117.951     0.999561         8493      2275.56
     117.951     0.999609         8493      2560.00
     118.207     0.999658         8494      2925.71
     118.207     0.999707         8494      3413.33
     118.207     0.999756         8494      4096.00
     119.551     0.999780         8495      4551.11
     119.551     0.999805         8495      5120.00
     119.551     0.999829         8495      5851.43
     119.551     0.999854         8495      6826.67
     119.551     0.999878         8495      8192.00
     120.959     0.999890         8496      9102.22
     120.959     1.000000         8496          inf
#[Mean    =       44.158, StdDeviation   =       25.516]
#[Max     =      120.896, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9003 requests in 3.00m, 2.13MB read
Requests/sec:     50.01
Transfer/sec:     12.11KB
