Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 38.775ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 26.648ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 35.444ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 31.766ms, rate sampling interval: 97ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.13ms   25.34ms 118.85ms   61.67%
    Req/Sec     2.42      5.93    21.00     85.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.36ms
 75.000%   53.02ms
 90.000%   79.23ms
 99.000%  109.57ms
 99.900%  116.86ms
 99.990%  118.91ms
 99.999%  118.91ms
100.000%  118.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.943     0.000000            1         1.00
      12.751     0.100000          170         1.11
      16.495     0.200000          340         1.25
      20.991     0.300000          509         1.43
      28.079     0.400000          680         1.67
      39.359     0.500000          849         2.00
      41.823     0.550000          934         2.22
      43.711     0.600000         1019         2.50
      45.983     0.650000         1103         2.86
      49.471     0.700000         1190         3.33
      53.023     0.750000         1272         4.00
      57.727     0.775000         1315         4.44
      64.351     0.800000         1357         5.00
      70.079     0.825000         1400         5.71
      73.727     0.850000         1442         6.67
      76.607     0.875000         1484         8.00
      77.823     0.887500         1506         8.89
      79.423     0.900000         1527        10.00
      80.767     0.912500         1549        11.43
      82.111     0.925000         1569        13.33
      83.519     0.937500         1590        16.00
      84.863     0.943750         1601        17.78
      86.655     0.950000         1612        20.00
      88.511     0.956250         1622        22.86
      93.439     0.962500         1633        26.67
      98.879     0.968750         1643        32.00
     100.671     0.971875         1650        35.56
     102.655     0.975000         1654        40.00
     104.255     0.978125         1659        45.71
     105.663     0.981250         1665        53.33
     106.687     0.984375         1670        64.00
     107.135     0.985938         1673        71.11
     108.223     0.987500         1675        80.00
     109.247     0.989062         1678        91.43
     111.295     0.990625         1681       106.67
     111.487     0.992188         1683       128.00
     112.831     0.992969         1685       142.22
     112.895     0.993750         1686       160.00
     113.087     0.994531         1687       182.86
     113.855     0.995313         1690       213.33
     113.855     0.996094         1690       256.00
     114.367     0.996484         1691       284.44
     114.367     0.996875         1691       320.00
     114.879     0.997266         1692       365.71
     116.287     0.997656         1693       426.67
     116.287     0.998047         1693       512.00
     116.863     0.998242         1695       568.89
     116.863     0.998437         1695       640.00
     116.863     0.998633         1695       731.43
     116.863     0.998828         1695       853.33
     116.863     0.999023         1695      1024.00
     116.863     0.999121         1695      1137.78
     116.863     0.999219         1695      1280.00
     116.863     0.999316         1695      1462.86
     118.911     0.999414         1696      1706.67
     118.911     1.000000         1696          inf
#[Mean    =       41.127, StdDeviation   =       25.336]
#[Max     =      118.848, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 436.41KB read
Requests/sec:     10.01
Transfer/sec:      2.42KB
