Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 34.181ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 55.937ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 38.282ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 47.530ms, rate sampling interval: 156ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.12ms   23.66ms 120.13ms   55.75%
    Req/Sec     7.11      5.51    13.00     66.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.77ms
 75.000%   56.99ms
 90.000%   78.97ms
 99.000%  100.03ms
 99.900%  114.69ms
 99.990%  118.14ms
 99.999%  120.19ms
100.000%  120.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.671     0.000000            1         1.00
      13.543     0.100000          510         1.11
      17.935     0.200000         1021         1.25
      25.615     0.300000         1529         1.43
      39.455     0.400000         2039         1.67
      44.767     0.500000         2552         2.00
      46.847     0.550000         2809         2.22
      48.831     0.600000         3061         2.50
      51.007     0.650000         3313         2.86
      53.567     0.700000         3574         3.33
      56.991     0.750000         3822         4.00
      59.455     0.775000         3950         4.44
      64.735     0.800000         4077         5.00
      71.231     0.825000         4207         5.71
      74.047     0.850000         4334         6.67
      76.479     0.875000         4459         8.00
      77.759     0.887500         4527         8.89
      79.039     0.900000         4593        10.00
      80.063     0.912500         4654        11.43
      81.343     0.925000         4714        13.33
      83.007     0.937500         4778        16.00
      83.967     0.943750         4811        17.78
      84.927     0.950000         4843        20.00
      85.951     0.956250         4874        22.86
      87.423     0.962500         4905        26.67
      88.511     0.968750         4937        32.00
      89.087     0.971875         4954        35.56
      89.855     0.975000         4969        40.00
      90.943     0.978125         4985        45.71
      92.351     0.981250         5001        53.33
      95.807     0.984375         5018        64.00
      97.407     0.985938         5026        71.11
      97.919     0.987500         5033        80.00
      99.455     0.989062         5041        91.43
     100.543     0.990625         5050       106.67
     102.719     0.992188         5057       128.00
     104.319     0.992969         5061       142.22
     106.879     0.993750         5065       160.00
     107.711     0.994531         5069       182.86
     108.351     0.995313         5073       213.33
     109.823     0.996094         5077       256.00
     110.271     0.996484         5079       284.44
     110.719     0.996875         5081       320.00
     112.447     0.997266         5083       365.71
     113.023     0.997656         5085       426.67
     113.407     0.998047         5087       512.00
     113.663     0.998242         5088       568.89
     113.983     0.998437         5089       640.00
     114.367     0.998633         5090       731.43
     114.687     0.998828         5091       853.33
     115.775     0.999023         5092      1024.00
     115.775     0.999121         5092      1137.78
     116.287     0.999219         5093      1280.00
     116.287     0.999316         5093      1462.86
     117.503     0.999414         5094      1706.67
     117.503     0.999512         5094      2048.00
     117.503     0.999561         5094      2275.56
     118.143     0.999609         5095      2560.00
     118.143     0.999658         5095      2925.71
     118.143     0.999707         5095      3413.33
     118.143     0.999756         5095      4096.00
     118.143     0.999780         5095      4551.11
     120.191     0.999805         5096      5120.00
     120.191     1.000000         5096          inf
#[Mean    =       44.122, StdDeviation   =       23.662]
#[Max     =      120.128, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
