Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.022ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 41.569ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 44.713ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 34.792ms, rate sampling interval: 189ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.17ms   26.10ms 157.57ms   54.43%
    Req/Sec    24.50      5.48    45.00     75.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.29ms
 75.000%   56.83ms
 90.000%   75.14ms
 99.000%  110.78ms
 99.900%  135.68ms
 99.990%  151.68ms
 99.999%  157.70ms
100.000%  157.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.775     0.000000            1         1.00
      11.407     0.100000         1716         1.11
      12.455     0.200000         3403         1.25
      21.247     0.300000         5101         1.43
      35.391     0.400000         6808         1.67
      39.295     0.500000         8508         2.00
      41.119     0.550000         9361         2.22
      43.167     0.600000        10209         2.50
      45.407     0.650000        11053         2.86
      48.479     0.700000        11904         3.33
      56.831     0.750000        12752         4.00
      60.991     0.775000        13177         4.44
      64.831     0.800000        13602         5.00
      67.519     0.825000        14029         5.71
      70.079     0.850000        14461         6.67
      72.319     0.875000        14881         8.00
      73.599     0.887500        15102         8.89
      75.135     0.900000        15309        10.00
      77.119     0.912500        15517        11.43
      80.127     0.925000        15729        13.33
      87.103     0.937500        15941        16.00
      93.887     0.943750        16048        17.78
      95.743     0.950000        16155        20.00
      97.087     0.956250        16259        22.86
      98.687     0.962500        16369        26.67
     100.607     0.968750        16472        32.00
     102.271     0.971875        16526        35.56
     103.423     0.975000        16578        40.00
     104.831     0.978125        16634        45.71
     105.855     0.981250        16684        53.33
     107.135     0.984375        16739        64.00
     107.967     0.985938        16765        71.11
     109.055     0.987500        16790        80.00
     110.143     0.989062        16817        91.43
     111.615     0.990625        16843       106.67
     113.727     0.992188        16870       128.00
     114.751     0.992969        16883       142.22
     116.543     0.993750        16896       160.00
     119.551     0.994531        16910       182.86
     121.087     0.995313        16923       213.33
     123.391     0.996094        16936       256.00
     124.863     0.996484        16943       284.44
     125.631     0.996875        16949       320.00
     127.167     0.997266        16957       365.71
     128.575     0.997656        16963       426.67
     129.919     0.998047        16969       512.00
     131.583     0.998242        16973       568.89
     133.631     0.998437        16978       640.00
     134.143     0.998633        16979       731.43
     135.423     0.998828        16983       853.33
     135.807     0.999023        16987      1024.00
     135.935     0.999121        16988      1137.78
     136.063     0.999219        16989      1280.00
     136.959     0.999316        16991      1462.86
     139.647     0.999414        16993      1706.67
     141.439     0.999512        16994      2048.00
     141.951     0.999561        16995      2275.56
     142.335     0.999609        16996      2560.00
     143.231     0.999658        16997      2925.71
     143.871     0.999707        16998      3413.33
     143.871     0.999756        16998      4096.00
     151.551     0.999780        16999      4551.11
     151.551     0.999805        16999      5120.00
     151.679     0.999829        17000      5851.43
     151.679     0.999854        17000      6826.67
     151.679     0.999878        17000      8192.00
     153.983     0.999890        17001      9102.22
     153.983     0.999902        17001     10240.00
     153.983     0.999915        17001     11702.86
     153.983     0.999927        17001     13653.33
     153.983     0.999939        17001     16384.00
     157.695     0.999945        17002     18204.44
     157.695     1.000000        17002          inf
#[Mean    =       41.171, StdDeviation   =       26.104]
#[Max     =      157.568, Total count    =        17002]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18001 requests in 3.00m, 4.26MB read
Requests/sec:    100.00
Transfer/sec:     24.21KB
