Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 47.931ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 45.199ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 54.181ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 47.476ms, rate sampling interval: 198ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.66ms   26.56ms 140.67ms   56.03%
    Req/Sec     4.79      5.40    13.00     74.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.32ms
 75.000%   72.25ms
 90.000%   81.79ms
 99.000%  109.95ms
 99.900%  116.42ms
 99.990%  140.80ms
 99.999%  140.80ms
100.000%  140.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.855     0.000000            1         1.00
      12.023     0.100000          340         1.11
      13.935     0.200000          680         1.25
      37.311     0.300000         1021         1.43
      44.767     0.400000         1360         1.67
      48.319     0.500000         1703         2.00
      49.823     0.550000         1872         2.22
      51.775     0.600000         2044         2.50
      54.271     0.650000         2211         2.86
      64.959     0.700000         2380         3.33
      72.255     0.750000         2551         4.00
      73.727     0.775000         2639         4.44
      74.943     0.800000         2721         5.00
      76.159     0.825000         2809         5.71
      77.887     0.850000         2892         6.67
      79.679     0.875000         2980         8.00
      80.639     0.887500         3019         8.89
      81.791     0.900000         3063        10.00
      82.751     0.912500         3104        11.43
      84.287     0.925000         3145        13.33
      85.823     0.937500         3188        16.00
      87.167     0.943750         3209        17.78
      88.959     0.950000         3230        20.00
      94.911     0.956250         3252        22.86
      99.455     0.962500         3273        26.67
     102.015     0.968750         3294        32.00
     103.167     0.971875         3305        35.56
     104.511     0.975000         3315        40.00
     105.471     0.978125         3326        45.71
     107.455     0.981250         3337        53.33
     108.095     0.984375         3347        64.00
     108.991     0.985938         3354        71.11
     109.119     0.987500         3359        80.00
     109.759     0.989062         3364        91.43
     110.271     0.990625         3369       106.67
     111.423     0.992188         3374       128.00
     111.999     0.992969         3377       142.22
     112.191     0.993750         3379       160.00
     112.319     0.994531         3383       182.86
     112.767     0.995313         3385       213.33
     112.959     0.996094         3387       256.00
     113.407     0.996484         3389       284.44
     113.663     0.996875         3390       320.00
     113.855     0.997266         3391       365.71
     114.303     0.997656         3394       426.67
     114.303     0.998047         3394       512.00
     114.687     0.998242         3395       568.89
     114.687     0.998437         3395       640.00
     115.903     0.998633         3396       731.43
     116.415     0.998828         3397       853.33
     116.415     0.999023         3397      1024.00
     117.759     0.999121         3398      1137.78
     117.759     0.999219         3398      1280.00
     117.759     0.999316         3398      1462.86
     126.143     0.999414         3399      1706.67
     126.143     0.999512         3399      2048.00
     126.143     0.999561         3399      2275.56
     126.143     0.999609         3399      2560.00
     126.143     0.999658         3399      2925.71
     140.799     0.999707         3400      3413.33
     140.799     1.000000         3400          inf
#[Mean    =       48.664, StdDeviation   =       26.562]
#[Max     =      140.672, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 0.85MB read
Requests/sec:     20.01
Transfer/sec:      4.85KB
