Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.001ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 55.628ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 65.462ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 59.885ms, rate sampling interval: 209ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.07ms   33.32ms 158.85ms   61.48%
    Req/Sec     6.93      2.81    16.00     87.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.31ms
 75.000%   76.86ms
 90.000%  101.12ms
 99.000%  139.90ms
 99.900%  151.55ms
 99.990%  158.34ms
 99.999%  158.98ms
100.000%  158.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.895     0.000000            1         1.00
      14.903     0.100000          510         1.11
      24.047     0.200000         1020         1.25
      29.119     0.300000         1530         1.43
      39.967     0.400000         2041         1.67
      53.311     0.500000         2549         2.00
      54.911     0.550000         2803         2.22
      56.607     0.600000         3061         2.50
      60.159     0.650000         3313         2.86
      69.503     0.700000         3569         3.33
      76.863     0.750000         3823         4.00
      85.503     0.775000         3950         4.44
      92.863     0.800000         4077         5.00
      95.359     0.825000         4209         5.71
      97.407     0.850000         4338         6.67
      99.327     0.875000         4459         8.00
     100.223     0.887500         4527         8.89
     101.119     0.900000         4589        10.00
     102.463     0.912500         4652        11.43
     108.671     0.925000         4714        13.33
     113.023     0.937500         4778        16.00
     114.623     0.943750         4810        17.78
     116.351     0.950000         4842        20.00
     117.823     0.956250         4875        22.86
     119.295     0.962500         4905        26.67
     121.535     0.968750         4940        32.00
     122.623     0.971875         4953        35.56
     124.671     0.975000         4969        40.00
     127.359     0.978125         4986        45.71
     130.303     0.981250         5001        53.33
     133.631     0.984375         5018        64.00
     135.679     0.985938         5025        71.11
     136.575     0.987500         5033        80.00
     139.007     0.989062         5042        91.43
     140.287     0.990625         5049       106.67
     142.591     0.992188         5058       128.00
     143.103     0.992969         5062       142.22
     143.871     0.993750         5065       160.00
     144.255     0.994531         5070       182.86
     144.639     0.995313         5073       213.33
     145.407     0.996094         5077       256.00
     146.175     0.996484         5079       284.44
     146.559     0.996875         5081       320.00
     147.071     0.997266         5084       365.71
     147.711     0.997656         5085       426.67
     149.375     0.998047         5087       512.00
     149.503     0.998242         5089       568.89
     149.503     0.998437         5089       640.00
     149.887     0.998633         5090       731.43
     151.551     0.998828         5091       853.33
     155.007     0.999023         5092      1024.00
     155.007     0.999121         5092      1137.78
     155.519     0.999219         5093      1280.00
     155.519     0.999316         5093      1462.86
     156.415     0.999414         5094      1706.67
     156.415     0.999512         5094      2048.00
     156.415     0.999561         5094      2275.56
     158.335     0.999609         5095      2560.00
     158.335     0.999658         5095      2925.71
     158.335     0.999707         5095      3413.33
     158.335     0.999756         5095      4096.00
     158.335     0.999780         5095      4551.11
     158.975     0.999805         5096      5120.00
     158.975     1.000000         5096          inf
#[Mean    =       55.067, StdDeviation   =       33.321]
#[Max     =      158.848, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 79.00MB read
Requests/sec:     30.01
Transfer/sec:    449.37KB
