Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.751ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 72.872ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 47.214ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 81.878ms, rate sampling interval: 289ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.51ms   33.35ms 179.97ms   59.68%
    Req/Sec     9.44      2.75    20.00     85.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.25ms
 75.000%   81.34ms
 90.000%  103.74ms
 99.000%  135.17ms
 99.900%  156.29ms
 99.990%  175.36ms
 99.999%  180.10ms
100.000%  180.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.879     0.000000            1         1.00
      15.607     0.100000          680         1.11
      25.519     0.200000         1360         1.25
      32.991     0.300000         2042         1.43
      43.263     0.400000         2720         1.67
      53.247     0.500000         3407         2.00
      54.879     0.550000         3741         2.22
      57.503     0.600000         4081         2.50
      67.839     0.650000         4422         2.86
      73.599     0.700000         4760         3.33
      81.343     0.750000         5103         4.00
      93.055     0.775000         5270         4.44
      95.231     0.800000         5441         5.00
      97.151     0.825000         5610         5.71
      98.623     0.850000         5780         6.67
     100.479     0.875000         5955         8.00
     101.567     0.887500         6036         8.89
     103.743     0.900000         6120        10.00
     110.079     0.912500         6205        11.43
     112.639     0.925000         6290        13.33
     114.687     0.937500         6377        16.00
     115.711     0.943750         6418        17.78
     116.991     0.950000         6461        20.00
     118.079     0.956250         6503        22.86
     119.999     0.962500         6545        26.67
     121.343     0.968750         6588        32.00
     122.047     0.971875         6610        35.56
     123.007     0.975000         6630        40.00
     124.479     0.978125         6653        45.71
     125.567     0.981250         6673        53.33
     127.999     0.984375         6694        64.00
     129.535     0.985938         6705        71.11
     131.327     0.987500         6715        80.00
     133.631     0.989062         6726        91.43
     137.343     0.990625         6737       106.67
     139.007     0.992188         6747       128.00
     139.775     0.992969         6753       142.22
     140.543     0.993750         6758       160.00
     141.951     0.994531         6763       182.86
     144.639     0.995313         6769       213.33
     145.663     0.996094         6775       256.00
     145.919     0.996484         6777       284.44
     146.687     0.996875         6779       320.00
     148.223     0.997266         6782       365.71
     148.863     0.997656         6785       426.67
     150.015     0.998047         6787       512.00
     151.295     0.998242         6789       568.89
     152.959     0.998437         6790       640.00
     154.495     0.998633         6791       731.43
     156.287     0.998828         6793       853.33
     157.823     0.999023         6794      1024.00
     158.335     0.999121         6795      1137.78
     158.335     0.999219         6795      1280.00
     158.719     0.999316         6796      1462.86
     159.231     0.999414         6797      1706.67
     159.231     0.999512         6797      2048.00
     164.223     0.999561         6798      2275.56
     164.223     0.999609         6798      2560.00
     164.223     0.999658         6798      2925.71
     175.359     0.999707         6799      3413.33
     175.359     0.999756         6799      4096.00
     175.359     0.999780         6799      4551.11
     175.359     0.999805         6799      5120.00
     175.359     0.999829         6799      5851.43
     180.095     0.999854         6800      6826.67
     180.095     1.000000         6800          inf
#[Mean    =       57.508, StdDeviation   =       33.352]
#[Max     =      179.968, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.04KB
