Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.655ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 64.474ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 69.669ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 76.062ms, rate sampling interval: 266ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.90ms   34.85ms 178.69ms   65.31%
    Req/Sec    12.17      2.94    21.00     71.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.24ms
 75.000%   93.18ms
 90.000%  117.31ms
 99.000%  148.10ms
 99.900%  165.63ms
 99.990%  176.64ms
 99.999%  178.82ms
100.000%  178.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.839     0.000000            1         1.00
      22.527     0.100000          855         1.11
      34.911     0.200000         1703         1.25
      50.271     0.300000         2551         1.43
      54.879     0.400000         3402         1.67
      62.239     0.500000         4249         2.00
      68.287     0.550000         4675         2.22
      73.663     0.600000         5105         2.50
      77.183     0.650000         5529         2.86
      82.175     0.700000         5953         3.33
      93.183     0.750000         6374         4.00
      95.615     0.775000         6590         4.44
      98.303     0.800000         6799         5.00
     102.143     0.825000         7011         5.71
     107.967     0.850000         7224         6.67
     113.343     0.875000         7440         8.00
     115.135     0.887500         7542         8.89
     117.375     0.900000         7652        10.00
     119.423     0.912500         7756        11.43
     121.791     0.925000         7861        13.33
     124.351     0.937500         7968        16.00
     125.951     0.943750         8020        17.78
     128.063     0.950000         8074        20.00
     130.495     0.956250         8127        22.86
     133.759     0.962500         8182        26.67
     135.935     0.968750         8234        32.00
     137.087     0.971875         8263        35.56
     138.495     0.975000         8288        40.00
     140.287     0.978125         8313        45.71
     141.695     0.981250         8340        53.33
     143.615     0.984375         8368        64.00
     144.511     0.985938         8379        71.11
     145.791     0.987500         8393        80.00
     147.071     0.989062         8407        91.43
     148.735     0.990625         8419       106.67
     150.271     0.992188         8432       128.00
     151.423     0.992969         8439       142.22
     152.575     0.993750         8445       160.00
     153.471     0.994531         8452       182.86
     154.367     0.995313         8462       213.33
     154.751     0.996094         8466       256.00
     155.647     0.996484         8469       284.44
     157.055     0.996875         8472       320.00
     157.567     0.997266         8475       365.71
     159.615     0.997656         8481       426.67
     160.383     0.998047         8482       512.00
     163.583     0.998242         8484       568.89
     163.839     0.998437         8485       640.00
     164.479     0.998633         8487       731.43
     165.503     0.998828         8489       853.33
     165.631     0.999023         8490      1024.00
     166.143     0.999121         8491      1137.78
     167.935     0.999219         8492      1280.00
     168.191     0.999316         8493      1462.86
     172.415     0.999414         8494      1706.67
     172.415     0.999512         8494      2048.00
     173.823     0.999561         8495      2275.56
     173.823     0.999609         8495      2560.00
     176.511     0.999658         8496      2925.71
     176.511     0.999707         8496      3413.33
     176.511     0.999756         8496      4096.00
     176.639     0.999780         8497      4551.11
     176.639     0.999805         8497      5120.00
     176.639     0.999829         8497      5851.43
     176.639     0.999854         8497      6826.67
     176.639     0.999878         8497      8192.00
     178.815     0.999890         8498      9102.22
     178.815     1.000000         8498          inf
#[Mean    =       66.898, StdDeviation   =       34.854]
#[Max     =      178.688, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.70KB
