Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 110.856ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 93.164ms, rate sampling interval: 327ms
  Thread calibration: mean lat.: 90.669ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 74.131ms, rate sampling interval: 285ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.05ms   38.02ms 267.52ms   60.32%
    Req/Sec     2.38      3.02     7.00     77.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.39ms
 75.000%  105.92ms
 90.000%  124.99ms
 99.000%  159.74ms
 99.900%  178.82ms
 99.990%  267.77ms
 99.999%  267.77ms
100.000%  267.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.623     0.000000            1         1.00
      24.975     0.100000          170         1.11
      37.247     0.200000          341         1.25
      53.311     0.300000          509         1.43
      62.303     0.400000          679         1.67
      75.391     0.500000          848         2.00
      80.959     0.550000          935         2.22
      85.759     0.600000         1018         2.50
      93.631     0.650000         1103         2.86
      99.327     0.700000         1188         3.33
     105.919     0.750000         1272         4.00
     110.591     0.775000         1315         4.44
     112.895     0.800000         1358         5.00
     115.967     0.825000         1401         5.71
     119.423     0.850000         1442         6.67
     122.367     0.875000         1485         8.00
     123.647     0.887500         1506         8.89
     125.055     0.900000         1527        10.00
     127.295     0.912500         1549        11.43
     129.663     0.925000         1569        13.33
     132.479     0.937500         1590        16.00
     135.551     0.943750         1601        17.78
     136.959     0.950000         1612        20.00
     139.903     0.956250         1623        22.86
     141.695     0.962500         1633        26.67
     143.743     0.968750         1643        32.00
     145.791     0.971875         1650        35.56
     146.431     0.975000         1654        40.00
     149.759     0.978125         1659        45.71
     151.423     0.981250         1665        53.33
     153.855     0.984375         1670        64.00
     154.239     0.985938         1673        71.11
     154.879     0.987500         1675        80.00
     159.743     0.989062         1679        91.43
     161.535     0.990625         1681       106.67
     164.991     0.992188         1683       128.00
     167.167     0.992969         1685       142.22
     169.855     0.993750         1687       160.00
     169.855     0.994531         1687       182.86
     170.623     0.995313         1689       213.33
     172.927     0.996094         1690       256.00
     173.567     0.996484         1691       284.44
     173.567     0.996875         1691       320.00
     175.359     0.997266         1692       365.71
     175.871     0.997656         1693       426.67
     175.871     0.998047         1693       512.00
     178.815     0.998242         1694       568.89
     178.815     0.998437         1694       640.00
     178.815     0.998633         1694       731.43
     190.079     0.998828         1695       853.33
     190.079     0.999023         1695      1024.00
     190.079     0.999121         1695      1137.78
     190.079     0.999219         1695      1280.00
     190.079     0.999316         1695      1462.86
     267.775     0.999414         1696      1706.67
     267.775     1.000000         1696          inf
#[Mean    =       76.055, StdDeviation   =       38.025]
#[Max     =      267.520, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.81KB
