Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 138.090ms, rate sampling interval: 506ms
  Thread calibration: mean lat.: 166.740ms, rate sampling interval: 658ms
  Thread calibration: mean lat.: 117.120ms, rate sampling interval: 366ms
  Thread calibration: mean lat.: 121.804ms, rate sampling interval: 375ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.73ms   51.45ms 523.78ms   68.33%
    Req/Sec     7.00      1.81    13.00     84.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  108.03ms
 75.000%  142.59ms
 90.000%  184.57ms
 99.000%  242.69ms
 99.900%  306.69ms
 99.990%  418.56ms
 99.999%  524.03ms
100.000%  524.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.303     0.000000            1         1.00
      51.679     0.100000          510         1.11
      68.671     0.200000         1020         1.25
      83.711     0.300000         1530         1.43
      95.039     0.400000         2040         1.67
     108.031     0.500000         2551         2.00
     113.535     0.550000         2804         2.22
     120.575     0.600000         3059         2.50
     127.935     0.650000         3314         2.86
     136.831     0.700000         3571         3.33
     142.591     0.750000         3828         4.00
     148.479     0.775000         3951         4.44
     153.983     0.800000         4079         5.00
     159.615     0.825000         4207         5.71
     168.319     0.850000         4336         6.67
     177.791     0.875000         4461         8.00
     181.375     0.887500         4526         8.89
     184.831     0.900000         4590        10.00
     187.775     0.912500         4652        11.43
     189.951     0.925000         4716        13.33
     194.815     0.937500         4780        16.00
     199.807     0.943750         4811        17.78
     205.183     0.950000         4843        20.00
     209.151     0.956250         4876        22.86
     216.575     0.962500         4908        26.67
     218.879     0.968750         4939        32.00
     219.903     0.971875         4955        35.56
     221.695     0.975000         4970        40.00
     224.383     0.978125         4986        45.71
     227.967     0.981250         5002        53.33
     232.191     0.984375         5018        64.00
     233.983     0.985938         5026        71.11
     238.335     0.987500         5034        80.00
     239.359     0.989062         5042        91.43
     246.399     0.990625         5050       106.67
     258.943     0.992188         5058       128.00
     260.351     0.992969         5062       142.22
     261.375     0.993750         5066       160.00
     262.399     0.994531         5070       182.86
     263.679     0.995313         5075       213.33
     264.447     0.996094         5078       256.00
     267.007     0.996484         5080       284.44
     271.871     0.996875         5082       320.00
     275.455     0.997266         5085       365.71
     279.295     0.997656         5086       426.67
     279.807     0.998047         5088       512.00
     288.255     0.998242         5089       568.89
     299.007     0.998437         5090       640.00
     301.055     0.998633         5091       731.43
     306.687     0.998828         5092       853.33
     308.223     0.999023         5093      1024.00
     308.223     0.999121         5093      1137.78
     316.671     0.999219         5094      1280.00
     316.671     0.999316         5094      1462.86
     376.831     0.999414         5095      1706.67
     376.831     0.999512         5095      2048.00
     376.831     0.999561         5095      2275.56
     418.559     0.999609         5096      2560.00
     418.559     0.999658         5096      2925.71
     418.559     0.999707         5096      3413.33
     418.559     0.999756         5096      4096.00
     418.559     0.999780         5096      4551.11
     524.031     0.999805         5097      5120.00
     524.031     1.000000         5097          inf
#[Mean    =      112.734, StdDeviation   =       51.451]
#[Max     =      523.776, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.99MB read
Requests/sec:     30.00
Transfer/sec:    449.31KB
