Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 137.147ms, rate sampling interval: 481ms
  Thread calibration: mean lat.: 154.972ms, rate sampling interval: 654ms
  Thread calibration: mean lat.: 262.272ms, rate sampling interval: 1468ms
  Thread calibration: mean lat.: 269.506ms, rate sampling interval: 1357ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   117.39ms   58.36ms 390.66ms   66.34%
    Req/Sec    12.02      1.37    16.00     94.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  110.21ms
 75.000%  153.85ms
 90.000%  193.28ms
 99.000%  273.92ms
 99.900%  347.65ms
 99.990%  374.78ms
 99.999%  390.91ms
100.000%  390.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.367     0.000000            1         1.00
      47.423     0.100000          852         1.11
      65.919     0.200000         1700         1.25
      81.151     0.300000         2551         1.43
      95.935     0.400000         3400         1.67
     110.207     0.500000         4259         2.00
     117.119     0.550000         4677         2.22
     124.479     0.600000         5104         2.50
     135.551     0.650000         5530         2.86
     143.487     0.700000         5950         3.33
     153.855     0.750000         6378         4.00
     159.999     0.775000         6589         4.44
     166.271     0.800000         6803         5.00
     174.847     0.825000         7016         5.71
     180.479     0.850000         7226         6.67
     187.263     0.875000         7438         8.00
     189.951     0.887500         7546         8.89
     193.279     0.900000         7652        10.00
     199.807     0.912500         7757        11.43
     207.871     0.925000         7865        13.33
     216.447     0.937500         7971        16.00
     219.135     0.943750         8023        17.78
     222.207     0.950000         8076        20.00
     227.071     0.956250         8129        22.86
     232.191     0.962500         8183        26.67
     238.719     0.968750         8235        32.00
     245.503     0.971875         8261        35.56
     250.111     0.975000         8289        40.00
     256.767     0.978125         8315        45.71
     260.351     0.981250         8342        53.33
     262.399     0.984375         8368        64.00
     264.959     0.985938         8382        71.11
     267.519     0.987500         8394        80.00
     272.639     0.989062         8408        91.43
     276.735     0.990625         8422       106.67
     282.367     0.992188         8434       128.00
     286.207     0.992969         8442       142.22
     288.511     0.993750         8447       160.00
     293.631     0.994531         8454       182.86
     301.823     0.995313         8461       213.33
     304.895     0.996094         8467       256.00
     308.735     0.996484         8471       284.44
     313.343     0.996875         8474       320.00
     315.135     0.997266         8477       365.71
     321.791     0.997656         8481       426.67
     328.191     0.998047         8484       512.00
     334.079     0.998242         8486       568.89
     337.407     0.998437         8487       640.00
     342.271     0.998633         8489       731.43
     347.135     0.998828         8491       853.33
     347.647     0.999023         8492      1024.00
     351.231     0.999121         8493      1137.78
     353.535     0.999219         8494      1280.00
     354.815     0.999316         8495      1462.86
     355.071     0.999414         8496      1706.67
     355.071     0.999512         8496      2048.00
     359.935     0.999561         8497      2275.56
     359.935     0.999609         8497      2560.00
     365.311     0.999658         8498      2925.71
     365.311     0.999707         8498      3413.33
     365.311     0.999756         8498      4096.00
     374.783     0.999780         8499      4551.11
     374.783     0.999805         8499      5120.00
     374.783     0.999829         8499      5851.43
     374.783     0.999854         8499      6826.67
     374.783     0.999878         8499      8192.00
     390.911     0.999890         8500      9102.22
     390.911     1.000000         8500          inf
#[Mean    =      117.390, StdDeviation   =       58.362]
#[Max     =      390.656, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8998 requests in 3.00m, 131.60MB read
Requests/sec:     49.98
Transfer/sec:    748.54KB
