Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.827ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 65.693ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 67.275ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 70.394ms, rate sampling interval: 225ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.61ms   32.64ms 177.66ms   62.26%
    Req/Sec     4.64      3.55     9.00     68.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.71ms
 75.000%   77.12ms
 90.000%  101.25ms
 99.000%  131.46ms
 99.900%  145.15ms
 99.990%  177.79ms
 99.999%  177.79ms
100.000%  177.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.175     0.000000            1         1.00
      13.511     0.100000          340         1.11
      23.791     0.200000          680         1.25
      34.815     0.300000         1022         1.43
      43.775     0.400000         1361         1.67
      51.711     0.500000         1701         2.00
      52.959     0.550000         1871         2.22
      56.383     0.600000         2040         2.50
      64.959     0.650000         2210         2.86
      71.551     0.700000         2380         3.33
      77.119     0.750000         2550         4.00
      80.191     0.775000         2636         4.44
      88.639     0.800000         2721         5.00
      92.927     0.825000         2805         5.71
      94.847     0.850000         2895         6.67
      97.023     0.875000         2975         8.00
      98.815     0.887500         3019         8.89
     101.247     0.900000         3060        10.00
     109.311     0.912500         3103        11.43
     112.639     0.925000         3145        13.33
     115.391     0.937500         3188        16.00
     117.311     0.943750         3209        17.78
     118.655     0.950000         3231        20.00
     119.743     0.956250         3252        22.86
     120.639     0.962500         3274        26.67
     121.791     0.968750         3295        32.00
     122.303     0.971875         3305        35.56
     123.071     0.975000         3315        40.00
     123.903     0.978125         3326        45.71
     125.055     0.981250         3337        53.33
     126.527     0.984375         3347        64.00
     127.679     0.985938         3353        71.11
     128.831     0.987500         3358        80.00
     130.623     0.989062         3363        91.43
     132.735     0.990625         3369       106.67
     135.039     0.992188         3374       128.00
     135.807     0.992969         3377       142.22
     136.831     0.993750         3379       160.00
     137.599     0.994531         3382       182.86
     138.367     0.995313         3385       213.33
     138.879     0.996094         3387       256.00
     140.031     0.996484         3389       284.44
     140.159     0.996875         3390       320.00
     140.287     0.997266         3391       365.71
     141.439     0.997656         3393       426.67
     141.823     0.998047         3394       512.00
     143.103     0.998242         3395       568.89
     143.103     0.998437         3395       640.00
     144.639     0.998633         3396       731.43
     145.151     0.998828         3397       853.33
     145.151     0.999023         3397      1024.00
     153.215     0.999121         3398      1137.78
     153.215     0.999219         3398      1280.00
     153.215     0.999316         3398      1462.86
     155.135     0.999414         3399      1706.67
     155.135     0.999512         3399      2048.00
     155.135     0.999561         3399      2275.56
     155.135     0.999609         3399      2560.00
     155.135     0.999658         3399      2925.71
     177.791     0.999707         3400      3413.33
     177.791     1.000000         3400          inf
#[Mean    =       55.606, StdDeviation   =       32.641]
#[Max     =      177.664, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.47KB
