Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 140.795ms, rate sampling interval: 551ms
  Thread calibration: mean lat.: 128.073ms, rate sampling interval: 393ms
  Thread calibration: mean lat.: 193.147ms, rate sampling interval: 900ms
  Thread calibration: mean lat.: 162.949ms, rate sampling interval: 626ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   111.39ms   50.23ms 361.73ms   67.97%
    Req/Sec     9.60      1.34    15.00     81.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.46ms
 75.000%  141.05ms
 90.000%  181.50ms
 99.000%  250.75ms
 99.900%  279.55ms
 99.990%  335.36ms
 99.999%  361.98ms
100.000%  361.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.583     0.000000            2         1.00
      50.975     0.100000          680         1.11
      67.839     0.200000         1364         1.25
      81.983     0.300000         2042         1.43
      94.335     0.400000         2720         1.67
     107.455     0.500000         3400         2.00
     112.447     0.550000         3743         2.22
     119.359     0.600000         4082         2.50
     126.015     0.650000         4420         2.86
     135.167     0.700000         4768         3.33
     141.055     0.750000         5101         4.00
     147.071     0.775000         5277         4.44
     152.831     0.800000         5441         5.00
     158.207     0.825000         5614         5.71
     164.607     0.850000         5780         6.67
     174.335     0.875000         5950         8.00
     177.407     0.887500         6036         8.89
     181.503     0.900000         6121        10.00
     185.471     0.912500         6205        11.43
     188.543     0.925000         6290        13.33
     192.255     0.937500         6377        16.00
     194.559     0.943750         6418        17.78
     197.375     0.950000         6460        20.00
     203.775     0.956250         6503        22.86
     211.071     0.962500         6547        26.67
     217.087     0.968750         6592        32.00
     218.623     0.971875         6609        35.56
     219.775     0.975000         6630        40.00
     221.695     0.978125         6652        45.71
     227.327     0.981250         6673        53.33
     233.855     0.984375         6694        64.00
     237.951     0.985938         6705        71.11
     240.895     0.987500         6715        80.00
     248.447     0.989062         6726        91.43
     255.359     0.990625         6738       106.67
     259.327     0.992188         6747       128.00
     260.351     0.992969         6754       142.22
     260.991     0.993750         6759       160.00
     261.375     0.994531         6763       182.86
     263.423     0.995313         6771       213.33
     264.447     0.996094         6775       256.00
     264.959     0.996484         6779       284.44
     264.959     0.996875         6779       320.00
     268.543     0.997266         6782       365.71
     269.823     0.997656         6786       426.67
     270.079     0.998047         6787       512.00
     276.735     0.998242         6789       568.89
     277.247     0.998437         6790       640.00
     278.015     0.998633         6791       731.43
     279.551     0.998828         6793       853.33
     281.855     0.999023         6794      1024.00
     288.255     0.999121         6795      1137.78
     288.255     0.999219         6795      1280.00
     288.511     0.999316         6796      1462.86
     327.423     0.999414         6797      1706.67
     327.423     0.999512         6797      2048.00
     332.543     0.999561         6798      2275.56
     332.543     0.999609         6798      2560.00
     332.543     0.999658         6798      2925.71
     335.359     0.999707         6799      3413.33
     335.359     0.999756         6799      4096.00
     335.359     0.999780         6799      4551.11
     335.359     0.999805         6799      5120.00
     335.359     0.999829         6799      5851.43
     361.983     0.999854         6800      6826.67
     361.983     1.000000         6800          inf
#[Mean    =      111.394, StdDeviation   =       50.226]
#[Max     =      361.728, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     39.99
Transfer/sec:    598.96KB
