Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 147.019ms, rate sampling interval: 497ms
  Thread calibration: mean lat.: 138.466ms, rate sampling interval: 410ms
  Thread calibration: mean lat.: 142.643ms, rate sampling interval: 502ms
  Thread calibration: mean lat.: 149.156ms, rate sampling interval: 656ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   113.19ms   50.26ms 375.81ms   67.47%
    Req/Sec     4.47      1.42     9.00     88.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  109.63ms
 75.000%  143.49ms
 90.000%  182.27ms
 99.000%  239.87ms
 99.900%  305.92ms
 99.990%  376.06ms
 99.999%  376.06ms
100.000%  376.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.287     0.000000            1         1.00
      51.743     0.100000          340         1.11
      69.055     0.200000          680         1.25
      85.695     0.300000         1020         1.43
      96.447     0.400000         1361         1.67
     109.631     0.500000         1702         2.00
     114.303     0.550000         1871         2.22
     120.639     0.600000         2040         2.50
     128.895     0.650000         2210         2.86
     136.319     0.700000         2381         3.33
     143.487     0.750000         2550         4.00
     148.735     0.775000         2635         4.44
     154.239     0.800000         2722         5.00
     159.871     0.825000         2806         5.71
     166.911     0.850000         2891         6.67
     175.359     0.875000         2977         8.00
     179.583     0.887500         3019         8.89
     182.271     0.900000         3063        10.00
     186.495     0.912500         3106        11.43
     188.415     0.925000         3145        13.33
     192.127     0.937500         3188        16.00
     194.687     0.943750         3209        17.78
     198.655     0.950000         3230        20.00
     204.671     0.956250         3252        22.86
     211.839     0.962500         3273        26.67
     217.215     0.968750         3295        32.00
     218.495     0.971875         3305        35.56
     219.903     0.975000         3315        40.00
     222.335     0.978125         3326        45.71
     225.279     0.981250         3338        53.33
     229.887     0.984375         3347        64.00
     233.087     0.985938         3353        71.11
     235.391     0.987500         3358        80.00
     237.695     0.989062         3363        91.43
     247.423     0.990625         3369       106.67
     257.151     0.992188         3374       128.00
     258.815     0.992969         3377       142.22
     259.327     0.993750         3379       160.00
     262.015     0.994531         3382       182.86
     263.935     0.995313         3385       213.33
     267.775     0.996094         3387       256.00
     269.823     0.996484         3389       284.44
     271.103     0.996875         3390       320.00
     274.687     0.997266         3391       365.71
     276.991     0.997656         3393       426.67
     282.111     0.998047         3394       512.00
     285.183     0.998242         3395       568.89
     285.183     0.998437         3395       640.00
     304.127     0.998633         3396       731.43
     305.919     0.998828         3397       853.33
     305.919     0.999023         3397      1024.00
     312.831     0.999121         3398      1137.78
     312.831     0.999219         3398      1280.00
     312.831     0.999316         3398      1462.86
     314.111     0.999414         3399      1706.67
     314.111     0.999512         3399      2048.00
     314.111     0.999561         3399      2275.56
     314.111     0.999609         3399      2560.00
     314.111     0.999658         3399      2925.71
     376.063     0.999707         3400      3413.33
     376.063     1.000000         3400          inf
#[Mean    =      113.187, StdDeviation   =       50.261]
#[Max     =      375.808, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.48KB
