Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 188.223ms, rate sampling interval: 629ms
  Thread calibration: mean lat.: 169.876ms, rate sampling interval: 605ms
  Thread calibration: mean lat.: 150.298ms, rate sampling interval: 500ms
  Thread calibration: mean lat.: 173.900ms, rate sampling interval: 597ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.30ms   65.46ms 854.02ms   74.17%
    Req/Sec     2.28      1.39     8.00     99.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  106.11ms
 75.000%  148.10ms
 90.000%  188.03ms
 99.000%  262.91ms
 99.900%  796.16ms
 99.990%  854.53ms
 99.999%  854.53ms
100.000%  854.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.967     0.000000            1         1.00
      42.431     0.100000          170         1.11
      59.935     0.200000          340         1.25
      76.607     0.300000          509         1.43
      92.479     0.400000          679         1.67
     106.111     0.500000          848         2.00
     111.359     0.550000          933         2.22
     117.247     0.600000         1018         2.50
     126.975     0.650000         1103         2.86
     136.191     0.700000         1188         3.33
     148.095     0.750000         1272         4.00
     152.575     0.775000         1315         4.44
     158.207     0.800000         1357         5.00
     164.735     0.825000         1400         5.71
     174.975     0.850000         1443         6.67
     180.735     0.875000         1484         8.00
     184.831     0.887500         1507         8.89
     188.031     0.900000         1527        10.00
     190.975     0.912500         1549        11.43
     194.559     0.925000         1569        13.33
     200.191     0.937500         1590        16.00
     205.567     0.943750         1601        17.78
     210.431     0.950000         1612        20.00
     214.655     0.956250         1623        22.86
     218.111     0.962500         1633        26.67
     222.463     0.968750         1643        32.00
     226.047     0.971875         1649        35.56
     231.167     0.975000         1654        40.00
     234.495     0.978125         1659        45.71
     237.823     0.981250         1665        53.33
     256.767     0.984375         1670        64.00
     258.687     0.985938         1673        71.11
     259.583     0.987500         1675        80.00
     262.655     0.989062         1678        91.43
     264.191     0.990625         1681       106.67
     268.543     0.992188         1683       128.00
     280.575     0.992969         1685       142.22
     284.415     0.993750         1686       160.00
     284.927     0.994531         1687       182.86
     307.967     0.995313         1689       213.33
     346.111     0.996094         1690       256.00
     558.079     0.996484         1692       284.44
     558.079     0.996875         1692       320.00
     558.079     0.997266         1692       365.71
     570.879     0.997656         1693       426.67
     570.879     0.998047         1693       512.00
     796.159     0.998242         1694       568.89
     796.159     0.998437         1694       640.00
     796.159     0.998633         1694       731.43
     853.503     0.998828         1695       853.33
     853.503     0.999023         1695      1024.00
     853.503     0.999121         1695      1137.78
     853.503     0.999219         1695      1280.00
     853.503     0.999316         1695      1462.86
     854.527     0.999414         1696      1706.67
     854.527     1.000000         1696          inf
#[Mean    =      112.295, StdDeviation   =       65.461]
#[Max     =      854.016, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.33MB read
Requests/sec:     10.00
Transfer/sec:    149.74KB
