Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 102.135ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 99.436ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 88.475ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 98.338ms, rate sampling interval: 296ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    97.54ms   26.76ms 177.66ms   68.75%
    Req/Sec     6.99      2.33    15.00     87.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   97.98ms
 75.000%  107.39ms
 90.000%  137.21ms
 99.000%  163.71ms
 99.900%  172.16ms
 99.990%  175.87ms
 99.999%  177.79ms
100.000%  177.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      32.383     0.000000            1         1.00
      58.527     0.100000          511         1.11
      79.295     0.200000         1021         1.25
      89.983     0.300000         1530         1.43
      94.911     0.400000         2044         1.67
      97.983     0.500000         2557         2.00
      99.583     0.550000         2807         2.22
     101.567     0.600000         3067         2.50
     103.359     0.650000         3323         2.86
     105.023     0.700000         3569         3.33
     107.391     0.750000         3824         4.00
     109.247     0.775000         3953         4.44
     112.063     0.800000         4078         5.00
     116.159     0.825000         4209         5.71
     121.471     0.850000         4334         6.67
     127.679     0.875000         4460         8.00
     133.119     0.887500         4526         8.89
     137.215     0.900000         4590        10.00
     141.823     0.912500         4655        11.43
     144.639     0.925000         4718        13.33
     147.199     0.937500         4781        16.00
     148.351     0.943750         4813        17.78
     149.375     0.950000         4844        20.00
     150.783     0.956250         4876        22.86
     152.831     0.962500         4906        26.67
     154.751     0.968750         4938        32.00
     156.031     0.971875         4955        35.56
     156.927     0.975000         4971        40.00
     158.079     0.978125         4987        45.71
     159.103     0.981250         5004        53.33
     160.639     0.984375         5020        64.00
     161.279     0.985938         5026        71.11
     161.919     0.987500         5034        80.00
     162.559     0.989062         5042        91.43
     163.839     0.990625         5051       106.67
     165.631     0.992188         5059       128.00
     166.015     0.992969         5062       142.22
     167.039     0.993750         5067       160.00
     168.063     0.994531         5070       182.86
     168.703     0.995313         5075       213.33
     169.087     0.996094         5078       256.00
     169.343     0.996484         5080       284.44
     169.983     0.996875         5083       320.00
     170.623     0.997266         5084       365.71
     171.007     0.997656         5086       426.67
     171.263     0.998047         5088       512.00
     171.775     0.998242         5089       568.89
     171.903     0.998437         5091       640.00
     171.903     0.998633         5091       731.43
     172.159     0.998828         5092       853.33
     172.543     0.999023         5093      1024.00
     172.543     0.999121         5093      1137.78
     173.439     0.999219         5094      1280.00
     173.439     0.999316         5094      1462.86
     174.463     0.999414         5095      1706.67
     174.463     0.999512         5095      2048.00
     174.463     0.999561         5095      2275.56
     175.871     0.999609         5096      2560.00
     175.871     0.999658         5096      2925.71
     175.871     0.999707         5096      3413.33
     175.871     0.999756         5096      4096.00
     175.871     0.999780         5096      4551.11
     177.791     0.999805         5097      5120.00
     177.791     1.000000         5097          inf
#[Mean    =       97.543, StdDeviation   =       26.760]
#[Max     =      177.664, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
