Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 121.867ms, rate sampling interval: 332ms
  Thread calibration: mean lat.: 129.663ms, rate sampling interval: 366ms
  Thread calibration: mean lat.: 96.984ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 148.021ms, rate sampling interval: 389ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   124.59ms   40.25ms 265.73ms   68.77%
    Req/Sec    12.10      2.66    19.00     89.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  112.25ms
 75.000%  151.81ms
 90.000%  183.93ms
 99.000%  225.15ms
 99.900%  251.90ms
 99.990%  263.93ms
 99.999%  265.98ms
100.000%  265.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      37.535     0.000000            2         1.00
      69.759     0.100000          852         1.11
      96.063     0.200000         1702         1.25
     102.847     0.300000         2559         1.43
     105.663     0.400000         3408         1.67
     112.255     0.500000         4251         2.00
     119.231     0.550000         4680         2.22
     129.663     0.600000         5104         2.50
     137.343     0.650000         5527         2.86
     145.023     0.700000         5954         3.33
     151.807     0.750000         6383         4.00
     155.647     0.775000         6594         4.44
     159.999     0.800000         6804         5.00
     166.271     0.825000         7015         5.71
     174.079     0.850000         7229         6.67
     179.071     0.875000         7446         8.00
     181.375     0.887500         7548         8.89
     183.935     0.900000         7655        10.00
     186.239     0.912500         7768        11.43
     189.055     0.925000         7870        13.33
     192.639     0.937500         7973        16.00
     194.559     0.943750         8025        17.78
     196.735     0.950000         8077        20.00
     199.039     0.956250         8134        22.86
     201.471     0.962500         8184        26.67
     204.799     0.968750         8237        32.00
     206.847     0.971875         8263        35.56
     209.279     0.975000         8294        40.00
     211.199     0.978125         8318        45.71
     214.527     0.981250         8344        53.33
     219.007     0.984375         8370        64.00
     220.287     0.985938         8384        71.11
     221.823     0.987500         8396        80.00
     223.743     0.989062         8410        91.43
     226.303     0.990625         8423       106.67
     230.911     0.992188         8436       128.00
     233.215     0.992969         8443       142.22
     234.367     0.993750         8449       160.00
     235.263     0.994531         8456       182.86
     236.415     0.995313         8463       213.33
     237.311     0.996094         8469       256.00
     237.951     0.996484         8473       284.44
     239.103     0.996875         8476       320.00
     240.383     0.997266         8480       365.71
     241.407     0.997656         8483       426.67
     242.431     0.998047         8486       512.00
     245.631     0.998242         8488       568.89
     246.143     0.998437         8489       640.00
     249.599     0.998633         8491       731.43
     251.903     0.998828         8493       853.33
     252.543     0.999023         8494      1024.00
     253.951     0.999121         8495      1137.78
     254.847     0.999219         8496      1280.00
     257.407     0.999316         8497      1462.86
     257.663     0.999414         8498      1706.67
     257.663     0.999512         8498      2048.00
     258.559     0.999561         8499      2275.56
     258.559     0.999609         8499      2560.00
     259.327     0.999658         8500      2925.71
     259.327     0.999707         8500      3413.33
     259.327     0.999756         8500      4096.00
     263.935     0.999780         8501      4551.11
     263.935     0.999805         8501      5120.00
     263.935     0.999829         8501      5851.43
     263.935     0.999854         8501      6826.67
     263.935     0.999878         8501      8192.00
     265.983     0.999890         8502      9102.22
     265.983     1.000000         8502          inf
#[Mean    =      124.586, StdDeviation   =       40.249]
#[Max     =      265.728, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8999 requests in 3.00m, 131.60MB read
Requests/sec:     49.99
Transfer/sec:    748.57KB
