Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 102.188ms, rate sampling interval: 313ms
  Thread calibration: mean lat.: 97.580ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 92.235ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 102.329ms, rate sampling interval: 264ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    98.45ms   25.70ms 188.93ms   69.53%
    Req/Sec     4.68      3.28     8.00     71.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  100.16ms
 75.000%  110.01ms
 90.000%  131.71ms
 99.000%  163.97ms
 99.900%  174.21ms
 99.990%  189.05ms
 99.999%  189.05ms
100.000%  189.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.151     0.000000            1         1.00
      60.479     0.100000          340         1.11
      81.279     0.200000          681         1.25
      88.255     0.300000         1021         1.43
      96.831     0.400000         1363         1.67
     100.159     0.500000         1701         2.00
     101.759     0.550000         1872         2.22
     103.231     0.600000         2041         2.50
     105.087     0.650000         2210         2.86
     107.391     0.700000         2381         3.33
     110.015     0.750000         2555         4.00
     111.615     0.775000         2636         4.44
     113.727     0.800000         2720         5.00
     117.311     0.825000         2806         5.71
     121.279     0.850000         2890         6.67
     125.567     0.875000         2977         8.00
     128.255     0.887500         3018         8.89
     131.711     0.900000         3061        10.00
     135.551     0.912500         3103        11.43
     140.159     0.925000         3145        13.33
     143.743     0.937500         3189        16.00
     145.151     0.943750         3211        17.78
     146.431     0.950000         3232        20.00
     147.583     0.956250         3253        22.86
     149.119     0.962500         3273        26.67
     150.527     0.968750         3294        32.00
     152.063     0.971875         3307        35.56
     153.343     0.975000         3316        40.00
     157.567     0.978125         3326        45.71
     159.359     0.981250         3337        53.33
     161.151     0.984375         3347        64.00
     162.047     0.985938         3353        71.11
     162.943     0.987500         3358        80.00
     163.839     0.989062         3364        91.43
     164.351     0.990625         3369       106.67
     164.991     0.992188         3374       128.00
     165.887     0.992969         3377       142.22
     166.015     0.993750         3379       160.00
     166.655     0.994531         3383       182.86
     167.039     0.995313         3386       213.33
     167.295     0.996094         3388       256.00
     167.423     0.996484         3389       284.44
     168.191     0.996875         3390       320.00
     170.111     0.997266         3391       365.71
     172.287     0.997656         3393       426.67
     173.183     0.998047         3394       512.00
     173.439     0.998242         3395       568.89
     173.439     0.998437         3395       640.00
     173.823     0.998633         3396       731.43
     174.207     0.998828         3397       853.33
     174.207     0.999023         3397      1024.00
     176.383     0.999121         3398      1137.78
     176.383     0.999219         3398      1280.00
     176.383     0.999316         3398      1462.86
     188.799     0.999414         3399      1706.67
     188.799     0.999512         3399      2048.00
     188.799     0.999561         3399      2275.56
     188.799     0.999609         3399      2560.00
     188.799     0.999658         3399      2925.71
     189.055     0.999707         3400      3413.33
     189.055     1.000000         3400          inf
#[Mean    =       98.450, StdDeviation   =       25.698]
#[Max     =      188.928, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.46KB
