Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 108.894ms, rate sampling interval: 323ms
  Thread calibration: mean lat.: 117.268ms, rate sampling interval: 314ms
  Thread calibration: mean lat.: 115.289ms, rate sampling interval: 304ms
  Thread calibration: mean lat.: 93.555ms, rate sampling interval: 215ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.56ms   26.81ms 182.02ms   67.34%
    Req/Sec     9.57      2.56    18.00     77.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.78ms
 75.000%  123.14ms
 90.000%  153.47ms
 99.000%  167.93ms
 99.900%  174.59ms
 99.990%  180.10ms
 99.999%  182.14ms
100.000%  182.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      36.863     0.000000            1         1.00
      70.975     0.100000          680         1.11
      93.311     0.200000         1363         1.25
     101.695     0.300000         2046         1.43
     104.191     0.400000         2736         1.67
     107.775     0.500000         3400         2.00
     110.335     0.550000         3740         2.22
     113.215     0.600000         4085         2.50
     116.479     0.650000         4423         2.86
     119.615     0.700000         4761         3.33
     123.135     0.750000         5101         4.00
     124.927     0.775000         5272         4.44
     127.423     0.800000         5440         5.00
     132.479     0.825000         5613         5.71
     145.023     0.850000         5785         6.67
     150.399     0.875000         5951         8.00
     152.063     0.887500         6038         8.89
     153.471     0.900000         6122        10.00
     155.391     0.912500         6212        11.43
     156.927     0.925000         6291        13.33
     158.975     0.937500         6376        16.00
     159.743     0.943750         6418        17.78
     160.767     0.950000         6467        20.00
     161.663     0.956250         6509        22.86
     162.431     0.962500         6547        26.67
     163.455     0.968750         6589        32.00
     163.967     0.971875         6616        35.56
     164.351     0.975000         6635        40.00
     165.119     0.978125         6653        45.71
     165.759     0.981250         6677        53.33
     166.399     0.984375         6695        64.00
     166.783     0.985938         6706        71.11
     167.167     0.987500         6718        80.00
     167.679     0.989062         6727        91.43
     168.191     0.990625         6739       106.67
     168.703     0.992188         6748       128.00
     168.959     0.992969         6753       142.22
     169.343     0.993750         6758       160.00
     169.855     0.994531         6763       182.86
     170.367     0.995313         6769       213.33
     170.751     0.996094         6774       256.00
     171.007     0.996484         6777       284.44
     171.391     0.996875         6780       320.00
     171.775     0.997266         6782       365.71
     172.671     0.997656         6785       426.67
     173.311     0.998047         6787       512.00
     174.207     0.998242         6789       568.89
     174.335     0.998437         6791       640.00
     174.335     0.998633         6791       731.43
     174.591     0.998828         6794       853.33
     174.591     0.999023         6794      1024.00
     175.103     0.999121         6795      1137.78
     175.103     0.999219         6795      1280.00
     175.743     0.999316         6796      1462.86
     179.583     0.999414         6797      1706.67
     179.583     0.999512         6797      2048.00
     179.839     0.999561         6798      2275.56
     179.839     0.999609         6798      2560.00
     179.839     0.999658         6798      2925.71
     180.095     0.999707         6799      3413.33
     180.095     0.999756         6799      4096.00
     180.095     0.999780         6799      4551.11
     180.095     0.999805         6799      5120.00
     180.095     0.999829         6799      5851.43
     182.143     0.999854         6800      6826.67
     182.143     1.000000         6800          inf
#[Mean    =      110.558, StdDeviation   =       26.810]
#[Max     =      182.016, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.91KB
