Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 535.663ms, rate sampling interval: 2121ms
  Thread calibration: mean lat.: 279.413ms, rate sampling interval: 1174ms
  Thread calibration: mean lat.: 516.928ms, rate sampling interval: 1816ms
  Thread calibration: mean lat.: 565.037ms, rate sampling interval: 2207ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   172.73ms   89.13ms 770.56ms   74.93%
    Req/Sec    11.97      0.68    15.00     98.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  153.21ms
 75.000%  214.65ms
 90.000%  289.02ms
 99.000%  483.84ms
 99.900%  617.98ms
 99.990%  710.66ms
 99.999%  771.07ms
100.000%  771.07ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.535     0.000000            1         1.00
      80.575     0.100000          852         1.11
     101.631     0.200000         1702         1.25
     119.295     0.300000         2554         1.43
     137.855     0.400000         3402         1.67
     153.215     0.500000         4256         2.00
     161.791     0.550000         4682         2.22
     173.823     0.600000         5109         2.50
     186.495     0.650000         5531         2.86
     199.679     0.700000         5958         3.33
     214.655     0.750000         6386         4.00
     223.359     0.775000         6591         4.44
     230.015     0.800000         6805         5.00
     242.303     0.825000         7018         5.71
     254.847     0.850000         7229         6.67
     268.543     0.875000         7441         8.00
     278.783     0.887500         7549         8.89
     289.023     0.900000         7656        10.00
     299.263     0.912500         7761        11.43
     312.575     0.925000         7868        13.33
     326.655     0.937500         7975        16.00
     333.055     0.943750         8027        17.78
     340.991     0.950000         8079        20.00
     351.231     0.956250         8132        22.86
     362.239     0.962500         8188        26.67
     378.623     0.968750         8239        32.00
     388.351     0.971875         8265        35.56
     401.919     0.975000         8292        40.00
     417.279     0.978125         8319        45.71
     428.799     0.981250         8345        53.33
     446.719     0.984375         8372        64.00
     455.935     0.985938         8385        71.11
     465.663     0.987500         8398        80.00
     477.951     0.989062         8412        91.43
     488.447     0.990625         8425       106.67
     499.967     0.992188         8438       128.00
     510.975     0.992969         8446       142.22
     515.839     0.993750         8451       160.00
     528.383     0.994531         8458       182.86
     541.695     0.995313         8465       213.33
     547.327     0.996094         8471       256.00
     552.959     0.996484         8475       284.44
     561.663     0.996875         8478       320.00
     569.855     0.997266         8481       365.71
     578.047     0.997656         8485       426.67
     593.407     0.998047         8489       512.00
     593.919     0.998242         8490       568.89
     597.503     0.998437         8491       640.00
     612.351     0.998633         8493       731.43
     617.983     0.998828         8495       853.33
     624.639     0.999023         8496      1024.00
     626.175     0.999121         8497      1137.78
     632.319     0.999219         8498      1280.00
     646.655     0.999316         8499      1462.86
     654.335     0.999414         8500      1706.67
     654.335     0.999512         8500      2048.00
     658.943     0.999561         8501      2275.56
     658.943     0.999609         8501      2560.00
     678.399     0.999658         8502      2925.71
     678.399     0.999707         8502      3413.33
     678.399     0.999756         8502      4096.00
     710.655     0.999780         8503      4551.11
     710.655     0.999805         8503      5120.00
     710.655     0.999829         8503      5851.43
     710.655     0.999854         8503      6826.67
     710.655     0.999878         8503      8192.00
     771.071     0.999890         8504      9102.22
     771.071     1.000000         8504          inf
#[Mean    =      172.727, StdDeviation   =       89.132]
#[Max     =      770.560, Total count    =         8504]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8996 requests in 3.00m, 2.13MB read
Requests/sec:     49.97
Transfer/sec:     12.14KB
