Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 250.496ms, rate sampling interval: 887ms
  Thread calibration: mean lat.: 212.851ms, rate sampling interval: 656ms
  Thread calibration: mean lat.: 173.888ms, rate sampling interval: 549ms
  Thread calibration: mean lat.: 210.181ms, rate sampling interval: 706ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   140.30ms   60.36ms 421.12ms   71.99%
    Req/Sec     2.08      1.02     5.00     87.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  135.04ms
 75.000%  177.28ms
 90.000%  217.47ms
 99.000%  327.17ms
 99.900%  366.59ms
 99.990%  421.38ms
 99.999%  421.38ms
100.000%  421.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.983     0.000000            1         1.00
      71.615     0.100000          170         1.11
      90.559     0.200000          340         1.25
     101.503     0.300000          509         1.43
     115.775     0.400000          679         1.67
     135.039     0.500000          848         2.00
     142.847     0.550000          933         2.22
     149.887     0.600000         1019         2.50
     157.567     0.650000         1105         2.86
     166.143     0.700000         1188         3.33
     177.279     0.750000         1272         4.00
     181.503     0.775000         1316         4.44
     185.855     0.800000         1358         5.00
     191.871     0.825000         1401         5.71
     198.783     0.850000         1442         6.67
     205.055     0.875000         1484         8.00
     210.559     0.887500         1506         8.89
     217.855     0.900000         1527        10.00
     224.127     0.912500         1548        11.43
     229.375     0.925000         1569        13.33
     239.871     0.937500         1590        16.00
     243.199     0.943750         1601        17.78
     250.367     0.950000         1612        20.00
     257.279     0.956250         1622        22.86
     265.727     0.962500         1633        26.67
     268.031     0.968750         1644        32.00
     270.591     0.971875         1649        35.56
     280.831     0.975000         1654        40.00
     285.183     0.978125         1659        45.71
     292.863     0.981250         1667        53.33
     297.215     0.984375         1670        64.00
     314.111     0.985938         1673        71.11
     320.511     0.987500         1675        80.00
     323.839     0.989062         1678        91.43
     343.551     0.990625         1681       106.67
     345.343     0.992188         1683       128.00
     347.135     0.992969         1685       142.22
     347.391     0.993750         1686       160.00
     347.647     0.994531         1687       182.86
     349.951     0.995313         1689       213.33
     350.463     0.996094         1690       256.00
     351.999     0.996484         1691       284.44
     351.999     0.996875         1691       320.00
     366.335     0.997266         1693       365.71
     366.335     0.997656         1693       426.67
     366.335     0.998047         1693       512.00
     366.591     0.998242         1694       568.89
     366.591     0.998437         1694       640.00
     366.591     0.998633         1694       731.43
     398.847     0.998828         1695       853.33
     398.847     0.999023         1695      1024.00
     398.847     0.999121         1695      1137.78
     398.847     0.999219         1695      1280.00
     398.847     0.999316         1695      1462.86
     421.375     0.999414         1696      1706.67
     421.375     1.000000         1696          inf
#[Mean    =      140.296, StdDeviation   =       60.360]
#[Max     =      421.120, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.17KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
