Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 86.367ms, rate sampling interval: 369ms
  Thread calibration: mean lat.: 85.084ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 36.538ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 87.954ms, rate sampling interval: 288ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.58ms   37.39ms 194.05ms   61.09%
    Req/Sec     4.60      3.79    11.00     88.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   73.02ms
 75.000%   84.86ms
 90.000%  103.29ms
 99.000%  150.01ms
 99.900%  165.63ms
 99.990%  194.18ms
 99.999%  194.18ms
100.000%  194.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.167     0.000000            1         1.00
      11.999     0.100000          341         1.11
      13.599     0.200000          682         1.25
      39.871     0.300000         1020         1.43
      65.855     0.400000         1361         1.67
      73.023     0.500000         1701         2.00
      75.711     0.550000         1870         2.22
      78.207     0.600000         2041         2.50
      80.447     0.650000         2212         2.86
      82.687     0.700000         2385         3.33
      84.863     0.750000         2551         4.00
      86.591     0.775000         2636         4.44
      89.727     0.800000         2720         5.00
      93.247     0.825000         2806         5.71
      96.127     0.850000         2890         6.67
      99.007     0.875000         2976         8.00
     100.991     0.887500         3020         8.89
     103.295     0.900000         3060        10.00
     111.871     0.912500         3103        11.43
     117.055     0.925000         3145        13.33
     122.047     0.937500         3188        16.00
     124.095     0.943750         3211        17.78
     126.719     0.950000         3230        20.00
     131.583     0.956250         3252        22.86
     134.143     0.962500         3273        26.67
     137.215     0.968750         3294        32.00
     138.239     0.971875         3308        35.56
     138.879     0.975000         3315        40.00
     139.903     0.978125         3327        45.71
     141.695     0.981250         3337        53.33
     142.975     0.984375         3347        64.00
     145.023     0.985938         3353        71.11
     146.943     0.987500         3358        80.00
     148.863     0.989062         3363        91.43
     150.911     0.990625         3369       106.67
     151.935     0.992188         3374       128.00
     152.447     0.992969         3377       142.22
     152.703     0.993750         3379       160.00
     153.599     0.994531         3382       182.86
     154.879     0.995313         3385       213.33
     155.135     0.996094         3388       256.00
     155.519     0.996484         3389       284.44
     156.031     0.996875         3391       320.00
     156.031     0.997266         3391       365.71
     156.159     0.997656         3393       426.67
     157.823     0.998047         3394       512.00
     158.335     0.998242         3395       568.89
     158.335     0.998437         3395       640.00
     164.735     0.998633         3396       731.43
     165.631     0.998828         3397       853.33
     165.631     0.999023         3397      1024.00
     169.471     0.999121         3398      1137.78
     169.471     0.999219         3398      1280.00
     169.471     0.999316         3398      1462.86
     192.383     0.999414         3399      1706.67
     192.383     0.999512         3399      2048.00
     192.383     0.999561         3399      2275.56
     192.383     0.999609         3399      2560.00
     192.383     0.999658         3399      2925.71
     194.175     0.999707         3400      3413.33
     194.175     1.000000         3400          inf
#[Mean    =       63.582, StdDeviation   =       37.392]
#[Max     =      194.048, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 0.85MB read
Requests/sec:     20.01
Transfer/sec:      4.85KB
