Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.734ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 94.769ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 70.105ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 58.282ms, rate sampling interval: 172ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.52ms   32.10ms 163.71ms   63.62%
    Req/Sec     2.37      3.64    11.00     84.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.74ms
 75.000%   81.21ms
 90.000%   91.78ms
 99.000%  123.46ms
 99.900%  152.96ms
 99.990%  163.84ms
 99.999%  163.84ms
100.000%  163.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.711     0.000000            1         1.00
      12.111     0.100000          170         1.11
      13.919     0.200000          340         1.25
      40.127     0.300000          509         1.43
      62.431     0.400000          679         1.67
      71.743     0.500000          848         2.00
      74.175     0.550000          933         2.22
      76.031     0.600000         1019         2.50
      77.887     0.650000         1108         2.86
      79.423     0.700000         1189         3.33
      81.215     0.750000         1277         4.00
      81.983     0.775000         1319         4.44
      83.071     0.800000         1357         5.00
      84.543     0.825000         1400         5.71
      86.463     0.850000         1442         6.67
      88.255     0.875000         1484         8.00
      89.855     0.887500         1506         8.89
      91.775     0.900000         1528        10.00
      94.143     0.912500         1548        11.43
      95.999     0.925000         1570        13.33
      97.727     0.937500         1591        16.00
      99.135     0.943750         1602        17.78
     100.543     0.950000         1612        20.00
     101.567     0.956250         1622        22.86
     105.919     0.962500         1633        26.67
     113.727     0.968750         1643        32.00
     114.751     0.971875         1649        35.56
     117.183     0.975000         1654        40.00
     117.951     0.978125         1659        45.71
     119.679     0.981250         1665        53.33
     120.767     0.984375         1670        64.00
     121.279     0.985938         1673        71.11
     121.919     0.987500         1675        80.00
     122.943     0.989062         1678        91.43
     126.207     0.990625         1681       106.67
     128.255     0.992188         1683       128.00
     133.887     0.992969         1685       142.22
     135.295     0.993750         1686       160.00
     137.215     0.994531         1687       182.86
     139.007     0.995313         1690       213.33
     139.007     0.996094         1690       256.00
     139.519     0.996484         1691       284.44
     139.519     0.996875         1691       320.00
     141.695     0.997266         1692       365.71
     143.231     0.997656         1693       426.67
     143.231     0.998047         1693       512.00
     152.959     0.998242         1694       568.89
     152.959     0.998437         1694       640.00
     152.959     0.998633         1694       731.43
     159.487     0.998828         1695       853.33
     159.487     0.999023         1695      1024.00
     159.487     0.999121         1695      1137.78
     159.487     0.999219         1695      1280.00
     159.487     0.999316         1695      1462.86
     163.839     0.999414         1696      1706.67
     163.839     1.000000         1696          inf
#[Mean    =       59.520, StdDeviation   =       32.102]
#[Max     =      163.712, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 436.19KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
