Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 202.710ms, rate sampling interval: 799ms
  Thread calibration: mean lat.: 218.586ms, rate sampling interval: 944ms
  Thread calibration: mean lat.: 192.155ms, rate sampling interval: 710ms
  Thread calibration: mean lat.: 163.591ms, rate sampling interval: 564ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   134.56ms   55.15ms 446.72ms   68.39%
    Req/Sec     7.11      0.93    10.00     90.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  129.47ms
 75.000%  166.27ms
 90.000%  208.38ms
 99.000%  287.23ms
 99.900%  349.70ms
 99.990%  425.47ms
 99.999%  446.98ms
100.000%  446.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.135     0.000000            1         1.00
      68.927     0.100000          512         1.11
      87.295     0.200000         1021         1.25
     101.503     0.300000         1530         1.43
     114.687     0.400000         2040         1.67
     129.471     0.500000         2550         2.00
     138.111     0.550000         2805         2.22
     144.511     0.600000         3061         2.50
     149.503     0.650000         3319         2.86
     155.903     0.700000         3575         3.33
     166.271     0.750000         3825         4.00
     172.031     0.775000         3955         4.44
     179.327     0.800000         4083         5.00
     186.111     0.825000         4211         5.71
     192.127     0.850000         4335         6.67
     200.319     0.875000         4463         8.00
     203.903     0.887500         4527         8.89
     208.383     0.900000         4590        10.00
     213.631     0.912500         4654        11.43
     220.543     0.925000         4718        13.33
     226.943     0.937500         4782        16.00
     229.375     0.943750         4816        17.78
     232.063     0.950000         4845        20.00
     237.311     0.956250         4877        22.86
     242.943     0.962500         4910        26.67
     249.983     0.968750         4941        32.00
     253.311     0.971875         4957        35.56
     256.383     0.975000         4973        40.00
     263.935     0.978125         4990        45.71
     266.495     0.981250         5008        53.33
     268.799     0.984375         5021        64.00
     271.871     0.985938         5030        71.11
     280.063     0.987500         5037        80.00
     284.927     0.989062         5045        91.43
     290.559     0.990625         5053       106.67
     293.887     0.992188         5061       128.00
     294.911     0.992969         5065       142.22
     297.215     0.993750         5069       160.00
     313.087     0.994531         5073       182.86
     319.999     0.995313         5077       213.33
     323.071     0.996094         5081       256.00
     324.351     0.996484         5083       284.44
     325.631     0.996875         5085       320.00
     337.151     0.997266         5087       365.71
     345.855     0.997656         5089       426.67
     347.903     0.998047         5091       512.00
     348.927     0.998242         5092       568.89
     349.183     0.998437         5093       640.00
     349.439     0.998633         5094       731.43
     349.695     0.998828         5095       853.33
     349.951     0.999023         5096      1024.00
     349.951     0.999121         5096      1137.78
     366.335     0.999219         5097      1280.00
     366.335     0.999316         5097      1462.86
     384.767     0.999414         5098      1706.67
     384.767     0.999512         5098      2048.00
     384.767     0.999561         5098      2275.56
     425.471     0.999609         5099      2560.00
     425.471     0.999658         5099      2925.71
     425.471     0.999707         5099      3413.33
     425.471     0.999756         5099      4096.00
     425.471     0.999780         5099      4551.11
     446.975     0.999805         5100      5120.00
     446.975     1.000000         5100          inf
#[Mean    =      134.557, StdDeviation   =       55.149]
#[Max     =      446.720, Total count    =         5100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.28KB
