Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.983ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 107.215ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 53.213ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 47.783ms, rate sampling interval: 231ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.92ms   41.52ms 474.88ms   53.59%
    Req/Sec    11.84      2.92    29.00     81.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.42ms
 75.000%   86.85ms
 90.000%  118.72ms
 99.000%  144.77ms
 99.900%  260.22ms
 99.990%  475.14ms
 99.999%  475.14ms
100.000%  475.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.607     0.000000            1         1.00
      12.375     0.100000          850         1.11
      13.455     0.200000         1702         1.25
      14.775     0.300000         2552         1.43
      57.599     0.400000         3402         1.67
      71.423     0.500000         4252         2.00
      75.455     0.550000         4676         2.22
      79.039     0.600000         5107         2.50
      81.343     0.650000         5532         2.86
      83.583     0.700000         5958         3.33
      86.847     0.750000         6376         4.00
      89.535     0.775000         6588         4.44
      93.311     0.800000         6801         5.00
      96.767     0.825000         7014         5.71
     100.415     0.850000         7227         6.67
     106.431     0.875000         7438         8.00
     112.959     0.887500         7545         8.89
     118.719     0.900000         7650        10.00
     121.471     0.912500         7757        11.43
     123.775     0.925000         7863        13.33
     126.207     0.937500         7973        16.00
     127.295     0.943750         8028        17.78
     128.575     0.950000         8076        20.00
     130.559     0.956250         8131        22.86
     132.607     0.962500         8185        26.67
     135.295     0.968750         8235        32.00
     136.575     0.971875         8261        35.56
     137.855     0.975000         8289        40.00
     139.007     0.978125         8315        45.71
     139.903     0.981250         8341        53.33
     141.055     0.984375         8371        64.00
     141.439     0.985938         8381        71.11
     142.335     0.987500         8394        80.00
     143.743     0.989062         8409        91.43
     145.919     0.990625         8421       106.67
     146.559     0.992188         8434       128.00
     147.071     0.992969         8442       142.22
     147.583     0.993750         8447       160.00
     149.503     0.994531         8454       182.86
     151.807     0.995313         8461       213.33
     153.855     0.996094         8467       256.00
     155.007     0.996484         8472       284.44
     155.647     0.996875         8475       320.00
     156.543     0.997266         8477       365.71
     157.951     0.997656         8481       426.67
     161.535     0.998047         8484       512.00
     177.535     0.998242         8486       568.89
     179.455     0.998437         8488       640.00
     186.879     0.998633         8489       731.43
     239.103     0.998828         8491       853.33
     260.223     0.999023         8492      1024.00
     325.375     0.999121         8493      1137.78
     327.679     0.999219         8495      1280.00
     327.679     0.999316         8495      1462.86
     390.143     0.999414         8496      1706.67
     390.143     0.999512         8496      2048.00
     473.599     0.999561         8498      2275.56
     473.599     0.999609         8498      2560.00
     473.599     0.999658         8498      2925.71
     473.599     0.999707         8498      3413.33
     473.599     0.999756         8498      4096.00
     475.135     0.999780         8500      4551.11
     475.135     1.000000         8500          inf
#[Mean    =       61.925, StdDeviation   =       41.519]
#[Max     =      474.880, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9003 requests in 3.00m, 2.13MB read
Requests/sec:     50.01
Transfer/sec:     12.12KB
