Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 169.575ms, rate sampling interval: 710ms
  Thread calibration: mean lat.: 59.616ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 147.655ms, rate sampling interval: 569ms
  Thread calibration: mean lat.: 57.826ms, rate sampling interval: 192ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.42ms   40.20ms 385.54ms   71.01%
    Req/Sec    19.45      3.04    31.00     70.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.48ms
 75.000%   94.33ms
 90.000%  119.49ms
 99.000%  185.73ms
 99.900%  340.22ms
 99.990%  379.90ms
 99.999%  385.79ms
100.000%  385.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.415     0.000000            1         1.00
      12.935     0.100000         1362         1.11
      41.599     0.200000         2722         1.25
      75.455     0.300000         4085         1.43
      80.959     0.400000         5451         1.67
      84.479     0.500000         6804         2.00
      86.143     0.550000         7491         2.22
      87.935     0.600000         8187         2.50
      89.791     0.650000         8843         2.86
      91.839     0.700000         9525         3.33
      94.335     0.750000        10203         4.00
      95.807     0.775000        10552         4.44
      97.535     0.800000        10887         5.00
      99.775     0.825000        11221         5.71
     103.551     0.850000        11562         6.67
     108.799     0.875000        11902         8.00
     113.151     0.887500        12070         8.89
     119.551     0.900000        12241        10.00
     122.943     0.912500        12411        11.43
     126.079     0.925000        12580        13.33
     133.119     0.937500        12751        16.00
     136.959     0.943750        12835        17.78
     140.543     0.950000        12921        20.00
     142.847     0.956250        13005        22.86
     145.919     0.962500        13092        26.67
     150.655     0.968750        13175        32.00
     154.239     0.971875        13218        35.56
     158.463     0.975000        13260        40.00
     162.431     0.978125        13302        45.71
     166.015     0.981250        13345        53.33
     171.135     0.984375        13388        64.00
     175.871     0.985938        13409        71.11
     179.583     0.987500        13431        80.00
     183.167     0.989062        13453        91.43
     188.543     0.990625        13472       106.67
     194.943     0.992188        13493       128.00
     201.087     0.992969        13504       142.22
     206.207     0.993750        13515       160.00
     210.431     0.994531        13525       182.86
     220.031     0.995313        13536       213.33
     231.295     0.996094        13547       256.00
     241.407     0.996484        13552       284.44
     258.943     0.996875        13557       320.00
     269.567     0.997266        13562       365.71
     285.439     0.997656        13568       426.67
     301.823     0.998047        13573       512.00
     306.175     0.998242        13576       568.89
     307.967     0.998437        13578       640.00
     327.935     0.998633        13581       731.43
     340.223     0.998828        13586       853.33
     340.223     0.999023        13586      1024.00
     344.575     0.999121        13588      1137.78
     349.951     0.999219        13589      1280.00
     356.095     0.999316        13590      1462.86
     360.191     0.999414        13592      1706.67
     363.263     0.999512        13593      2048.00
     366.591     0.999561        13594      2275.56
     366.591     0.999609        13594      2560.00
     367.359     0.999658        13595      2925.71
     368.383     0.999707        13596      3413.33
     368.383     0.999756        13596      4096.00
     370.943     0.999780        13597      4551.11
     370.943     0.999805        13597      5120.00
     370.943     0.999829        13597      5851.43
     379.903     0.999854        13598      6826.67
     379.903     0.999878        13598      8192.00
     379.903     0.999890        13598      9102.22
     379.903     0.999902        13598     10240.00
     379.903     0.999915        13598     11702.86
     385.791     0.999927        13599     13653.33
     385.791     1.000000        13599          inf
#[Mean    =       78.418, StdDeviation   =       40.204]
#[Max     =      385.536, Total count    =        13599]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14400 requests in 3.00m, 3.41MB read
Requests/sec:     79.99
Transfer/sec:     19.38KB
