Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 194.283ms, rate sampling interval: 701ms
  Thread calibration: mean lat.: 156.779ms, rate sampling interval: 616ms
  Thread calibration: mean lat.: 174.108ms, rate sampling interval: 769ms
  Thread calibration: mean lat.: 205.929ms, rate sampling interval: 791ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   137.72ms   58.45ms 515.58ms   69.47%
    Req/Sec     4.56      1.06     7.00     95.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  133.38ms
 75.000%  171.39ms
 90.000%  216.57ms
 99.000%  295.93ms
 99.900%  353.28ms
 99.990%  515.84ms
 99.999%  515.84ms
100.000%  515.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.407     0.000000            1         1.00
      70.527     0.100000          340         1.11
      88.447     0.200000          680         1.25
     101.055     0.300000         1020         1.43
     115.519     0.400000         1360         1.67
     133.375     0.500000         1700         2.00
     141.567     0.550000         1872         2.22
     147.199     0.600000         2040         2.50
     154.239     0.650000         2213         2.86
     160.383     0.700000         2380         3.33
     171.391     0.750000         2550         4.00
     179.327     0.775000         2636         4.44
     184.447     0.800000         2720         5.00
     190.079     0.825000         2809         5.71
     198.143     0.850000         2892         6.67
     204.927     0.875000         2976         8.00
     212.607     0.887500         3018         8.89
     216.575     0.900000         3060        10.00
     222.975     0.912500         3104        11.43
     225.791     0.925000         3147        13.33
     230.911     0.937500         3188        16.00
     236.799     0.943750         3210        17.78
     242.687     0.950000         3230        20.00
     249.727     0.956250         3252        22.86
     258.943     0.962500         3273        26.67
     266.495     0.968750         3295        32.00
     268.287     0.971875         3305        35.56
     269.823     0.975000         3315        40.00
     271.615     0.978125         3327        45.71
     278.015     0.981250         3337        53.33
     281.343     0.984375         3347        64.00
     283.647     0.985938         3354        71.11
     285.951     0.987500         3358        80.00
     292.351     0.989062         3363        91.43
     296.959     0.990625         3370       106.67
     308.991     0.992188         3374       128.00
     316.927     0.992969         3377       142.22
     318.975     0.993750         3379       160.00
     322.815     0.994531         3382       182.86
     325.631     0.995313         3385       213.33
     346.367     0.996094         3387       256.00
     347.903     0.996484         3389       284.44
     348.159     0.996875         3390       320.00
     348.415     0.997266         3392       365.71
     349.183     0.997656         3393       426.67
     350.975     0.998047         3394       512.00
     351.487     0.998242         3395       568.89
     351.487     0.998437         3395       640.00
     352.511     0.998633         3396       731.43
     353.279     0.998828         3397       853.33
     353.279     0.999023         3397      1024.00
     359.423     0.999121         3398      1137.78
     359.423     0.999219         3398      1280.00
     359.423     0.999316         3398      1462.86
     422.655     0.999414         3399      1706.67
     422.655     0.999512         3399      2048.00
     422.655     0.999561         3399      2275.56
     422.655     0.999609         3399      2560.00
     422.655     0.999658         3399      2925.71
     515.839     0.999707         3400      3413.33
     515.839     1.000000         3400          inf
#[Mean    =      137.717, StdDeviation   =       58.445]
#[Max     =      515.584, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
