Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 96.946ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 86.056ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 53.319ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 57.949ms, rate sampling interval: 189ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.63ms   31.41ms 162.05ms   73.09%
    Req/Sec     9.54      2.43    21.00     81.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.13ms
 75.000%   89.02ms
 90.000%   98.30ms
 99.000%  127.29ms
 99.900%  144.77ms
 99.990%  157.57ms
 99.999%  162.18ms
100.000%  162.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.599     0.000000            1         1.00
      13.007     0.100000          683         1.11
      39.263     0.200000         1361         1.25
      65.727     0.300000         2041         1.43
      76.415     0.400000         2728         1.67
      80.127     0.500000         3406         2.00
      81.727     0.550000         3746         2.22
      83.327     0.600000         4081         2.50
      85.119     0.650000         4427         2.86
      86.783     0.700000         4762         3.33
      89.023     0.750000         5103         4.00
      90.175     0.775000         5273         4.44
      91.391     0.800000         5441         5.00
      92.863     0.825000         5614         5.71
      94.527     0.850000         5784         6.67
      96.319     0.875000         5953         8.00
      97.279     0.887500         6038         8.89
      98.303     0.900000         6120        10.00
      99.583     0.912500         6206        11.43
     100.863     0.925000         6290        13.33
     102.591     0.937500         6378        16.00
     103.551     0.943750         6422        17.78
     105.151     0.950000         6463        20.00
     107.199     0.956250         6503        22.86
     114.815     0.962500         6545        26.67
     119.103     0.968750         6588        32.00
     120.319     0.971875         6609        35.56
     121.151     0.975000         6631        40.00
     122.111     0.978125         6652        45.71
     123.007     0.981250         6674        53.33
     123.839     0.984375         6695        64.00
     124.415     0.985938         6705        71.11
     124.991     0.987500         6715        80.00
     125.823     0.989062         6726        91.43
     128.959     0.990625         6737       106.67
     134.527     0.992188         6747       128.00
     136.959     0.992969         6754       142.22
     137.983     0.993750         6758       160.00
     139.007     0.994531         6763       182.86
     139.775     0.995313         6770       213.33
     140.287     0.996094         6774       256.00
     140.671     0.996484         6779       284.44
     140.671     0.996875         6779       320.00
     141.439     0.997266         6782       365.71
     142.079     0.997656         6785       426.67
     142.719     0.998047         6789       512.00
     142.719     0.998242         6789       568.89
     142.975     0.998437         6790       640.00
     143.231     0.998633         6791       731.43
     144.767     0.998828         6793       853.33
     145.279     0.999023         6794      1024.00
     145.791     0.999121         6795      1137.78
     145.791     0.999219         6795      1280.00
     146.431     0.999316         6796      1462.86
     149.631     0.999414         6797      1706.67
     149.631     0.999512         6797      2048.00
     157.055     0.999561         6798      2275.56
     157.055     0.999609         6798      2560.00
     157.055     0.999658         6798      2925.71
     157.567     0.999707         6799      3413.33
     157.567     0.999756         6799      4096.00
     157.567     0.999780         6799      4551.11
     157.567     0.999805         6799      5120.00
     157.567     0.999829         6799      5851.43
     162.175     0.999854         6800      6826.67
     162.175     1.000000         6800          inf
#[Mean    =       69.628, StdDeviation   =       31.407]
#[Max     =      162.048, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
