Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.018ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 94.058ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 95.247ms, rate sampling interval: 256ms
  Thread calibration: mean lat.: 73.794ms, rate sampling interval: 260ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.48ms   31.06ms 171.90ms   72.59%
    Req/Sec     6.94      2.12    15.00     87.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.53ms
 75.000%   89.73ms
 90.000%  112.96ms
 99.000%  141.70ms
 99.900%  159.87ms
 99.990%  165.38ms
 99.999%  172.03ms
100.000%  172.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.087     0.000000            1         1.00
      12.695     0.100000          510         1.11
      57.567     0.200000         1022         1.25
      68.095     0.300000         1530         1.43
      74.047     0.400000         2041         1.67
      78.527     0.500000         2553         2.00
      80.319     0.550000         2813         2.22
      82.367     0.600000         3066         2.50
      84.479     0.650000         3313         2.86
      86.719     0.700000         3570         3.33
      89.727     0.750000         3824         4.00
      91.519     0.775000         3951         4.44
      93.887     0.800000         4077         5.00
      96.575     0.825000         4208         5.71
      99.839     0.850000         4334         6.67
     103.807     0.875000         4460         8.00
     107.711     0.887500         4523         8.89
     113.023     0.900000         4587        10.00
     117.183     0.912500         4651        11.43
     120.255     0.925000         4716        13.33
     122.303     0.937500         4778        16.00
     123.583     0.943750         4810        17.78
     125.247     0.950000         4842        20.00
     127.487     0.956250         4874        22.86
     129.343     0.962500         4906        26.67
     131.967     0.968750         4938        32.00
     133.247     0.971875         4953        35.56
     134.911     0.975000         4970        40.00
     136.319     0.978125         4985        45.71
     137.471     0.981250         5001        53.33
     138.751     0.984375         5017        64.00
     139.519     0.985938         5025        71.11
     140.415     0.987500         5033        80.00
     141.183     0.989062         5042        91.43
     142.079     0.990625         5049       106.67
     144.511     0.992188         5057       128.00
     145.791     0.992969         5061       142.22
     147.711     0.993750         5065       160.00
     148.351     0.994531         5069       182.86
     149.119     0.995313         5073       213.33
     150.271     0.996094         5077       256.00
     150.911     0.996484         5079       284.44
     151.935     0.996875         5082       320.00
     152.063     0.997266         5083       365.71
     153.599     0.997656         5085       426.67
     155.263     0.998047         5087       512.00
     155.903     0.998242         5088       568.89
     156.799     0.998437         5089       640.00
     157.951     0.998633         5090       731.43
     159.871     0.998828         5091       853.33
     160.767     0.999023         5092      1024.00
     160.767     0.999121         5092      1137.78
     160.895     0.999219         5093      1280.00
     160.895     0.999316         5093      1462.86
     161.535     0.999414         5094      1706.67
     161.535     0.999512         5094      2048.00
     161.535     0.999561         5094      2275.56
     165.375     0.999609         5095      2560.00
     165.375     0.999658         5095      2925.71
     165.375     0.999707         5095      3413.33
     165.375     0.999756         5095      4096.00
     165.375     0.999780         5095      4551.11
     172.031     0.999805         5096      5120.00
     172.031     1.000000         5096          inf
#[Mean    =       74.485, StdDeviation   =       31.057]
#[Max     =      171.904, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
