Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 437.237ms, rate sampling interval: 2287ms
  Thread calibration: mean lat.: 156.311ms, rate sampling interval: 506ms
  Thread calibration: mean lat.: 252.161ms, rate sampling interval: 1224ms
  Thread calibration: mean lat.: 420.815ms, rate sampling interval: 1936ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   146.78ms   65.18ms 512.77ms   71.53%
    Req/Sec     9.26      1.25    13.00     85.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  139.13ms
 75.000%  181.63ms
 90.000%  231.81ms
 99.000%  347.90ms
 99.900%  439.81ms
 99.990%  495.36ms
 99.999%  513.02ms
100.000%  513.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.071     0.000000            1         1.00
      75.135     0.100000          680         1.11
      94.335     0.200000         1364         1.25
     105.791     0.300000         2045         1.43
     121.279     0.400000         2721         1.67
     139.135     0.500000         3402         2.00
     146.687     0.550000         3743         2.22
     154.239     0.600000         4085         2.50
     161.407     0.650000         4422         2.86
     170.367     0.700000         4765         3.33
     181.631     0.750000         5102         4.00
     186.495     0.775000         5270         4.44
     193.535     0.800000         5441         5.00
     202.495     0.825000         5614         5.71
     211.327     0.850000         5781         6.67
     222.463     0.875000         5953         8.00
     226.303     0.887500         6035         8.89
     231.807     0.900000         6120        10.00
     240.127     0.912500         6206        11.43
     248.703     0.925000         6290        13.33
     261.759     0.937500         6376        16.00
     265.727     0.943750         6419        17.78
     267.775     0.950000         6460        20.00
     270.847     0.956250         6504        22.86
     281.855     0.962500         6545        26.67
     291.327     0.968750         6587        32.00
     294.655     0.971875         6609        35.56
     298.495     0.975000         6631        40.00
     307.455     0.978125         6651        45.71
     318.975     0.981250         6672        53.33
     329.215     0.984375         6694        64.00
     338.687     0.985938         6704        71.11
     344.319     0.987500         6715        80.00
     347.135     0.989062         6725        91.43
     348.415     0.990625         6737       106.67
     349.951     0.992188         6746       128.00
     352.511     0.992969         6753       142.22
     356.607     0.993750         6757       160.00
     365.567     0.994531         6762       182.86
     371.967     0.995313         6768       213.33
     383.487     0.996094         6773       256.00
     396.031     0.996484         6776       284.44
     397.055     0.996875         6778       320.00
     408.319     0.997266         6781       365.71
     416.255     0.997656         6784       426.67
     418.047     0.998047         6786       512.00
     421.887     0.998242         6788       568.89
     422.399     0.998437         6789       640.00
     423.935     0.998633         6790       731.43
     439.807     0.998828         6792       853.33
     440.831     0.999023         6793      1024.00
     443.903     0.999121         6794      1137.78
     443.903     0.999219         6794      1280.00
     447.231     0.999316         6795      1462.86
     474.367     0.999414         6796      1706.67
     474.367     0.999512         6796      2048.00
     482.815     0.999561         6797      2275.56
     482.815     0.999609         6797      2560.00
     482.815     0.999658         6797      2925.71
     495.359     0.999707         6798      3413.33
     495.359     0.999756         6798      4096.00
     495.359     0.999780         6798      4551.11
     495.359     0.999805         6798      5120.00
     495.359     0.999829         6798      5851.43
     513.023     0.999854         6799      6826.67
     513.023     1.000000         6799          inf
#[Mean    =      146.781, StdDeviation   =       65.184]
#[Max     =      512.768, Total count    =         6799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7199 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.71KB
