Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 118.853ms, rate sampling interval: 385ms
  Thread calibration: mean lat.: 119.165ms, rate sampling interval: 391ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.35ms   20.65ms 216.70ms   70.82%
    Req/Sec     4.82      0.87     7.00     91.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.47ms
 75.000%   94.40ms
 90.000%  107.46ms
 99.000%  136.32ms
 99.900%  180.74ms
 99.990%  216.83ms
 99.999%  216.83ms
100.000%  216.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      26.703     0.000000            1         1.00
      58.143     0.100000          110         1.11
      65.791     0.200000          220         1.25
      70.911     0.300000          330         1.43
      76.159     0.400000          441         1.67
      81.471     0.500000          550         2.00
      83.775     0.550000          606         2.22
      86.207     0.600000          660         2.50
      89.023     0.650000          717         2.86
      91.583     0.700000          772         3.33
      94.399     0.750000          828         4.00
      96.063     0.775000          853         4.44
      97.535     0.800000          881         5.00
      99.967     0.825000          909         5.71
     102.335     0.850000          937         6.67
     104.447     0.875000          963         8.00
     106.303     0.887500          977         8.89
     107.455     0.900000          991        10.00
     109.695     0.912500         1004        11.43
     111.679     0.925000         1018        13.33
     115.391     0.937500         1032        16.00
     117.247     0.943750         1039        17.78
     118.271     0.950000         1045        20.00
     120.447     0.956250         1052        22.86
     121.151     0.962500         1059        26.67
     123.967     0.968750         1066        32.00
     125.439     0.971875         1070        35.56
     126.079     0.975000         1073        40.00
     126.271     0.978125         1076        45.71
     129.791     0.981250         1080        53.33
     130.879     0.984375         1083        64.00
     133.503     0.985938         1085        71.11
     135.679     0.987500         1087        80.00
     136.191     0.989062         1088        91.43
     136.575     0.990625         1090       106.67
     142.719     0.992188         1092       128.00
     143.359     0.992969         1093       142.22
     145.151     0.993750         1094       160.00
     145.151     0.994531         1094       182.86
     147.455     0.995313         1095       213.33
     154.367     0.996094         1096       256.00
     155.903     0.996484         1097       284.44
     155.903     0.996875         1097       320.00
     155.903     0.997266         1097       365.71
     172.031     0.997656         1098       426.67
     172.031     0.998047         1098       512.00
     180.735     0.998242         1099       568.89
     180.735     0.998437         1099       640.00
     180.735     0.998633         1099       731.43
     180.735     0.998828         1099       853.33
     180.735     0.999023         1099      1024.00
     216.831     0.999121         1100      1137.78
     216.831     1.000000         1100          inf
#[Mean    =       82.352, StdDeviation   =       20.653]
#[Max     =      216.704, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.83KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
