Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 64.372ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 64.777ms, rate sampling interval: 170ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.72ms   23.50ms 457.73ms   86.97%
    Req/Sec    14.46      4.35    29.00     82.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.76ms
 75.000%   73.09ms
 90.000%   78.53ms
 99.000%   99.26ms
 99.900%  376.58ms
 99.990%  457.98ms
 99.999%  457.98ms
100.000%  457.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.895     0.000000            1         1.00
      38.367     0.100000          331         1.11
      43.071     0.200000          660         1.25
      48.191     0.300000          990         1.43
      54.047     0.400000         1320         1.67
      61.759     0.500000         1650         2.00
      63.935     0.550000         1815         2.22
      66.303     0.600000         1986         2.50
      69.311     0.650000         2149         2.86
      71.551     0.700000         2314         3.33
      73.087     0.750000         2476         4.00
      73.919     0.775000         2559         4.44
      74.687     0.800000         2650         5.00
      75.391     0.825000         2725         5.71
      76.223     0.850000         2806         6.67
      77.183     0.875000         2893         8.00
      77.759     0.887500         2933         8.89
      78.527     0.900000         2970        10.00
      79.487     0.912500         3012        11.43
      80.575     0.925000         3054        13.33
      82.303     0.937500         3095        16.00
      84.159     0.943750         3115        17.78
      86.015     0.950000         3135        20.00
      89.727     0.956250         3157        22.86
      91.391     0.962500         3177        26.67
      92.223     0.968750         3197        32.00
      93.055     0.971875         3210        35.56
      93.247     0.975000         3221        40.00
      93.439     0.978125         3228        45.71
      94.655     0.981250         3239        53.33
      95.743     0.984375         3249        64.00
      96.575     0.985938         3254        71.11
      97.855     0.987500         3260        80.00
      98.751     0.989062         3264        91.43
     100.479     0.990625         3270       106.67
     105.855     0.992188         3275       128.00
     113.087     0.992969         3277       142.22
     119.423     0.993750         3280       160.00
     126.207     0.994531         3282       182.86
     150.015     0.995313         3285       213.33
     210.175     0.996094         3288       256.00
     216.703     0.996484         3289       284.44
     222.463     0.996875         3290       320.00
     238.463     0.997266         3291       365.71
     291.327     0.997656         3293       426.67
     301.823     0.998047         3294       512.00
     308.735     0.998242         3295       568.89
     308.735     0.998437         3295       640.00
     329.727     0.998633         3296       731.43
     376.575     0.998828         3297       853.33
     376.575     0.999023         3297      1024.00
     382.463     0.999121         3298      1137.78
     382.463     0.999219         3298      1280.00
     382.463     0.999316         3298      1462.86
     386.047     0.999414         3299      1706.67
     386.047     0.999512         3299      2048.00
     386.047     0.999561         3299      2275.56
     386.047     0.999609         3299      2560.00
     386.047     0.999658         3299      2925.71
     457.983     0.999707         3300      3413.33
     457.983     1.000000         3300          inf
#[Mean    =       60.717, StdDeviation   =       23.498]
#[Max     =      457.728, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
