Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 97.303ms, rate sampling interval: 324ms
  Thread calibration: mean lat.: 103.184ms, rate sampling interval: 396ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.07ms   19.05ms 163.46ms   68.70%
    Req/Sec    14.66      2.10    20.00     82.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.81ms
 75.000%   92.93ms
 90.000%  105.86ms
 99.000%  130.69ms
 99.900%  158.98ms
 99.990%  163.58ms
 99.999%  163.58ms
100.000%  163.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      18.335     0.000000            1         1.00
      58.367     0.100000          330         1.11
      65.311     0.200000          660         1.25
      70.783     0.300000          994         1.43
      75.007     0.400000         1321         1.67
      79.807     0.500000         1650         2.00
      82.175     0.550000         1816         2.22
      84.159     0.600000         1980         2.50
      87.359     0.650000         2145         2.86
      90.495     0.700000         2312         3.33
      92.927     0.750000         2480         4.00
      94.271     0.775000         2565         4.44
      95.807     0.800000         2641         5.00
      98.239     0.825000         2723         5.71
     100.415     0.850000         2805         6.67
     103.231     0.875000         2890         8.00
     104.383     0.887500         2930         8.89
     105.855     0.900000         2973        10.00
     107.071     0.912500         3012        11.43
     109.503     0.925000         3054        13.33
     111.935     0.937500         3095        16.00
     113.087     0.943750         3115        17.78
     114.303     0.950000         3135        20.00
     115.903     0.956250         3157        22.86
     116.991     0.962500         3177        26.67
     119.551     0.968750         3197        32.00
     120.767     0.971875         3208        35.56
     122.175     0.975000         3218        40.00
     123.967     0.978125         3228        45.71
     125.951     0.981250         3241        53.33
     126.719     0.984375         3249        64.00
     127.295     0.985938         3254        71.11
     128.575     0.987500         3259        80.00
     130.431     0.989062         3264        91.43
     131.711     0.990625         3270       106.67
     133.247     0.992188         3275       128.00
     134.399     0.992969         3277       142.22
     135.295     0.993750         3280       160.00
     135.679     0.994531         3282       182.86
     138.367     0.995313         3285       213.33
     140.543     0.996094         3288       256.00
     142.847     0.996484         3289       284.44
     143.615     0.996875         3290       320.00
     145.535     0.997266         3291       365.71
     147.199     0.997656         3293       426.67
     148.607     0.998047         3294       512.00
     149.119     0.998242         3295       568.89
     149.119     0.998437         3295       640.00
     155.391     0.998633         3296       731.43
     158.975     0.998828         3297       853.33
     158.975     0.999023         3297      1024.00
     160.383     0.999121         3298      1137.78
     160.383     0.999219         3298      1280.00
     160.383     0.999316         3298      1462.86
     161.791     0.999414         3299      1706.67
     161.791     0.999512         3299      2048.00
     161.791     0.999561         3299      2275.56
     161.791     0.999609         3299      2560.00
     161.791     0.999658         3299      2925.71
     163.583     0.999707         3300      3413.33
     163.583     1.000000         3300          inf
#[Mean    =       81.067, StdDeviation   =       19.049]
#[Max     =      163.456, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.27KB
