Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 64.430ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 55.581ms, rate sampling interval: 196ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.34ms   26.09ms 136.70ms   64.82%
    Req/Sec     4.88      8.69    25.00     80.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.64ms
 75.000%   77.06ms
 90.000%   97.09ms
 99.000%  117.44ms
 99.900%  130.24ms
 99.990%  136.83ms
 99.999%  136.83ms
100.000%  136.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.735     0.000000            1         1.00
      28.111     0.100000          111         1.11
      35.583     0.200000          222         1.25
      40.703     0.300000          330         1.43
      45.567     0.400000          440         1.67
      52.639     0.500000          550         2.00
      54.335     0.550000          605         2.22
      57.055     0.600000          660         2.50
      61.791     0.650000          715         2.86
      67.135     0.700000          770         3.33
      77.055     0.750000          825         4.00
      80.959     0.775000          853         4.44
      86.143     0.800000          881         5.00
      89.471     0.825000          908         5.71
      92.031     0.850000          935         6.67
      95.103     0.875000          963         8.00
      96.319     0.887500          977         8.89
      97.087     0.900000          990        10.00
      97.919     0.912500         1004        11.43
      98.687     0.925000         1018        13.33
     100.287     0.937500         1032        16.00
     101.247     0.943750         1039        17.78
     102.143     0.950000         1045        20.00
     103.359     0.956250         1052        22.86
     104.959     0.962500         1059        26.67
     106.559     0.968750         1066        32.00
     107.775     0.971875         1070        35.56
     108.415     0.975000         1073        40.00
     109.503     0.978125         1076        45.71
     111.743     0.981250         1080        53.33
     112.959     0.984375         1083        64.00
     114.431     0.985938         1085        71.11
     116.543     0.987500         1087        80.00
     116.735     0.989062         1088        91.43
     117.695     0.990625         1090       106.67
     120.063     0.992188         1092       128.00
     120.127     0.992969         1093       142.22
     120.191     0.993750         1094       160.00
     120.191     0.994531         1094       182.86
     122.175     0.995313         1095       213.33
     123.711     0.996094         1096       256.00
     125.119     0.996484         1097       284.44
     125.119     0.996875         1097       320.00
     125.119     0.997266         1097       365.71
     127.231     0.997656         1098       426.67
     127.231     0.998047         1098       512.00
     130.239     0.998242         1099       568.89
     130.239     0.998437         1099       640.00
     130.239     0.998633         1099       731.43
     130.239     0.998828         1099       853.33
     130.239     0.999023         1099      1024.00
     136.831     0.999121         1100      1137.78
     136.831     1.000000         1100          inf
#[Mean    =       57.345, StdDeviation   =       26.094]
#[Max     =      136.704, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1202 requests in 2.00m, 17.58MB read
Requests/sec:     10.01
Transfer/sec:    149.97KB
