Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 54.301ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 48.319ms, rate sampling interval: 169ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.90ms   23.62ms 135.30ms   73.18%
    Req/Sec    49.62      6.93    71.00     68.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.06ms
 75.000%   72.25ms
 90.000%   88.57ms
 99.000%  104.51ms
 99.900%  120.89ms
 99.990%  126.40ms
 99.999%  135.42ms
100.000%  135.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.655     0.000000            1         1.00
      29.167     0.100000         1108         1.11
      31.215     0.200000         2202         1.25
      33.023     0.300000         3304         1.43
      37.279     0.400000         4401         1.67
      45.055     0.500000         5501         2.00
      46.911     0.550000         6052         2.22
      49.087     0.600000         6601         2.50
      54.239     0.650000         7150         2.86
      60.575     0.700000         7704         3.33
      72.255     0.750000         8260         4.00
      73.727     0.775000         8530         4.44
      75.711     0.800000         8801         5.00
      77.119     0.825000         9077         5.71
      79.807     0.850000         9351         6.67
      84.543     0.875000         9625         8.00
      86.783     0.887500         9764         8.89
      88.575     0.900000         9900        10.00
      89.855     0.912500        10039        11.43
      91.263     0.925000        10175        13.33
      92.799     0.937500        10313        16.00
      93.759     0.943750        10386        17.78
      94.463     0.950000        10450        20.00
      95.551     0.956250        10521        22.86
      96.703     0.962500        10588        26.67
      98.047     0.968750        10656        32.00
      98.815     0.971875        10690        35.56
      99.903     0.975000        10724        40.00
     100.863     0.978125        10762        45.71
     101.695     0.981250        10792        53.33
     102.527     0.984375        10827        64.00
     103.103     0.985938        10844        71.11
     103.743     0.987500        10862        80.00
     104.255     0.989062        10880        91.43
     104.767     0.990625        10896       106.67
     105.663     0.992188        10914       128.00
     106.303     0.992969        10921       142.22
     107.775     0.993750        10930       160.00
     108.351     0.994531        10939       182.86
     109.887     0.995313        10947       213.33
     111.423     0.996094        10956       256.00
     111.743     0.996484        10960       284.44
     112.383     0.996875        10964       320.00
     113.151     0.997266        10969       365.71
     113.919     0.997656        10973       426.67
     117.375     0.998047        10977       512.00
     119.167     0.998242        10980       568.89
     119.551     0.998437        10981       640.00
     119.743     0.998633        10984       731.43
     120.767     0.998828        10986       853.33
     121.087     0.999023        10988      1024.00
     121.791     0.999121        10989      1137.78
     122.623     0.999219        10990      1280.00
     123.135     0.999316        10991      1462.86
     124.031     0.999414        10992      1706.67
     124.095     0.999512        10993      2048.00
     124.543     0.999561        10994      2275.56
     124.543     0.999609        10994      2560.00
     124.927     0.999658        10995      2925.71
     124.927     0.999707        10995      3413.33
     124.991     0.999756        10996      4096.00
     124.991     0.999780        10996      4551.11
     124.991     0.999805        10996      5120.00
     126.399     0.999829        10997      5851.43
     126.399     0.999854        10997      6826.67
     126.399     0.999878        10997      8192.00
     126.399     0.999890        10997      9102.22
     126.399     0.999902        10997     10240.00
     135.423     0.999915        10998     11702.86
     135.423     1.000000        10998          inf
#[Mean    =       50.902, StdDeviation   =       23.615]
#[Max     =      135.296, Total count    =        10998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 175.49MB read
Requests/sec:     99.97
Transfer/sec:      1.46MB
