Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.258ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 64.361ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 53.855ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 62.738ms, rate sampling interval: 162ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.13ms   15.98ms 132.22ms   71.86%
    Req/Sec    12.04      2.99    25.00     82.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.81ms
 75.000%   68.74ms
 90.000%   79.36ms
 99.000%  105.60ms
 99.900%  126.59ms
 99.990%  131.71ms
 99.999%  132.35ms
100.000%  132.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.895     0.000000            1         1.00
      40.607     0.100000          851         1.11
      47.039     0.200000         1704         1.25
      51.391     0.300000         2550         1.43
      55.935     0.400000         3410         1.67
      59.807     0.500000         4252         2.00
      61.407     0.550000         4683         2.22
      63.199     0.600000         5099         2.50
      65.055     0.650000         5528         2.86
      66.687     0.700000         5949         3.33
      68.735     0.750000         6377         4.00
      69.823     0.775000         6596         4.44
      70.847     0.800000         6805         5.00
      72.127     0.825000         7019         5.71
      73.663     0.850000         7232         6.67
      75.903     0.875000         7436         8.00
      77.759     0.887500         7542         8.89
      79.359     0.900000         7649        10.00
      80.959     0.912500         7757        11.43
      82.751     0.925000         7860        13.33
      85.055     0.937500         7966        16.00
      86.399     0.943750         8020        17.78
      88.255     0.950000         8075        20.00
      90.687     0.956250         8128        22.86
      93.119     0.962500         8180        26.67
      97.023     0.968750         8232        32.00
      99.519     0.971875         8259        35.56
     100.799     0.975000         8288        40.00
     101.823     0.978125         8312        45.71
     102.591     0.981250         8338        53.33
     103.423     0.984375         8366        64.00
     103.871     0.985938         8380        71.11
     104.383     0.987500         8393        80.00
     105.407     0.989062         8405        91.43
     106.431     0.990625         8418       106.67
     107.199     0.992188         8431       128.00
     108.223     0.992969         8438       142.22
     109.503     0.993750         8444       160.00
     115.903     0.994531         8451       182.86
     120.127     0.995313         8458       213.33
     121.855     0.996094         8464       256.00
     122.303     0.996484         8468       284.44
     122.879     0.996875         8471       320.00
     123.199     0.997266         8474       365.71
     123.839     0.997656         8478       426.67
     124.351     0.998047         8481       512.00
     124.607     0.998242         8483       568.89
     124.735     0.998437         8484       640.00
     125.439     0.998633         8486       731.43
     125.887     0.998828         8488       853.33
     126.591     0.999023         8489      1024.00
     127.167     0.999121         8491      1137.78
     127.167     0.999219         8491      1280.00
     127.615     0.999316         8492      1462.86
     128.511     0.999414         8493      1706.67
     128.511     0.999512         8493      2048.00
     129.279     0.999561         8494      2275.56
     129.279     0.999609         8494      2560.00
     129.855     0.999658         8495      2925.71
     129.855     0.999707         8495      3413.33
     129.855     0.999756         8495      4096.00
     131.711     0.999780         8496      4551.11
     131.711     0.999805         8496      5120.00
     131.711     0.999829         8496      5851.43
     131.711     0.999854         8496      6826.67
     131.711     0.999878         8496      8192.00
     132.351     0.999890         8497      9102.22
     132.351     1.000000         8497          inf
#[Mean    =       60.130, StdDeviation   =       15.977]
#[Max     =      132.224, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
