Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.606ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 63.988ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 60.582ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 56.197ms, rate sampling interval: 163ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.42ms   19.16ms 161.15ms   71.51%
    Req/Sec     7.18      5.41    13.00     68.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.26ms
 75.000%   70.85ms
 90.000%   83.65ms
 99.000%  106.88ms
 99.900%  123.33ms
 99.990%  140.67ms
 99.999%  161.28ms
100.000%  161.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.439     0.000000            1         1.00
      38.079     0.100000          512         1.11
      45.919     0.200000         1021         1.25
      51.455     0.300000         1530         1.43
      56.991     0.400000         2040         1.67
      60.255     0.500000         2551         2.00
      61.951     0.550000         2805         2.22
      63.871     0.600000         3058         2.50
      66.175     0.650000         3319         2.86
      68.543     0.700000         3569         3.33
      70.847     0.750000         3822         4.00
      72.639     0.775000         3957         4.44
      74.623     0.800000         4077         5.00
      77.183     0.825000         4208         5.71
      79.167     0.850000         4333         6.67
      81.151     0.875000         4459         8.00
      82.303     0.887500         4526         8.89
      83.647     0.900000         4588        10.00
      85.759     0.912500         4651        11.43
      87.935     0.925000         4715        13.33
      91.199     0.937500         4778        16.00
      92.799     0.943750         4811        17.78
      94.911     0.950000         4842        20.00
      97.279     0.956250         4874        22.86
      98.623     0.962500         4907        26.67
      99.839     0.968750         4940        32.00
     100.351     0.971875         4954        35.56
     101.119     0.975000         4969        40.00
     101.887     0.978125         4986        45.71
     102.655     0.981250         5002        53.33
     103.999     0.984375         5018        64.00
     104.767     0.985938         5025        71.11
     105.983     0.987500         5037        80.00
     106.495     0.989062         5041        91.43
     108.159     0.990625         5049       106.67
     110.463     0.992188         5057       128.00
     111.167     0.992969         5061       142.22
     111.871     0.993750         5065       160.00
     115.327     0.994531         5069       182.86
     116.223     0.995313         5073       213.33
     117.631     0.996094         5077       256.00
     118.143     0.996484         5079       284.44
     119.551     0.996875         5081       320.00
     120.895     0.997266         5083       365.71
     121.343     0.997656         5085       426.67
     121.983     0.998047         5087       512.00
     122.175     0.998242         5088       568.89
     122.815     0.998437         5089       640.00
     123.263     0.998633         5090       731.43
     123.327     0.998828         5092       853.33
     123.327     0.999023         5092      1024.00
     123.327     0.999121         5092      1137.78
     127.295     0.999219         5093      1280.00
     127.295     0.999316         5093      1462.86
     130.495     0.999414         5094      1706.67
     130.495     0.999512         5094      2048.00
     130.495     0.999561         5094      2275.56
     140.671     0.999609         5095      2560.00
     140.671     0.999658         5095      2925.71
     140.671     0.999707         5095      3413.33
     140.671     0.999756         5095      4096.00
     140.671     0.999780         5095      4551.11
     161.279     0.999805         5096      5120.00
     161.279     1.000000         5096          inf
#[Mean    =       60.420, StdDeviation   =       19.161]
#[Max     =      161.152, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
