Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.006ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 44.940ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 61.487ms, rate sampling interval: 174ms
  Thread calibration: mean lat.: 45.675ms, rate sampling interval: 120ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.02ms   19.63ms 344.83ms   74.49%
    Req/Sec    19.43      5.36    41.00     86.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.86ms
 75.000%   64.19ms
 90.000%   79.23ms
 99.000%  111.42ms
 99.900%  143.23ms
 99.990%  339.45ms
 99.999%  345.09ms
100.000%  345.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.143     0.000000            1         1.00
      33.887     0.100000         1364         1.11
      39.295     0.200000         2724         1.25
      44.255     0.300000         4082         1.43
      48.383     0.400000         5443         1.67
      52.863     0.500000         6811         2.00
      55.103     0.550000         7480         2.22
      57.247     0.600000         8164         2.50
      59.455     0.650000         8840         2.86
      61.791     0.700000         9530         3.33
      64.191     0.750000        10206         4.00
      65.599     0.775000        10552         4.44
      67.135     0.800000        10883         5.00
      69.183     0.825000        11230         5.71
      72.447     0.850000        11563         6.67
      76.159     0.875000        11907         8.00
      77.759     0.887500        12072         8.89
      79.231     0.900000        12242        10.00
      80.447     0.912500        12410        11.43
      82.367     0.925000        12584        13.33
      87.231     0.937500        12753        16.00
      89.983     0.943750        12838        17.78
      92.735     0.950000        12920        20.00
      96.959     0.956250        13005        22.86
      99.007     0.962500        13090        26.67
     100.607     0.968750        13175        32.00
     101.119     0.971875        13220        35.56
     101.567     0.975000        13264        40.00
     102.399     0.978125        13306        45.71
     103.167     0.981250        13348        53.33
     104.767     0.984375        13388        64.00
     105.791     0.985938        13409        71.11
     107.199     0.987500        13430        80.00
     110.143     0.989062        13453        91.43
     113.983     0.990625        13473       106.67
     119.551     0.992188        13494       128.00
     120.191     0.992969        13505       142.22
     121.023     0.993750        13515       160.00
     122.175     0.994531        13526       182.86
     122.815     0.995313        13537       213.33
     123.391     0.996094        13547       256.00
     124.415     0.996484        13554       284.44
     124.927     0.996875        13560       320.00
     125.055     0.997266        13565       365.71
     126.527     0.997656        13569       426.67
     128.127     0.998047        13574       512.00
     128.319     0.998242        13577       568.89
     129.535     0.998437        13579       640.00
     130.239     0.998633        13582       731.43
     136.575     0.998828        13585       853.33
     148.095     0.999023        13587      1024.00
     158.207     0.999121        13589      1137.78
     167.679     0.999219        13590      1280.00
     182.143     0.999316        13591      1462.86
     239.743     0.999414        13593      1706.67
     240.511     0.999512        13594      2048.00
     247.295     0.999561        13595      2275.56
     247.295     0.999609        13595      2560.00
     256.511     0.999658        13596      2925.71
     280.831     0.999707        13597      3413.33
     280.831     0.999756        13597      4096.00
     286.975     0.999780        13598      4551.11
     286.975     0.999805        13598      5120.00
     286.975     0.999829        13598      5851.43
     339.455     0.999854        13599      6826.67
     339.455     0.999878        13599      8192.00
     339.455     0.999890        13599      9102.22
     339.455     0.999902        13599     10240.00
     339.455     0.999915        13599     11702.86
     345.087     0.999927        13600     13653.33
     345.087     1.000000        13600          inf
#[Mean    =       55.018, StdDeviation   =       19.632]
#[Max     =      344.832, Total count    =        13600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14400 requests in 3.00m, 3.41MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
