Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.426ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 74.403ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 75.656ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 68.738ms, rate sampling interval: 209ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.08ms   16.72ms 134.40ms   73.68%
    Req/Sec     4.71      4.82    11.00     78.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.46ms
 75.000%   72.13ms
 90.000%   80.25ms
 99.000%  103.68ms
 99.900%  123.39ms
 99.990%  134.53ms
 99.999%  134.53ms
100.000%  134.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.511     0.000000            1         1.00
      40.415     0.100000          340         1.11
      48.927     0.200000          680         1.25
      55.711     0.300000         1020         1.43
      59.871     0.400000         1360         1.67
      63.455     0.500000         1700         2.00
      65.439     0.550000         1871         2.22
      67.327     0.600000         2040         2.50
      69.055     0.650000         2214         2.86
      70.463     0.700000         2383         3.33
      72.127     0.750000         2551         4.00
      73.087     0.775000         2639         4.44
      73.983     0.800000         2720         5.00
      75.327     0.825000         2805         5.71
      76.927     0.850000         2891         6.67
      78.463     0.875000         2977         8.00
      79.423     0.887500         3019         8.89
      80.255     0.900000         3060        10.00
      81.471     0.912500         3105        11.43
      82.687     0.925000         3146        13.33
      84.287     0.937500         3190        16.00
      85.055     0.943750         3210        17.78
      86.143     0.950000         3234        20.00
      87.167     0.956250         3252        22.86
      89.151     0.962500         3273        26.67
      92.991     0.968750         3295        32.00
      94.271     0.971875         3305        35.56
      96.959     0.975000         3315        40.00
      98.815     0.978125         3326        45.71
     100.351     0.981250         3337        53.33
     100.991     0.984375         3347        64.00
     101.503     0.985938         3353        71.11
     102.079     0.987500         3358        80.00
     102.847     0.989062         3363        91.43
     104.447     0.990625         3369       106.67
     105.407     0.992188         3376       128.00
     105.535     0.992969         3377       142.22
     106.111     0.993750         3379       160.00
     107.071     0.994531         3382       182.86
     110.655     0.995313         3385       213.33
     111.359     0.996094         3387       256.00
     114.495     0.996484         3389       284.44
     115.135     0.996875         3390       320.00
     115.391     0.997266         3391       365.71
     117.311     0.997656         3393       426.67
     119.359     0.998047         3394       512.00
     122.239     0.998242         3395       568.89
     122.239     0.998437         3395       640.00
     122.879     0.998633         3396       731.43
     123.391     0.998828         3397       853.33
     123.391     0.999023         3397      1024.00
     125.119     0.999121         3398      1137.78
     125.119     0.999219         3398      1280.00
     125.119     0.999316         3398      1462.86
     125.631     0.999414         3399      1706.67
     125.631     0.999512         3399      2048.00
     125.631     0.999561         3399      2275.56
     125.631     0.999609         3399      2560.00
     125.631     0.999658         3399      2925.71
     134.527     0.999707         3400      3413.33
     134.527     1.000000         3400          inf
#[Mean    =       62.077, StdDeviation   =       16.722]
#[Max     =      134.400, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
