Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.478ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 64.796ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 61.581ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 51.388ms, rate sampling interval: 149ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.19ms   18.59ms 124.93ms   70.81%
    Req/Sec     9.67      4.48    22.00     86.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.88ms
 75.000%   71.81ms
 90.000%   81.09ms
 99.000%  104.57ms
 99.900%  116.67ms
 99.990%  124.22ms
 99.999%  124.99ms
100.000%  124.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.727     0.000000            1         1.00
      37.343     0.100000          682         1.11
      44.287     0.200000         1362         1.25
      51.583     0.300000         2043         1.43
      58.623     0.400000         2726         1.67
      62.879     0.500000         3401         2.00
      64.767     0.550000         3746         2.22
      66.623     0.600000         4081         2.50
      68.415     0.650000         4430         2.86
      70.079     0.700000         4762         3.33
      71.807     0.750000         5101         4.00
      72.767     0.775000         5274         4.44
      73.855     0.800000         5444         5.00
      75.199     0.825000         5614         5.71
      76.735     0.850000         5789         6.67
      78.591     0.875000         5953         8.00
      79.743     0.887500         6035         8.89
      81.087     0.900000         6122        10.00
      82.367     0.912500         6213        11.43
      83.711     0.925000         6293        13.33
      85.311     0.937500         6377        16.00
      86.143     0.943750         6420        17.78
      87.359     0.950000         6461        20.00
      88.575     0.956250         6503        22.86
      90.751     0.962500         6545        26.67
      93.759     0.968750         6588        32.00
      95.935     0.971875         6610        35.56
      97.663     0.975000         6632        40.00
      98.943     0.978125         6653        45.71
     100.287     0.981250         6674        53.33
     101.823     0.984375         6696        64.00
     102.399     0.985938         6707        71.11
     103.551     0.987500         6716        80.00
     104.255     0.989062         6726        91.43
     104.831     0.990625         6737       106.67
     105.983     0.992188         6747       128.00
     107.007     0.992969         6753       142.22
     107.711     0.993750         6758       160.00
     108.223     0.994531         6763       182.86
     109.055     0.995313         6769       213.33
     109.503     0.996094         6774       256.00
     110.591     0.996484         6777       284.44
     110.911     0.996875         6780       320.00
     112.063     0.997266         6782       365.71
     114.175     0.997656         6785       426.67
     115.199     0.998047         6787       512.00
     115.263     0.998242         6789       568.89
     115.647     0.998437         6790       640.00
     115.711     0.998633         6791       731.43
     116.671     0.998828         6793       853.33
     116.927     0.999023         6794      1024.00
     117.247     0.999121         6795      1137.78
     117.247     0.999219         6795      1280.00
     117.823     0.999316         6796      1462.86
     118.655     0.999414         6797      1706.67
     118.655     0.999512         6797      2048.00
     121.023     0.999561         6798      2275.56
     121.023     0.999609         6798      2560.00
     121.023     0.999658         6798      2925.71
     124.223     0.999707         6799      3413.33
     124.223     0.999756         6799      4096.00
     124.223     0.999780         6799      4551.11
     124.223     0.999805         6799      5120.00
     124.223     0.999829         6799      5851.43
     124.991     0.999854         6800      6826.67
     124.991     1.000000         6800          inf
#[Mean    =       60.193, StdDeviation   =       18.592]
#[Max     =      124.928, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
