Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.039ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 68.155ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 70.952ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 85.875ms, rate sampling interval: 301ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.07ms   19.17ms 137.86ms   72.52%
    Req/Sec     2.33      3.83    10.00     81.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.30ms
 75.000%   70.01ms
 90.000%   77.18ms
 99.000%  100.42ms
 99.900%  109.95ms
 99.990%  137.98ms
 99.999%  137.98ms
100.000%  137.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.335     0.000000            1         1.00
      26.431     0.100000          171         1.11
      39.999     0.200000          342         1.25
      47.359     0.300000          510         1.43
      52.351     0.400000          679         1.67
      58.303     0.500000          848         2.00
      60.895     0.550000          933         2.22
      62.335     0.600000         1019         2.50
      65.023     0.650000         1104         2.86
      67.647     0.700000         1188         3.33
      70.015     0.750000         1276         4.00
      71.039     0.775000         1315         4.44
      71.935     0.800000         1358         5.00
      72.959     0.825000         1401         5.71
      74.111     0.850000         1442         6.67
      75.647     0.875000         1484         8.00
      76.543     0.887500         1507         8.89
      77.183     0.900000         1527        10.00
      78.719     0.912500         1549        11.43
      79.679     0.925000         1569        13.33
      81.407     0.937500         1590        16.00
      82.111     0.943750         1601        17.78
      83.135     0.950000         1612        20.00
      85.695     0.956250         1622        22.86
      87.039     0.962500         1635        26.67
      88.127     0.968750         1643        32.00
      91.583     0.971875         1649        35.56
      92.159     0.975000         1654        40.00
      93.567     0.978125         1660        45.71
      95.551     0.981250         1665        53.33
      97.087     0.984375         1670        64.00
      97.663     0.985938         1673        71.11
      99.391     0.987500         1675        80.00
     100.351     0.989062         1678        91.43
     100.927     0.990625         1681       106.67
     101.823     0.992188         1683       128.00
     102.847     0.992969         1686       142.22
     102.847     0.993750         1686       160.00
     103.231     0.994531         1687       182.86
     105.279     0.995313         1689       213.33
     105.471     0.996094         1690       256.00
     107.647     0.996484         1691       284.44
     107.647     0.996875         1691       320.00
     109.567     0.997266         1693       365.71
     109.567     0.997656         1693       426.67
     109.567     0.998047         1693       512.00
     109.951     0.998242         1694       568.89
     109.951     0.998437         1694       640.00
     109.951     0.998633         1694       731.43
     122.175     0.998828         1695       853.33
     122.175     0.999023         1695      1024.00
     122.175     0.999121         1695      1137.78
     122.175     0.999219         1695      1280.00
     122.175     0.999316         1695      1462.86
     137.983     0.999414         1696      1706.67
     137.983     1.000000         1696          inf
#[Mean    =       56.066, StdDeviation   =       19.169]
#[Max     =      137.856, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 435.96KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
