Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.996ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 62.635ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 48.316ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 52.628ms, rate sampling interval: 174ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.95ms   19.47ms 188.29ms   69.39%
    Req/Sec    24.61      4.19    40.00     76.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.30ms
 75.000%   67.07ms
 90.000%   82.88ms
 99.000%  107.20ms
 99.900%  133.12ms
 99.990%  164.35ms
 99.999%  188.41ms
100.000%  188.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.319     0.000000            1         1.00
      33.119     0.100000         1704         1.11
      39.583     0.200000         3405         1.25
      44.127     0.300000         5112         1.43
      48.831     0.400000         6814         1.67
      54.303     0.500000         8501         2.00
      57.087     0.550000         9359         2.22
      59.231     0.600000        10217         2.50
      61.631     0.650000        11057         2.86
      64.287     0.700000        11900         3.33
      67.071     0.750000        12775         4.00
      68.415     0.775000        13196         4.44
      70.399     0.800000        13602         5.00
      73.599     0.825000        14028         5.71
      77.247     0.850000        14451         6.67
      80.447     0.875000        14889         8.00
      81.727     0.887500        15095         8.89
      82.879     0.900000        15313        10.00
      84.607     0.912500        15515        11.43
      85.631     0.925000        15735        13.33
      87.295     0.937500        15941        16.00
      88.383     0.943750        16049        17.78
      89.727     0.950000        16151        20.00
      91.455     0.956250        16261        22.86
      94.335     0.962500        16367        26.67
      97.727     0.968750        16469        32.00
      99.199     0.971875        16523        35.56
     100.863     0.975000        16575        40.00
     102.207     0.978125        16629        45.71
     103.423     0.981250        16684        53.33
     104.575     0.984375        16736        64.00
     105.215     0.985938        16764        71.11
     105.919     0.987500        16789        80.00
     106.751     0.989062        16817        91.43
     107.839     0.990625        16842       106.67
     109.311     0.992188        16869       128.00
     110.143     0.992969        16881       142.22
     111.167     0.993750        16894       160.00
     112.191     0.994531        16909       182.86
     113.663     0.995313        16921       213.33
     117.887     0.996094        16934       256.00
     119.167     0.996484        16941       284.44
     121.919     0.996875        16947       320.00
     123.391     0.997266        16954       365.71
     124.543     0.997656        16961       426.67
     125.631     0.998047        16967       512.00
     126.911     0.998242        16971       568.89
     128.319     0.998437        16974       640.00
     129.279     0.998633        16977       731.43
     130.879     0.998828        16981       853.33
     134.399     0.999023        16984      1024.00
     137.599     0.999121        16986      1137.78
     137.727     0.999219        16987      1280.00
     139.391     0.999316        16989      1462.86
     140.287     0.999414        16991      1706.67
     141.183     0.999512        16992      2048.00
     143.103     0.999561        16993      2275.56
     144.127     0.999609        16994      2560.00
     145.663     0.999658        16995      2925.71
     146.303     0.999707        16996      3413.33
     146.303     0.999756        16996      4096.00
     159.487     0.999780        16997      4551.11
     159.487     0.999805        16997      5120.00
     164.351     0.999829        16998      5851.43
     164.351     0.999854        16998      6826.67
     164.351     0.999878        16998      8192.00
     185.215     0.999890        16999      9102.22
     185.215     0.999902        16999     10240.00
     185.215     0.999915        16999     11702.86
     185.215     0.999927        16999     13653.33
     185.215     0.999939        16999     16384.00
     188.415     0.999945        17000     18204.44
     188.415     1.000000        17000          inf
#[Mean    =       55.951, StdDeviation   =       19.467]
#[Max     =      188.288, Total count    =        17000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18000 requests in 3.00m, 4.26MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
